T,,3,-,2,1,L4,5,-,-,5,L4,6,7,2,1,L4,1,-,7,-,L4,4,-,3,2,,,,,R
T,,,,,,X,MDN,,,MDN,X,MDN,MDN,,,X,,,MDN,,X,,,,,,,,,R
T,,1,-,5,5,X,5,-,-,5,X,5,5,5,5,X,5,-,5,-,X,7,-,7,7,,,,,R
T,,,,MDN,MDN,X,MDN,,,MDN,X,MDN,MDN,MDN,MDN,X,MDN,,MDN,,X,MDN,,MDN,MDN,,,,,R
T,(1),我,,要,真,,誠,，,,莫,,辜,負,他,人,,信,,任,。,,我,,要,潔,,,,,R
T,(2),我,,要,愛,,人,，,,愛,,敵,也,愛,淪,,落,,人,。,,我,,要,給,,,,,R
T,(3),我,,要,祈,,求,，,,有,,更,多,禱,告,,良,,辰,。,,我,,要,恆,,,,,R
T,,5,-,4,3,L3,3,-,-,3,L3,3,2,4,3,L3,3,-,2,-,L3,2,-,5,4,,,,,R
T,,1,-,1,1,X,1,-,-,1,X,1,1,1,1,X,5,-,5,-,X,5,-,5,5,,,,,R
T,,,,,,X,,,,,X,,,,,X,MDN,,MDN,,X,MDN,,MDN,MDN,,,,,RK
T,,7,-,-,6,L4,5,7,2,4,,L4,3,-,-,0,L4,3,-,2,1,L4,5,-,-,5,,,,R
T,,MDN,,,MDN,X,MDN,MDN,,,,X,,,,,X,,,,,X,MDN,,,MDN,,,,R
T,,5,-,-,5,X,5,5,7,7,6,X,5,-,-,0,X,1,-,5,5,X,5,-,-,5,,,,R
T,,MDN,,,MDN,X,MDN,MDN,MDN,MBDN,MBDN,X,MDN,,,,X,,,MDN,MDN,X,MDN,,,MDN,,,,R
T,,淨,，,,因,,有,人,極,關,,,心,。,,,,我,,要,剛,,強,，,,才,,,,R
T,,予,，,,誠,,心,不,求,回,,,報,。,,,,我,,要,虛,,懷,，,,不,,,,R
T,,心,，,,常,,親,近,主,真,,,神,。,,,,我,,要,聆,,聽,,,父,,,,R
T,,2,-,-,1,L4,7,2,4,2,,L4,1,-,-,0,L4,5,-,4,3,L4,3,-,-,3,,,,R
T,,,,,,X,MDN,,,,,X,,,,,X,,,,,X,,,,,,,,R
T,,5,-,-,5,X,5,5,5,5,,X,1,-,-,0,X,1,-,1,1,X,1,-,-,1,,,,R
T,,MDN,,,MDN,X,MDN,MDN,MDN,MDN,,X,,,,,X,,,,,X,,,,,,,,RK
T,,1,3,5,#,5,L3,7,-,6,-,L3,6,-,,7,,6,L3,5,-,-,3,L3,4,3,,,,R
T,,5,1,1,,1,X,1,-,1,-,X,1,-,,1,,1,X,1,-,-,1,X,1,1,,,,R
T,,MDN,,,,,X,,,,,X,,,,,,,X,,,,,X,,,,,,R
T,,能,擔,人,,間,,苦,,痛,。,,我,,,要,,壯,,膽,，,,主,,應,許,,,,R
T,,忘,記,自,,身,,軟,,弱,。,,我,,,要,,向,,上,，,,喜,,樂、,行,,,,R
T,,慈,愛,微,,小,,聲,,音,。,,我,,,要,,篤,,信,，,,隨,,基,督,,,,R
T,,3,5,3,,3,L3,4,-,4,-,L3,4,-,#,2,#,2,L3,3,-,-,5,L3,6,5,,,,R
T,,1,1,1,,1,X,4,-,4,-,X,4,-,#,4,#,4,X,5,-,-,5,X,5,5,,,,R
T,,,,,,,X,MDN,,MDN,,X,MDN,,,MDN,,MDN,X,MDN,,,MDN,X,MDN,MDN,,,,RK
T,,3.,2,L4,5,-,-,0,L4,6,-,7,,6,L4,5,-,-,3,L4,4,3,3.,2,L4,1,-,-,0,R
T,,,MBN,X,,,,,X,,,,,,X,,,,,X,,,,MBN,X,,,,,R
T,,7.,7,X,1,-,-,0,X,1,-,1,,1,X,1,-,-,1,X,1,1,7.,7,X,5,-,-,0,R
T,,MDN,MBDN,X,,,,,X,,,,,,X,,,,,X,,,MDN,MBDN,X,MDN,,,,R
T,,必,得,,勝,；,,,,我,,要,,壯,,膽,，,,主,,應,許,必,得,,勝,。,,,R
T,,善、,助,,人,；,,,,我,,要,,向,,上,，,,喜,,樂、,行,善、,助,,人,。,,,R
T,,腳,蹤,,行,；,,,,我,,要,,篤,,信,，,,隨,,基,督,腳,蹤,,行,。,,,R
T,,5.,5,L4,5,-,-,0,L4,4,-,4,#,2,L4,3,-,-,5,L4,6,5,5.,4,L4,3,-,-,0,R
T,,,MBN,X,,,,,X,,,,,,X,,,,,X,,,,MBN,X,,,,,R
T,,5.,4,X,3,-,-,0,X,4,-,4,#,4,X,5,-,-,5,X,5,5,5.,5,X,1,-,-,0,R
T,,,MBN,X,,,,,X,,,MDN,,MDN,X,MDN,,,MDN,X,MDN,MDN,MDN,MBDN,X,,,,,R
