T,,5,5,5,L4,5.,3.,5,4,3,L4,2.,2.,4,4,4,L4,4.,2.,6,5,4,L4,3.,3.,,,,R
T,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,,,,R
T,,3,3,3,X,3.,1.,3,2,1,X,7.,7.,2,2,2,X,2.,7.,4,3,2,X,1.,1.,,,,R
T,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,MDN,MDN,MBN,MBN,MBN,X,,MDN,MBN,MBN,MBN,X,,,,,,R
T,(1),各,各,他,,山,上,淒,涼,清,,晨,，,耶,穌,我,,救,主,辛,苦,獨,,行,；,,,,R
T,(2),十,架,上,,救,主，,寶,血,流,,盡,，,仍,不,忘,,求,父,憐,憫,罪,,人,，,,,,R
T,(3),我,深,愛,,救,主，,祂,是,良,,友,！,我,讚,美,,救,主，,祂,聽,我,,求,！,,,,R
T,,MUDN,MUDN,MUDN,L5,MUDN,,,,,L5,,,,,,L5,,,,,,L5,,,,,,R
T,,1,1,1,X,1.,5.,5,5,5,X,5.,5.,7,7,7,X,7.,5.,5,5,5,X,5.,5.,,,,R
T,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,,,,R
T,,1,1,1,X,1.,1.,1,1,1,X,5.,5.,5,5,5,X,5.,5.,5,6,7,X,1.,1.,,,,R
T,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,MDN,MDN,MBDN,MBDN,MBDN,X,MDN,MDN,MBDN,MBDN,MBDN,X,,,,,,RK
T,,,,,L5,,,,,,,L5,,,MUDN,,,L5,,,,,,L5,,,,,R
T,,5,5,5,X,5.,3.,,3,4,5,X,6.,6.,1,7,6,X,5.,3.,5,2,3,X,1.,1.,,,R
T,,MBN,MBN,MBN,X,,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,,,R
T,,3,3,3,X,3.,1.,,1,1,1,X,1.,1.,1,1,1,X,1.,1.,7,7,7,X,1.,1.,,,R
T,,MBN,MBN,MBN,X,,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBDN,MBDN,MBDN,X,,,,,R
T,,為,世,上,,罪,人,,釘,死,十,,架,，,為,要,拯,,救,我,脫,離,永,,刑,。,,,R
T,,祂,呼,求：,,父,啊！,,赦,免,他,,們,。,無,人,像,,耶,穌,如,此,慈,,仁,。,,,R
T,,述,說,主,,恩,典，,,時,刻,紀,,念,。,我,讚,美,,救,主，,直,到,永,,久,。,,,R
T,,MUDN,MUDN,MUDN,L5,MUDN,,,,,,L5,,,,,,L5,,,,,,L5,,,,,R
T,,1,1,1,X,1.,5.,,5,4,3,X,4.,4.,6,5,4,X,3.,5.,2,4,5,X,3.,3.,,,R
T,,MBN,MBN,MBN,X,,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,,,R
T,,1,1,1,X,1.,1.,b,7,6,5,X,4.,4.,4,4,4,X,5.,5.,5,5,5,X,1.,1.,,,R
T,,MBN,MBN,MBN,X,,,,MBDN,MBDN,MBDN,X,MDN,MDN,MBDN,MBDN,MBDN,X,,,MBDN,MBDN,MBDN,X,,,,,RK
T,,,,,L5,,,,,,L5,,,,,,,L5,,,,,,,,L5,,MEN,R
T,,6,6,6,X,6.,4.,6,6,6,X,5.,3.,5,5,,5,X,5.,2,5,7,7,,6,X,5.,5.,R
T,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,,MBN,X,,,MBN,MBN,MBN,,MBN,X,,,R
T,,1,1,1,X,1.,1.,4,4,4,X,3.,1.,3,3,,3,X,2.,7,7,2,2,,1,X,7.,4.,R
T,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,,MBN,X,,MDN,MBN,MBN,MBN,,MBN,X,MDN,,R
T,,慈,愛,的,,救,主，,尊,貴,的,,救,主！,我,彷,,彿,,看,見,祂,被,釘,,十,,架,，,R
T,,,,,L5,,,MUDN,MUDN,MUDN,L5,MUDN,,,,,,L5,,,,,,,,L5,,,R
T,,4,4,4,X,4.,6.,1,1,1,X,1.,5.,5,6,#,6,X,7.,5,2,5,3,#,4,X,5.,7.,R
