T,,5,L4,3,2,1,L4,5,-,#,5,L4,7,6,#,5,L4,6,-,1,L4,7,4,5,L4,6,-,7,L4,,6,-,-,L4,5,-,,,,,R
T,,MDN,X,,,,X,MDN,,,MDN,X,MDN,MDN,,MDN,X,MDN,,,X,MDN,MDN,MDN,X,MDN,,MDN,X,,MDN,,,X,MDN,,,,,,R
T,,3,X,5,4,3,X,3,-,,3,X,5,4,,4,X,4,-,4,X,4,2,3,X,4,-,4,X,#,2,-,-,X,3,-,,,,,R
T,,MDN,X,MDN,MDN,MDN,X,MDN,,,MDN,X,MDN,MDN,,MDN,X,MDN,,MDN,X,MDN,MDN,MDN,X,MDN,,MDN,X,,MDN,,,X,MDN,,,,,,R
T,(1),我,,知,一,聖,,名,，,,最,,美,麗,,聖,,名,，,由,,天,使,傳,,達,,人,,,間,；,,,,,,,,,R
T,(2),我,,知,一,聖,,名,，,,最,,美,麗,,聖,,名,，,此,,名,賜,予,,小,,嬰,,,孩,；,,,,,,,,,R
T,(3),此,,唯,一,聖,,名,，,,是,,耶,穌,,聖,,名,，,祂,,曾,被,釘,,十,,架,,,上,；,,,,,,,,,R
T,(4),我,,愛,這,聖,,名,，,,最,,奇,妙,,美,,名,，,遠,,超,過,諸,,天,,之,,,上,；,,,,,,,,,R
T,,1,L4,1,1,5,L4,1,-,,2,L4,2,1,,7,L4,1,-,1,L4,2,7,7,L4,2,-,2,L4,,1,-,-,L4,1,-,,,,,R
T,,,X,,,MDN,X,,,,,X,,,,MDN,X,,,,X,,MDN,MDN,X,,,,X,,,,,X,,,,,,,R
T,,1,X,1,1,1,X,1,-,,3,X,4,4,,4,X,4,-,6,X,5,5,5,X,5,-,5,X,,1,-,-,X,1,-,,,,,R
T,,MDN,X,MDN,MDN,MDN,X,MDN,,,MDN,X,MDN,MDN,,MDN,X,MDN,,MDN,X,MDN,MDN,MDN,X,MDN,,MDN,X,,MDN,,,X,MDN,,,,,,RK
T,,5,L4,3,2,1,L4,5,-,#,5,L4,7,6,#,5,L4,6,-,6,L4,,1,,7,,6,L4,5,-,2,L4,1,-,-,L4,1,-,,,R
T,,MDN,X,,,,X,MDN,,,MDN,X,MDN,MDN,,MDN,X,MDN,,MDN,X,,,,MDN,,MDN,X,MDN,,,X,,,,X,,,,,R
T,,3,X,5,4,3,X,3,-,,3,X,5,4,,4,X,4,-,4,X,#,2,#,2,#,2,X,3,-,4,X,3,-,-,X,3,-,,,R
T,,MDN,X,MDN,MDN,MDN,X,MDN,,,MDN,X,MDN,MDN,,MDN,X,MDN,,MDN,X,,MDN,,MDN,,MDN,X,MDN,,MDN,X,MDN,,,X,MDN,,,,R
