T,,5,5,L4,1,1,1,L4,1,7,1,L4,2,2,2,L4,2,,,R
T,,MBDN,MBDN,X,,MBN,MBN,X,,MBDN,MBN,X,,MBN,MBN,X,,,,R
T,,3,3,X,5,5,5,X,5,5,5,X,5,5,5,X,5,,,R
T,,MBDN,MBDN,X,MDN,MBDN,MBDN,X,MDN,MBDN,MBDN,X,MDN,MBDN,MBDN,X,MDN,,,R
T,(1),眾,弟,,兄！,都,儆,,醒，,起,身,,走,你,路,,程，,,,R
T,(2),這,世,,界,不,常,,久，,一,切,,事,如,水,,流，,,,R
T,(3),願,大,,家,在,那,,日，,能,向,,前,對,主,,說，,,,R
T,,1,1,L4,3,3,3,L4,3,2,3,L4,7,7,7,L4,7,,,R
T,,MBN,MBN,X,,MBN,MBN,X,,MBN,MBN,X,MDN,MBDN,MBDN,X,MDN,,,R
T,,1,1,X,1,1,1,X,1,5,5,X,5,5,5,X,5,,,R
T,,MBDN,MBDN,X,MDN,MBDN,MBDN,X,MDN,MBDN,MBDN,X,MDN,MBDN,MBDN,X,MDN,,,RK
T,,5,5,L4,3,3,1,L4,2,2,2,L4,2.,1,7,1,L4,2,,R
T,,MBN,MBN,X,,MBN,MBN,X,,MBN,MBN,X,MBN,MBBN,MBDN,MBN,X,,,R
T,,7,7,X,1,5,5,X,5,7,7,X,7.,6,5,6,X,7,,R
T,,MBDN,MBDN,X,,MBDN,MBDN,X,MDN,MBDN,MBDN,X,MBDN,MBBDN,MBDN,MBDN,X,MDN,,R
T,,服,事,,主,要,盡,,忠，,總,不,,要,,暫,停,,工，,,R
T,,雖,一,,刻,不,止,,住，,如,梭,,穿,，,如,電,,閃，,,R
T,,我,一,,路,打,勝,,仗，,?,託,,我,,那,此,,事，,,R
T,,2,2,L4,1,1,1,L4,7,2,2,L4,2,,2,2,L4,2,,R
T,,MBN,MBN,X,,MBN,MBN,X,MDN,MBN,MBN,X,,,MBN,MBN,X,,,R
T,,5,5,X,1,1,3,X,5,5,5,X,5,,5,5,X,5,,R
T,,MBDN,MBDN,X,,MBN,MBDN,X,MDN,MBDN,MBDN,X,MDN,,MBDN,MBDN,X,MDN,,RK
T,,2,3,L4,2.,1,7,6,L4,5,5,5,L4,5,4,3,L4,4,,R
T,,MBN,MBN,X,MBN,MBBN,MBDN,MBDN,X,MDN,MBN,MBN,X,,MBN,MBN,X,,,R
T,,7,1,X,7.,6,5,4,X,5,5,5,X,5,5,5,X,5,,R
T,,MBDN,MBN,X,MBDN,MBBDN,MBDN,MBDN,X,MDN,MBDN,MBDN,X,MDN,MBDN,MBDN,X,MDN,,R
T,,到,救,,主,,臨,空,,中，,主,聖,,名,要,尊,,敬，,,R
T,,一,轉,,眼,,就,過,,去；,晝,既,,來，,往,後,,退，,,R
T,,都,成,,功,，,都,停,,當。,願,各,,人,從,救,,主，,,R
T,,5,5,L4,2,,2,1,L4,7,3,3,L4,3,2,1,L4,2,,R
T,,MBN,MBN,X,,,MBN,MBN,X,MDN,MBN,MBN,X,,MBN,MBN,X,,,R
T,,5,1,X,2,,2,2,X,5,1,1,X,1,1,1,X,5,,R
T,,MBDN,MBDN,X,MDN,,MBDN,MBDN,X,MDN,MBN,MBN,X,,MBDN,MBDN,X,MDN,,RK
T,,,,L5,,,,L5,,,,L5,,,,L5,MEN,,,R
T,,4,4,X,4,3,2,X,3,5,5,X,5,3,1,X,5,,,R
T,,MBN,MBN,X,,MBN,MBN,X,,MBN,MBN,X,,MBN,MBN,X,MDN,,,R
T,,5,5,X,5,5,5,X,5,5,5,X,5,1,5,X,5,,,R
T,,MBDN,MBDN,X,MDN,MBDN,MBDN,X,MDN,MBDN,MBDN,X,MDN,MBN,MBDN,X,MDN,,,R
T,,主,旨,,意,要,遵,,行，,望,各,,人,守,本,,分。,,,R
T,,夜,又,,起，,向,前,,追，,真,容,,易,又,一,,年！,,,R
T,,能,聽,,見,這,言,,語：,真,善,,哉，,我,良,,僕！,,,R
T,,2,2,L4,2,1,7,L4,1,5,5,L4,5.,3,3,L4,7,,,R
T,,MBN,MBN,X,,MBN,MBDN,X,,MBN,MBN,X,,MBN,MBN,X,MDN,,,R
T,,5,5,X,5,5,5,X,1,5,5,X,5.,5,5,X,5,,,R
T,,MBDN,MBDN,X,MDN,MBDN,MBDN,X,,MBDN,MBDN,X,MDN,MBDN,MBDN,X,MDN,,,RK
T,,,,L5,,,,,L5,,,,L5,,,,,L5,MEN,R
T,,5,5,X,1,2,3,4,X,5,3,5,X,5,4,4,3,X,2,R
T,,MBDN,MBDN,X,MBN,MBN,MBN,MBN,X,,MBN,MBN,X,MBN,MBN,MBN,MBN,X,,R
T,,5,5,X,3,5,1,2,X,3,1,3,X,3,2,2,1,X,5,R
T,,MBDN,MBDN,X,MBDN,MBDN,MBN,MBN,X,,MBN,MBN,X,MBN,MBN,MBN,MBN,X,MDN,R
T,,存,敬,,畏,,事,奉,,神，,以,和,,平,,親,愛,,人，,R
T,,這,世,,代,,如,轉,,輪，,新,天,,地,,已,近,,邊，,R
T,,你,所,,為,,忠,且,,義，,可,進,,來,,享,我,,福！,R
T,,0,,L2,0,,-,,L2,0,-,,L2,0,,-,,L2,0,R
T,,0,,X,0,,-,,X,0,-,,X,0,,-,,X,0,RK
T,,,,L5,,,,,L5,,,,L5,,,,,L5,MEN,R
T,,5,5,X,1,2,3,4,X,5,1,3,X,3,2,1,7,X,1,R
T,,MBDN,MBDN,X,MBN,MBN,MBN,MBN,X,,MBN,MBN,X,MBN,MBN,MBN,MBDN,X,,R
T,,5,5,X,5,,5,5,X,5,5,5,X,5,,5,4,X,3,R
T,,MBDN,MBDN,X,MDN,,MBDN,MBDN,X,MDN,MBDN,MBDN,X,MDN,,MBDN,MBDN,X,MDN,R
T,,存,敬,,畏,,事,奉,,神，,以,和,,平,,親,愛,,人。,R
T,,這,世,,代,,如,轉,,輪，,新,天,,地,,已,近,,邊。,R
T,,你,所,,為,,忠,且,,義，,可,進,,來,,享,我,,福！,R
T,,7,2,L4,1,7,1,2,L4,3,3,5,L4,5,4,3,2,L4,1,R
T,,MBDN,MBN,X,MBN,MBDN,MBN,MBN,X,,MBN,MBN,X,MBN,MBN,MBN,MBN,X,,R
T,,5,5,X,3,5,1,1,X,1,1,1,X,5,,5,5,X,1,R
T,,MBDN,MBDN,X,MBDN,MBDN,MBN,MBN,X,,MBDN,MBDN,X,MDN,,MBDN,MBDN,X,MDN,R
