T,,5.,6,L4,5,3,1.,6,L4,5,-,1.,2,L4,3.,2,1,7,,1,-,R
T,,MBDN,MBBDN,X,MDN,MDN,MBN,MBBDN,X,MDN,,MBN,MBBN,X,,MBN,MBN,MBDN,,,,R
T,,3.,4,X,3,1,3.,4,X,3,-,5.,6,X,5.,4,3,2,,3,-,R
T,,MBDN,MBBDN,X,MDN,MDN,MBDN,MBBDN,X,MDN,,MBDN,MBBDN,X,MDN,MBDN,MBDN,MBDN,,MDN,,R
T,(1),萬,古,,靈,磐,為,我,,開,，,容,我,,藏,於,主,心,,懷,；,R
T,(2),縱,然,,靠,己,立,善,,功,，,或,行,,律,法,皆,落,,空,；,R
T,(3),我,今,,在,世,度,此,,生,，,或,在,,主,裡,暫,安,,眠,；,R
T,,1.,1,L4,1,5,5.,1,L4,1,-,1.,1,L4,1.,7,5,5,,5,-,R
T,,MBN,MBBN,X,,MDN,MBDN,MBBN,X,,,MBN,MBBN,X,,MBDN,MBDN,MBDN,,MDN,,R
T,,1.,1,X,1,1,1.,1,X,1,-,3.,4,X,5.,5,5,5,,1,-,R
T,,MBDN,MBBDN,X,MDN,MDN,MBDN,MBBDN,X,MDN,,MBDN,MBBDN,X,MDN,MBDN,MBDN,MBDN,,MDN,,RK
T,,7.,1,L4,2.,2,7,5,L4,1,-,7.,1,L4,2.,2,7,5,,1,-,R
T,,MBDN,MBBN,X,,MBN,MBDN,MBDN,X,,,MBDN,MBBN,X,,MBN,MBDN,MBDN,,,,R
T,,2.,3,X,4.,4,4,4,X,3,-,2.,3,X,4.,4,4,4,,3,-,R
T,,MBDN,MBBDN,X,MDN,MBDN,MBDN,MBDN,X,MDN,,MBDN,MBBDN,X,MDN,MBDN,MBDN,MBDN,,MDN,,R
T,,主,受,,槍,刺,肋,下,,傷,，,水、,血,,和,流,恩,綿,,長,。,R
T,,雖,是,,殷,勤,無,罷,,休,，,不,能,,稱,義,心,多,,憂,！,R
T,,必,在,,末,日,離,土,,塵,，,復,活,,見,主,審,萬,,民,。,R
T,,5.,5,L4,7.,7,2,7,L4,1,-,2.,1,L4,7.,7,2,7,,1,-,R
T,,MBDN,MBBDN,X,MDN,MBDN,MBN,MBDN,X,,,MBN,MBBN,X,MDN,MBDN,MBN,MBDN,,,,R
T,,5.,5,X,5.,5,5,5,X,1,-,5.,5,X,5.,5,5,5,,1,-,R
T,,MBDN,MBBDN,X,MDN,MBDN,MBDN,MBDN,X,MDN,,MBDN,MBBDN,X,MDN,MBDN,MBDN,MBDN,,MDN,,RK
T,,5.,6,L4,5,3,1.,6,L4,5,-,1.,2,L4,3.,2,1,7,,1,-,R
T,,MBDN,MBBDN,X,MDN,MDN,MBN,MBBDN,X,MDN,,MBN,MBBN,X,,MBN,MBN,MBDN,,,,R
T,,3.,4,X,3,1,3.,4,X,3,-,5.,6,X,5.,4,3,2,,3,-,R
T,,MBDN,MBBDN,X,MDN,MDN,MBDN,MBBDN,X,MDN,,MBDN,MBBDN,X,MDN,MBDN,MBDN,MBDN,,MDN,,R
T,,如,此,,受,苦,救,我,,靈,，,洗,我,,罪,污,免,我,,刑,。,R
T,,惟,靠,,主,血,贖,罪,,愆,，,成,聖,、,稱,義,到,神,,前,。,R
T,,萬,古,,靈,磐,為,我,,開,，,容,我,,藏,於,主,心,,懷,。,R
T,,1.,1,L4,1,5,5.,1,L4,1,-,1.,1,L4,1.,7,5,5,,5,-,R
T,,MBN,MBBN,X,,MDN,MBDN,MBBN,X,,,MBN,MBBN,X,,MBDN,MBDN,MBDN,,MDN,,R
T,,1.,1,X,1,1,1.,1,X,1,-,3.,4,X,5.,5,5,5,,1,-,R
T,,MBDN,MBBDN,X,MDN,MDN,MBDN,MBBDN,X,MDN,,MBDN,MBBDN,X,MDN,MBDN,MBDN,MBDN,,MDN,,R
