T,,5,5,5,5,6,7,L4,1.,5,.,L4,7,7,7,7,1,2,L4,1.,1.,,,,R
T,,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,,MDN,,X,MBDN,MBDN,MBDN,MBDN,MBN,MBN,X,,,,,,R
T,,3,3,3,4,4,4,X,3.,3,.,X,5,5,5,4,4,4,X,3.,3.,,,,R
T,,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,,,,R
T,(1),將,有,百,福,降,如,,甘,霖,，,,是,主,慈,愛,之,應,,許,！,,,,R
T,(2),將,有,百,福,降,如,,甘,霖,，,,乾,枯,靈,命,得,復,,蘇,；,,,,R
T,(3),將,有,百,福,降,如,,甘,霖,，,,我,今,痛,悔,仰,望,,神,；,,,,R
T,(4),將,有,百,福,降,如,,甘,霖,，,,只,需,信,靠,而,順,,從,；,,,,R
T,,1,1,1,7,1,2,L4,1.,1,3,L4,2,2,2,2,6,7,L4,1.,1.,,,,R
T,,MBN,MBN,MBN,MBDN,MBN,MBN,X,,,MBN,X,MBN,MBN,MBN,MBN,MBDN,MBDN,X,,,,,,R
T,,1,1,1,5,5,5,X,1.,1,.,X,5,5,5,5,5,5,X,1.,1.,,,,R
T,,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,,,,RK
T,,6,6,6,1,7,6,L4,5.,1.,L4,1,1,1,1,,7,1,L4,2.,2.,,,,R
T,,MBDN,MBDN,MBDN,MBN,MBDN,MBDN,X,MDN,,X,MBN,MBN,MBN,MBN,,MBDN,MBN,X,,,,,,R
T,,4,4,4,6,5,4,X,3.,5.,X,6,6,6,6,#,5,6,X,7.,7.,,,,R
T,,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,X,MBDN,MBDN,MBDN,MBDN,,MBDN,MBDN,X,MDN,MDN,,,,R
T,,應,許,時,日,今,已,,來,臨,,來,自,施,恩,,之,救,,主,。,,,,R
T,,山,野,谿,谷,皆,蒙,,滋,潤,,喜,見,時,雨,,同,歡,,呼,。,,,,R
T,,呼,求,耶,穌,厚,施,,憐,憫,,好,令,恩,雨,,降,我,,身,。,,,,R
T,,復,興,平,安,即,將,,到,臨,,只,要,遵,主,,旨,意,,行,。,,,,R
T,,1,1,1,1,1,1,L4,1.,1.,L4,3,3,3,3,,3,3,L4,4.,4.,,,,R
T,,MBN,MBN,MBN,MBN,MBN,MBN,X,,,X,MBN,MBN,MBN,MBN,,MBN,MBN,X,,,,,,R
T,,4,4,4,4,4,4,X,1.,3.,X,6,6,6,3,,3,6,X,5.,5.,,,,R
T,,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,X,MBDN,MBDN,MBDN,MBDN,,MBDN,MBDN,X,MDN,MDN,,,,RK
T,,3,.,,3,#,2,3,L4,1.,5.,L4,3,2,1,1,7,1,L4,2.,2.,,,,R
T,,,,,MBN,,MBN,MBN,X,,MDN,X,MBN,MBN,MBN,MBN,MBDN,MBN,X,,,,,,R
T,,1,5,5,5,#,4,5,X,3.,3.,X,5,4,3,5,4,3,X,5.,5.,,,,R
T,,MBN,MBDN,MBDN,MBDN,,MBDN,MBDN,X,MDN,MDN,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,,,,R
T,,福,,,,,降,如,,甘,霖,,就,是,晚,雨,之,聖,,靈,；,,,,R
T,,3,1,1,1,,1,1,L4,5.,1.,L4,1,5,5,5,5,5,L4,7.,7.,,,,R
T,,MBN,MBN,MBN,MBN,,MBN,MBN,X,MDN,,X,MBN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,,,,R
T,,1,,1,1,,1,1,X,1.,1.,X,1,1,1,3,2,1,X,5.,5.,,,,R
T,,MDN,,MBDN,MBDN,,MBDN,MBDN,X,MDN,MDN,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,,,,R
T,,,,址,傾,,,,,,,,,,,,,,,,,,,,RK
T,,3,,3,,3,2,1,6,L4,5.,1,.,,L4,7,7,7,7,1,2,L4,1.,1.,R
T,,MBN,,MBN,,MBN,MBN,MBN,MBDN,X,MDN,,,,X,MBDN,MBDN,MBDN,MBDN,MBN,MBN,X,,,R
T,,5,,5,,5,4,4,4,X,3.,3,5,,X,4,4,4,4,4,4,X,3.,3.,R
T,,MBDN,,MBDN,,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,MBDN,,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,R
T,,已,,聞,,周,圍,滴,瀝,,聲,音,，,,,但,求,澆,灌,我,內,,心,！,R
T,#,6,#,6,#,6,6,6,1,L6,1.,5,1,3,L6,2,2,2,2,6,7,L6,1.,1.,R
T,,MBDN,,MBDN,,MBDN,MBDN,MBDN,MBN,X,,MBDN,MBN,MBN,X,MBN,MBN,MBN,MBN,MBDN,MBDN,X,,,R
T,,1,,1,,1,4,4,4,X,1.,1,.,,X,5,5,5,5,5,5,X,5.,5.,R
T,,MBDN,,MBDN,,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,,,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,R
T,,,,,,,,,,X,,,,,X,,,,,,,X,1.,1.,R
T,,,,,,,,,,X,,,,,X,,,,,,,X,MDN,MDN,R
