T,,1.,1,2,6,L4,5,-,3,-,L4,3.,3,#,4,#,4,L4,5,-,-,-,R
T,,,MBN,,,X,,,,,X,,MBN,,,,,X,,,,,R
T,,1.,1,7,7,X,1,-,1,-,X,1.,1,,1,,2,X,2,-,-,-,R
T,,,MBN,MDN,MDN,X,,,,,X,,MBN,,,,,X,,,,,R
T,(1),求,主,向,我,,發,,言,，,,我,在,,此,,期,,待,；,,,R
T,(2),求,主,賜,下,,訓,,誨,，,,僕,人,,願,,受,,教,；,,,R
T,(3),願,主,使,我,,靈,,命,，,,靠,你,,日,,滋,,長,；,,,R
T,,,,,,L5,,,,,L5,,,,,,MUDN,L5,,,,,R
T,,3.,3,4,4,X,3,-,5,-,X,6.,6,,6,,1,X,7,-,-,-,R
T,,,MBN,,,X,,,,,X,,MBN,,,,,X,,,,,R
T,,1.,1,5,5,X,1,-,1,-,X,6.,6,,2,,2,X,5,-,4,-,R
T,,,MBN,MDN,MDN,X,,,,,X,MDN,MBDN,,,,,X,,,,,RK
T,,MUDN,MUDN,,,,L5,,,,,L5,,,,,L5,,,,,,R
T,,1.,1,5,#,5,X,6,-,6,-,X,5.,3,4,2,X,1,-,-,-,,R
T,,,MBN,,,,X,,,,,X,,MBN,,,X,,,,,,R
T,,1.,1,3,,2,X,1,-,1,-,X,1.,1,7,7,X,1,-,-,-,,R
T,,,MBN,,,,X,,,,,X,,MBN,MDN,MDN,X,,,,,,R
T,,我,心,肅,,然,,恭,,聽,，,,主,言,我,所,,愛,。,,,,R
T,,我,靈,虔,,敬,,仰,,望,，,,活,潑,生,命,,道,。,,,,R
T,,常,蒙,主,,恩,,澆,,灌,，,,播,散,主,芬,,芳,。,,,,R
T,,,,MUDN,,,L5,,,,,L5,,,,,L5,,,,,,R
T,,5.,5,1,,7,X,6,-,4,-,X,3.,3,2,4,X,3,-,-,-,,R
T,,,MBN,,,,X,,,,,X,,MBN,,,X,,,,,,R
T,,3.,3,3,,3,X,4,-,4,-,X,5.,5,5,5,X,1,-,-,-,,R
T,,,MBN,,,,X,,,MDN,,X,MDN,MBDN,MDN,MDN,X,,,,,,R
