T,,5,6,1,L4,7,-,5,L4,1,-,2,L4,3,-,-,L4,3,3,,3,L4,,4,-,,3,L4,2,-,,1,L4,7,-,-,R
T,,MDN,MDN,,X,MDN,,MDN,X,,,,X,,,,X,,,,,X,,,,,,X,,,,,X,MDN,,,R
T,,3,3,3,X,4,-,2,X,5,-,5,X,5,-,-,X,5,5,,5,X,,6,-,,5,X,4,-,#,4,X,5,-,-,R
T,,MDN,MDN,MDN,X,MDN,,MDN,X,MDN,,MDN,X,MDN,,,X,MDN,MDN,,MDN,X,,MDN,,,MDN,X,MDN,,,MDN,X,MDN,,,R
T,(1),古,有,三,,人,,心,,最,,堅,,剛,，,,,扔,在,,火,,,中,,,沒,,有,,,損,,傷,；,,R
T,(2),但,以,理,,因,,祈,,禱,,如,,常,，,,,扔,於,,獅,,,洞,,,命,,不,,,喪,,亡,；,,R
T,(3),以,利,亞,,遇,,危,,險,、,飢,,荒,，,,,危,時,,飢,,,時,,,仍,,得,,,平,,康,；,,R
T,(4),耶,穌,恩,,主,,贖,,罪,,羔,,羊,，,,,死,裡,,復,,,活,,,榮,,耀,,,顯,,揚,；,,R
T,,5,6,1,L4,7,-,7,L4,1,-,7,L4,1,-,-,L4,3,3,,3,L4,#,1,-,#,1,L4,2,-,,2,L4,2,-,-,R
T,,MDN,MDN,,X,MDN,,MDN,X,,,MDN,X,,,,X,,,,,X,,,,,,X,,,,,X,,,,R
T,,1,1,1,X,2,-,4,X,3,-,5,X,1,-,-,X,1,7,#,6,X,,6,-,,6,X,2,-,,2,X,5,-,-,R
T,,MDN,MDN,MDN,X,MDN,,MDN,X,MDN,,MDN,X,,,,X,,MDN,,MDN,X,,MDN,,,MDN,X,MDN,,,MDN,X,MDN,,,RK
T,,2,3,4,L4,5,-,3,L4,1,-,,7,L4,6,-,,-,L4,6,7,1,L4,3,-,2,L4,1,-,-,,,,,,,R
T,,,,,X,,,,X,,,,MDN,X,MDN,,,,X,MDN,MDN,,X,,,,X,,,,,,,,,,R
T,,5,5,5,X,5,-,5,X,5,-,#,5,X,6,-,,-,X,6,7,1,X,5,-,4,X,3,-,-,,,,,,,R
T,,MDN,MDN,MDN,X,MDN,,MDN,X,MDN,,,MDN,X,MDN,,,,X,MDN,MDN,,X,MDN,,MDN,X,MDN,,,,,,,,,R
T,,至,終,三,,人,,歸,,在,,,何,,方,？,,,,必,歸,應,,許,,天,,鄉,。,,,,,,,,R
T,,主,的,先,,知,,今,,在,,,何,,方,？,,,,等,歸,應,,許,,天,,鄉,。,,,,,,,,R
T,,乘,著,旋,,風,,升,,上,,,何,,方,？,,,,將,歸,應,,許,,天,,鄉,。,,,,,,,,R
T,,駕,著,雲,,彩,,升,,入,,,高,,天,，,,,,為,我,預,,備,,天,,鄉,。,,,,,,,,R
T,,7,7,7,L4,1,-,1,L4,1,-,,2,L4,1,-,#,1,L4,6,7,1,L4,3,-,7,L4,1,-,-,,,,,,,R
T,,MDN,MDN,MDN,X,,,,X,,,,,X,,,,,X,MDN,MDN,,X,,,MDN,X,,,,,,,,,,R
T,,4,5,4,X,3,-,1,X,3,-,,3,X,4,-,,6,X,6,7,1,X,3,-,5,X,1,-,-,,,,,,,R
T,,MDN,MDN,MDN,X,MDN,,MDN,X,MDN,,,MDN,X,MDN,,,MDN,X,MDN,MDN,,X,,,MDN,X,MDN,,,,,,,,,RK
T,,5,6,1,L4,7,-,5,L4,1,-,2,L4,3,-,-,L4,3,3,,3,L4,,4,-,,3,L4,2,-,,1,L4,7,-,-,R
T,,MDN,MDN,,X,MDN,,MDN,X,,,,X,,,,X,,,,,X,,,,,,X,,,,,X,MDN,,,R
T,,3,3,3,X,4,-,2,X,5,-,5,X,5,-,-,X,5,5,,5,X,,6,-,,5,X,4,-,#,4,X,5,-,-,R
T,,MDN,MDN,MDN,X,MDN,,MDN,X,MDN,,MDN,X,MDN,,,X,MDN,MDN,,MDN,X,,MDN,,,MDN,X,MDN,,,MDN,X,MDN,,,R
T,,等,不,多,,時,,復,,活,,見,,他,，,,,等,不,,多,,,時,,,變,,化,,,見,,他,；,,R
T,,5,6,1,L4,7,-,7,L4,1,-,7,L4,1,-,-,L4,3,3,,3,L4,#,1,-,#,1,L4,2,-,,2,L4,2,-,-,R
T,,MDN,MDN,,X,MDN,,MDN,X,,,MDN,X,,,,X,,,,,X,,,,,,X,,,,,X,,,,R
T,,1,1,1,X,2,-,4,X,3,-,5,X,1,-,-,X,1,7,#,6,X,,6,-,,6,X,2,-,,2,X,5,-,-,R
T,,MDN,MDN,MDN,X,MDN,,MDN,X,MDN,,MDN,X,,,,X,,MDN,,MDN,X,,MDN,,,MDN,X,MDN,,,MDN,X,MDN,,,RK
T,,2,3,4,L4,5,-,3,L4,1,-,,7,L4,6,-,,-,L4,6,7,1,L4,3,-,2,L4,1,-,-,,,,,,,R
T,,,,,X,,,,X,,,,MDN,X,MDN,,,,X,MDN,MDN,,X,,,,X,,,,,,,,,,R
T,,5,5,5,X,5,-,5,X,5,-,#,5,X,6,-,,-,X,6,7,1,X,5,-,4,X,3,-,-,,,,,,,R
T,,MDN,MDN,MDN,X,MDN,,MDN,X,MDN,,,MDN,X,MDN,,,,X,MDN,MDN,,X,MDN,,MDN,X,MDN,,,,,,,,,R
T,,相,見,快,,樂,，,永,,不,,,離,,別,，,,,,同,住,榮,,美,,天,,鄉,。,,,,,,,,R
T,,7,7,7,L4,1,-,1,L4,1,-,,2,L4,1,-,#,1,L4,6,7,1,L4,3,-,7,L4,1,-,-,,,,,,,R
T,,MDN,MDN,MDN,X,,,,X,,,,,X,,,,,X,MDN,MDN,,X,,,MDN,X,,,,,,,,,,R
T,,4,5,4,X,3,-,1,X,3,-,,3,X,4,-,,6,X,6,7,1,X,3,-,5,X,1,-,-,,,,,,,R
T,,MDN,MDN,MDN,X,MDN,,MDN,X,MDN,,,MDN,X,MDN,,,MDN,X,MDN,MDN,,X,,,MDN,X,MDN,,,,,,,,,R
