T,,5,L4,3,2,1,6,6,L4,5,4,3,3,3,L4,2,#,1,2,5,4,L4,3.,3,R
T,,MBN,X,,MBN,,MBBN,MBBN,X,,MBN,,MBBN,MBBN,X,MBN,,MBN,MBN,,MBN,X,,,R
T,,3,X,1,1,1,1,1,X,1,1,1,1,1,X,7,#,6,7,7,7,X,1.,1,R
T,,MBN,X,,MBN,,MBBN,MBBN,X,,MBN,,MBBN,MBBN,X,MBDN,,MBDN,MBDN,MDN,MBDN,X,,,R
T,(1),耶,,穌,是,否,仍,然,,看,顧,我？,當,我,,心,,中,充,滿,愁,,苦,，,R
T,(2),耶,,穌,是,否,仍,然,,看,顧,我？,有,時,,黑,,雲,滿,天,密,,佈,，,R
T,(3),耶,,穌,是,否,仍,然,,看,顧,我？,當,我,,遇,,試,探,難,抵,,擋,，,R
T,(4),耶,,穌,是,否,仍,然,,看,顧,我？,當,親,,友,,已,永,別,不,,回,，,R
T,,MUDN,L5,,,,,,L5,,,,,,L5,,,,,,,L5,,,R
T,,1,X,5,4,3,4,4,X,3,6,5,5,5,X,5,,5,5,2,5,X,5.,5,R
T,,MBN,X,,MBN,,MBBN,MBBN,X,,MBN,,MBBN,MBBN,X,MBN,,MBN,MBN,,MBN,X,,,R
T,,1,X,1,1,1,1,1,X,1,1,1,1,1,X,5,,5,5,5,5,X,1.,1,R
T,,MBN,X,,MBN,,MBBN,MBBN,X,,MBN,,MBBN,MBBN,X,MBDN,,MBDN,MBDN,MDN,MBDN,X,,,RK
T,,,,L5,,MUDN,MUDN,,,L5,,,,,,L5,,,,,,L5,,,R
T,,3,4,X,5,1,1,3,3,X,2,6,6,6,6,X,5,3,5,4,2,X,1.,1,R
T,,MBBN,MBBN,X,,MBN,,MBBN,MBBN,X,,MBN,,MBBN,MBBN,X,,MBN,MBN,MBN,MBN,X,,,R
T,,1,2,X,3,3,3,1,1,X,1,1,1,4,4,X,3,1,7,7,7,X,1.,1,R
T,,MBBN,MBBN,X,,MBN,,MBBN,MBBN,X,,MBN,,MBBN,MBBN,X,,MBN,MBDN,MBDN,MBDN,X,,,R
T,,前,途,,滿,荊,棘，,重,擔,,難,背,負，,主,耶,,穌,是,否,仍,看,,顧,？,R
T,,我,心,,靈,驚,恐，,又,充,,滿,愁,苦，,主,耶,,穌,是,否,仍,看,,顧,？,R
T,,我,心,,極,憂,傷，,痛,苦,,難,承,當，,黑,夜,,裡,我,淚,水,滿,,眶,！,R
T,,我,心,,已,破,碎，,有,誰,,來,安,慰，,憂,傷,,心,靈,誰,來,撫,,慰,？,R
T,,,,L5,MUDN,,,,,L5,,,,MUDN,MUDN,L5,MUDN,,,,,L5,,,R
T,,5,5,X,1,5,5,5,5,X,6,6,6,1,1,X,1,5,5,2,4,X,3.,3,R
T,,MBBN,MBBN,X,,MBN,,MBBN,MBBN,X,,MBN,,MBBN,MBBN,X,,MBN,MBN,MBN,MBN,X,,,R
T,,1,1,X,1,1,1,1,1,X,4,4,4,4,4,X,1,1,5,5,5,X,1.,1,R
T,,MBBN,MBBN,X,,MBN,,MBBN,MBBN,X,,MBN,,MBBN,MBBN,X,,MBN,MBDN,MBDN,MBDN,X,,,RK
T,,MUDN,L5,,,,MUDN,L5,MUDN,,,,L5,,,,,,,,L5,,,MEN,R
T,,1,X,7,4,7,2,X,1,3,5,3,X,2,7,,6,3,#,4,X,5,.,5,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,MBN,,MBN,X,,,,R
T,,3,X,4,2,4,4,X,3,1,1,1,X,7,2,,1,1,,1,X,7,1,7,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,MDN,MBN,,MBN,MBN,,MBN,X,MDN,MBN,MDN,R
T,,祂,,必,看,顧，,祂,,必,看,顧！,因,,祂,體,,恤,我,,憂,,苦,；,,R
T,,,L5,,,MUDN,,L5,MUDN,,,,L5,,,,,,,,L5,,,,R
T,,5,X,5,7,2,7,X,1,5,3,5,X,5,5,#,4,5,,6,X,5,3,4,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,MBN,,MBN,X,,MBN,,R
T,,1,X,2,5,5,5,X,1,1,1,1,X,2,2,,2,2,,2,X,5,.,5,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,MBN,,MBN,X,MDN,,MDN,RK
T,,,,L5,MUDN,MUDN,MUDN,,,L5,,,MUDN,,,L5,,,,,L5,,,,R
T,,7,7,X,1,2,1,5,3,X,2,6,1,7,6,X,5,1,3,2,X,1,.,1,R
T,,MBBN,MBBN,X,,MBN,MBN,MBN,MBN,X,,MBN,MBN,MBN,MBN,X,,MBN,,MBN,X,,,,R
T,,4,4,X,3,3,3,3,1,X,1,1,4,4,4,X,3,1,7,7,X,1,6,5,R
T,,MBBN,MBBN,X,,MBN,MBN,MBN,MBN,X,,MBN,MBN,MBN,MBN,X,,MBN,,MBDN,X,,MBDN,,R
T,,白,晝,,雖,有,痛,苦，,黑,,夜,覺,淒,楚，,但,,救,主,必,看,,顧,。,,R
T,,,,L5,,,,MUDN,,L5,,,,MUDN,MUDN,L5,MUDN,,,,L5,,,,R
T,,5,5,X,5,5,5,1,5,X,7,7,7,1,2,X,2,3,5,4,X,3,4,3,R
T,,MBBN,MBBN,X,,MBN,MBN,MBN,MBN,X,,MBN,MBN,MBN,MBN,X,,MBN,,MBN,X,,MBN,,R
T,,5,5,X,1,1,1,1,1,X,5,5,5,5,5,X,1,1,5,5,X,1,.,1,R
T,,MBBDN,MBBDN,X,,MBN,MBN,MBN,MBN,X,,MBN,MBN,MBN,MBN,X,,MBN,,MBDN,X,,,,R
T,,,,,,,,,,,,,,,,,,,,,,,看,顧,R
