T,,5,L4,5,#,4,5,3,2,1,L4,1,7,6,5,5,L4,5,4,,3,4,6,6,L4,6,5,#,4,5,,,,,R
T,,MBDN,X,MBDN,,MBDN,MBDN,MBN,MBN,MBN,X,MBN,MBDN,MBDN,MDN,MBDN,X,MBDN,MBDN,,MBDN,MDN,MBBDN,MBBDN,X,MBDN,MBDN,,MBDN,MDN,,,,,R
T,,3,X,3,#,2,3,5,4,3,X,6,5,4,3,3,X,3,2,#,1,2,4,4,X,4,3,#,2,3,,,,,R
T,,MBDN,X,MBDN,,MBDN,MBDN,MBDN,MBDN,MBDN,X,MBDN,MBDN,MBDN,MDN,MBDN,X,MBDN,MBDN,,MBDN,MDN,MBBDN,MBBDN,X,MBDN,MBDN,,MBDN,MDN,,,,,R
T,(1),未,,知,,我,恩,主,幾,時,,將,,來,臨,要,,帶,我,,回,去,至,好,,的,,,天,庭,？,,,,R
T,(2),未,,知,,眾,天,使,唱,那,,首,,詩,篇,他,,們,所,,彈,奏,是,那,,曲,,,妙,弦,？,,,,R
T,(3),未,,知,,天,上,家,型,式,,多,,堂,皇,未,,知,那,,新,名,意,義,,多,,,深,長,？,,,,R
T,,5,L4,5,,6,5,5,5,5,L4,6,,7,1,5,L4,5,5,,5,5,5,5,L4,5,,,6,5,,,,,R
T,,MBDN,X,MBDN,,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,,MBDN,,MBDN,X,MBDN,MBDN,,MBDN,MDN,MBBDN,MBBDN,X,MDN,,,MBDN,MDN,,,,,R
T,,1,X,1,,1,1,1,2,3,X,4,,4,1,5,X,5,5,,5,5,5,5,X,1,,,1,1,,,,,R
T,,MBDN,X,MBDN,,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,,MBDN,MDN,MBDN,X,MBDN,MBDN,,MBDN,MDDN,MBBDDN,MBBDDN,X,MDN,,,MBDN,MDN,,,,,RK
T,,,,L5,,,,,,,,L5,,,,MEN,,L5,,,,,,,L5,,,,,,,,,,R
T,,5,5,X,5,#,4,5,3,2,1,X,1,2,3,4,4,X,3,3,3,3,2,1,X,2.,2,,,,,,,,R
T,,MBBDN,MBBDN,X,MBDN,,MBDN,MBDN,MBN,MBN,MBN,X,MBN,MBN,MBN,,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,X,,,,,,,,,,R
T,,3,3,X,3,#,2,3,5,4,3,X,3,4,5,6,6,X,5,5,5,5,4,3,X,4.,4,,,,,,,,R
T,,MBBDN,MBBDN,X,MBDN,,MBDN,MBDN,MBDN,MBDN,MBDN,X,MBDN,MBDN,MBDN,MDN,MBDN,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,,,,,,,,R
T,,但,知,,道,,主,來,時,穿,上,,榮,耀,身,體,那,,福,樂,實,在,夠,滿,,意,。,,,,,,,,R
T,,但,知,,道,,基,督,是,他,們,,頌,讚,主,題,那,,歌,聲,實,在,夠,滿,,意,。,,,,,,,,R
T,,但,知,,道,,主,在,那,邊,為,,我,備,安,宅,那,,地,方,實,在,夠,滿,,意,。,,,,,,,,R
T,,5,5,L4,5,,6,5,5,5,5,L4,1,1,1,1,1,L4,1,1,1,1,7,1,L4,7.,7,,,,,,,,R
T,,MBBDN,MBBDN,X,MBDN,,MBDN,MBDN,MBDN,MBDN,MBDN,X,MBN,MBN,MBN,,MBN,X,MBN,MBN,MBN,MBN,MBDN,MBN,X,MDN,MDN,,,,,,,,R
T,,1,1,X,1,,1,1,1,2,3,X,3,3,1,4,4,X,5,1,1,1,5,6,X,5.,5,,,,,,,,R
T,,MBBDN,MBBDN,X,MBDN,,MBDN,MBDN,MBDN,MBDN,MBDN,X,MBDN,MBDN,MBDN,MDN,MBDN,X,MBDN,MBN,MBN,MBN,MBDN,MBDN,X,MDN,MDN,,,,,,,,RK
T,,MEN,L5,,,,,,,L5,,,,,,,L5,,,,,,,,,,,,,L5,,,,,R
T,,5,X,1,1,1,1,2,3,X,6,.,,6,,6,X,,2,,2,,2,,2,,1,,6,X,5,.,,5,R
T,,MBDN,X,MBN,MBN,MBN,MBN,MBN,MBN,X,MDN,,,MDN,,MBDN,X,,MBN,,MBN,,MBN,,MBN,,MBN,,MBDN,X,MDN,,,MDN,R
T,,4,X,3,3,3,3,4,5,X,4,.,,4,,4,X,#,4,#,4,#,4,#,4,#,4,#,4,X,5,2,3,4,R
T,,MBDN,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,,,MDN,,MBDN,X,,MBDN,,MBDN,,MBDN,,MBDN,,MBDN,,MBDN,X,MBDN,MBDN,MBDN,MDN,R
T,,那,,福,樂,實,在,夠,滿,,意,，,,,,那,,,福,,樂,,實,,在,,夠,,滿,,意,；,,,R
T,,0,L4,0,0,0,0,0,1,L4,1,1,1,1,1,1,L4,,2,,6,,6,,6,,6,,1,L4,7,7,1,2,R
T,,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,X,,MBN,,MBDN,,MBDN,,MBDN,,MBDN,,MBN,X,MBDN,MBDN,MBN,,R
T,,0,X,0,0,0,0,0,1,X,4,4,4,4,4,4,X,,2,,2,,2,,2,,2,,2,X,5,.,,5,R
T,,MBN,X,MBN,MBN,MBN,MBN,MBN,MBDN,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,,MBDN,,MBDN,,MBDN,,MBDN,,MBDN,,MBDN,X,MDN,,,MDN,R
T,,,,,,,,,福,,樂,實,在,夠,滿,意,,,,,,,,,,,,,,,,夠,滿,意,RK
T,,,,L5,,,,,,,,L5,,,,MEN,,L5,,,,,,,L5,,,,,,,,,,R
T,,5,5,X,5,#,4,5,3,2,1,X,1,2,3,4,4,X,3,3,3,5,4,2,X,1.,1,,,,,,,,R
T,,MBBDN,MBBDN,X,MBDN,,MBDN,MBDN,MBN,MBN,MBN,X,MBN,MBN,MBN,,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,X,,,,,,,,,,R
T,,4,4,X,3,#,2,3,5,4,3,X,3,4,5,6,6,X,5,5,5,5,5,4,X,3.,3,,,,,,,,R
T,,MBBDN,MBBDN,X,MBDN,,MBDN,MBDN,MBDN,MBDN,MBDN,X,MBDN,MBDN,MBDN,MDN,MBDN,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,,,,,,,,R
T,,但,知,,道,,主,在,那,裡,有,,榮,光,照,耀,那,,福,樂,實,在,夠,滿,,意,。,,,,,,,,R
T,,2,2,L4,1,,1,1,1,1,1,L4,1,1,1,1,1,L4,1,1,1,7,7,7,L4,1.,1,,,,,,,,R
T,,MBBN,MBBN,X,MBN,,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,,MBN,X,MBN,MBN,MBN,MBDN,MBDN,MBDN,X,,,,,,,,,,R
T,,5,5,X,1,,1,1,1,1,1,X,1,1,1,4,4,X,5,5,5,5,5,5,X,1.,1.,,,,,,,,R
T,,MBBDN,MBBDN,X,MBDN,,MBDN,MBDN,MBDN,MBDN,MBDN,X,MBDN,MBDN,MBDN,MDN,MBDN,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,,,,,,,,R
