T,,,,,L4,,,,,,,L4,,,,,,,L4,MUDN,,,,MUDN,,L4,MUDN,,,R
T,,1,3,4,X,5,-,-,-,5,-,X,5,-,-,5,6,7,X,1,-,-,-,1,-,X,1,-,-,R
T,,,,,X,,,,,,,X,,,,,,,X,MUDN,,,,,,X,,,,R
T,,1,3,4,X,5,-,-,-,2,-,X,3,-,-,5,6,7,X,1,-,-,-,4,-,X,3,-,-,R
T,(1),我,活,是,,為,,,,基,,,督,，,,死,便,有,,益,、,,,有,,,福,；,,R
T,(2),無,論,聰,,明,、,,,天,,,賦,，,,或,是,尊,,貴,、,,,財,,,富,，,,R
T,(3),雖,遭,毀,,謗,、,,,厭,,,棄,，,,或,有,憂,,悶,、,,,失,,,意,，,,R
T,(4),為,主,背,,十,,,,字,,,架,，,,勇,敢,直,,前,,,,不,,,罷,，,,R
T,,,,,L5,,,,,,,L5,MUDN,,,,,,L5,MUDN,,,,,,L5,,,,R
T,,1,3,4,X,5,-,-,-,7,-,X,1,-,-,5,6,7,X,1,-,-,-,6,-,X,5,-,-,R
T,,,,,X,,,,,,,X,,,,,,,X,MUDN,,,,,,X,,,,R
T,,1,3,4,X,5,-,-,-,5,-,X,1,-,-,5,6,7,X,1,-,-,-,4,-,X,1,-,-,R
T,,,,,X,,,,,MDN,,X,,,,,,,X,,,,,,,X,,,,RK
T,,MUDN,MUDN,MUDN,L3,MUDN,,,,,,L3,MUDN,,,,,,L3,,,,,,,L3,,,,R
T,,1,1,2,X,3,-,-,6,6,7,X,1,-,-,3,3,4,X,5,-,-,-,5,-,X,5,-,-,R
T,,3,3,5,X,5,-,-,4,4,4,X,5,-,-,1,1,1,X,3,-,2,-,4,-,X,3,-,-,R
T,,我,的,心,,目,,,專,向,神,,國,，,,做,主,忠,,心,,,,奴,,,僕,。,,R
T,,都,獻,給,,主,,,當,作,器,,具,；,,求,主,使,,用,、,,,眷,,,顧,。,,R
T,,也,必,為,,主,,,盡,力,服,,事,；,,總,不,厭,,倦,、,,,餒,,,志,。,,R
T,,若,非,至,,死,,,都,不,放,,下,；,,為,主,捨,,命,,,,何,,,怕,？,,R
T,,,,,L4,MUDN,,,MUDN,MUDN,MUDN,L4,MUDN,,,MUDN,MUDN,MUDN,L4,MUDN,,,,MUDN,,L4,MUDN,,,R
T,,6,6,7,X,1,-,-,1,1,2,X,1,-,-,1,1,1,X,1,-,7,-,2,-,X,1,-,-,R
T,,6,6,5,X,1,-,-,4,4,2,X,3,-,-,6,6,6,X,5,-,-,-,5,-,X,1,-,-,R
T,,,,,X,,,,,,,X,,,,,,,X,,,,,MDN,,X,,,,R
