T,,,,L5,,,,,,,L5,,,,,,,MUDN,L5,MUDN,,MUDN,MUDN,MUDN,,L5,MUDN,,MUDN,MUDN,,,,,,,,R
T,,3,4,X,5,-,5,5,4,3,X,6,-,6,5,-,7,1,X,2,-,2,2,1,7,X,1,-,3,2,-,,,,,,,R
T,,MBN,MBN,X,,,,,,,X,,,,,,MBN,MBN,X,,,,,,,X,,,,,,,,,,,,R
T,,1,2,X,3,-,3,3,2,1,X,4,-,4,3,-,2,3,X,4,-,4,4,3,2,X,3,-,5,5,-,,,,,,,R
T,,MBN,MBN,X,,,,,,,X,,,,,,MBN,MBN,X,,,,,,,X,,,,,,,,,,,,R
T,(1),住,,,在,,至,高,,隱,,密,,之,處,，,即,,,住,,全,能,,者,,的,,蔭,下,；,,,,,,,R
T,(2),祂,,,必,,救,我,,脫,,離,,網,羅,，,又,,,得,,脫,離,,瘟,,疫,、,干,戈,；,,,,,,,R
T,(3),我,,,必,,不,怕,,黑,,夜,,驚,駭,、,白,,,白,,飛,箭,、,禍,,患,、,災,害,；,,,,,,,R
T,,MUDN,,L3,MUDN,,MUDN,MUDN,,MUDN,L3,MUDN,,MUDN,MUDN,,,,L3,,,,,,,L3,,,MUDN,,,,,,,,,R
T,,1,,X,1,-,1,1,-,1,X,1,-,1,1,-,5,,X,5,-,5,5,-,5,X,5,-,1,7,-,,,,,,,R
T,,1,,X,1,-,1,1,-,1,X,4,-,4,1,-,5,,X,5,-,5,5,-,5,X,1,-,1,5,-,,,,,,,RK
T,,MUDN,L5,MUDN,,MUDN,MUDN,,,L5,,,,,,,,L5,,,,,,,L5,,,,,,,L5,MUDN,,,MUDN,,R
T,,2,X,3,-,2,1,-,6,X,5,-,3,2,-,3,4,X,5,-,5,5,4,3,X,6,-,-,7,-,-,X,1,-,-,1,-,R
T,,,X,,,,,,,X,,,,,,MBN,MBN,X,,,,,,,X,,,,,,,X,,,,,,R
T,,5,X,5,-,4,3,-,4,X,3,-,1,7,-,1,2,X,3,-,3,3,2,1,X,1,-,-,4,-,-,X,3,-,-,3,-,R
T,,,X,,,,,,,X,,,,MDN,,MBN,MBN,X,,,,,,,X,,,,,,,X,,,,,,R
T,,我,,所,,相,信,、,倚,,靠,,的,神,，,是,,,避,,難,所,，,是,,我,,,山,,,,寨,。,,,,R
T,,祂,,的,,翅,膀,,必,,遮,,蓋,我,，,祂,,,的,,誠,實,,是,,我,,,盾,,,,牌,。,,,,R
T,,雖,,千,,萬,人,,仆,,倒,,右,邊,，,但,,,這,,災,害,,不,,臨,,,我,,,,身,。,,,,R
T,,,L3,MUDN,,,,,MUDN,L3,MUDN,,,,,MUDN,,L3,MUDN,,MUDN,,,MUDN,L3,MUDN,,,,,,L3,,,,,,R
T,,7,X,1,-,5,5,-,1,X,1,-,5,5,-,1,,X,1,-,1,5,-,1,X,1,-,-,5,-,-,X,5,-,-,5,-,R
T,,5,X,1,-,1,1,-,1,X,1,-,3,5,-,1,,X,1,-,1,1,2,3,X,4,-,-,5,-,-,X,1,-,-,1,-,R
