T,,,,L5,,,,,L5,,,,MUDN,L5,,,,,L5,,,,,,,,,,,,,,,,,,,,,,,,,,R
T,,3.,4,X,5.,6,3.,6,X,5,-,5.,1,X,7.,6,5.,4,X,3,-,,,,,,,,,,,,,,,,,,,,,,,,R
T,,MBN,MBBN,X,,MBN,MBN,MBBN,X,,,MBN,MBBN,X,,MBN,MBN,MBBN,X,,,,,,,,,,,,,,,,,,,,,,,,,,R
T,,1.,2,X,3.,4,1.,4,X,3,-,3.,3,X,2.,4,3.,2,X,1,-,,,,,,,,,,,,,,,,,,,,,,,,R
T,,MBN,MBBN,X,,MBN,MBN,MBBN,X,,,MBN,MBBN,X,,MBN,MBN,MBBN,X,,,,,,,,,,,,,,,,,,,,,,,,,,R
T,(1),耶,穌,,肯,收,納,罪,,人,！,將,此,,恩,言,傳,遠,,近,；,,,,,,,,,,,,,,,,,,,,,,,,R
T,(2),前,來,,就,主,得,安,,寧,！,主,之,,應,許,可,信,,憑,；,,,,,,,,,,,,,,,,,,,,,,,,R
T,(3),今,我,,內,心,無,責,,譴,，,坦,然,,立,在,律,法,,前,；,,,,,,,,,,,,,,,,,,,,,,,,R
T,(4),耶,穌,,肯,收,納,罪,,人,！,我,罪,,雖,重,也,蒙,,恩,；,,,,,,,,,,,,,,,,,,,,,,,,R
T,,,,L5,MUDN,MUDN,MUDN,MUDN,L5,MUDN,,MUDN,,L5,,,,,L5,,,,,,,,,,,,,,,,,,,,,,,,,,R
T,,5.,5,X,1.,1,1.,1,X,1,-,1.,5,X,5.,5,5.,5,X,5,-,,,,,,,,,,,,,,,,,,,,,,,,R
T,,MBN,MBBN,X,,MBN,MBN,MBBN,X,,,MBN,MBBN,X,,MBN,MBN,MBBN,X,,,,,,,,,,,,,,,,,,,,,,,,,,R
T,,1.,1,X,1.,1,1.,1,X,1,-,1.,1,X,5.,5,5.,5,X,1,-,,,,,,,,,,,,,,,,,,,,,,,,R
T,,MBN,MBBN,X,,MBN,MBN,MBBN,X,,,MBN,MBBN,X,MDN,MBDN,MBDN,MBBDN,X,,,,,,,,,,,,,,,,,,,,,,,,,,RK
T,,,,L5,,,,,L5,,,,MUDN,L5,,,,,L5,MUDN,,,,,,,,,,,,,,,,,,,,,,,,,R
T,,3.,4,X,5.,6,3.,6,X,5,-,5.,1,X,7.,5,6.,7,X,1,-,,,,,,,,,,,,,,,,,,,,,,,,R
T,,MBN,MBBN,X,,MBN,MBN,MBBN,X,,,MBN,MBBN,X,,MBN,MBN,MBBN,X,,,,,,,,,,,,,,,,,,,,,,,,,,R
