T,,5,3,3,2,L4,1,6,1,-,L4,5.,6,5,3,L4,2,-,-,0,R
T,,MDN,,,,X,,MDN,,,X,MDN,MBDN,MDN,,X,,,,,R
T,,3,5,5,4,X,6,4,3,-,X,3.,4,3,5,X,5,-,-,0,R
T,,MDN,MDN,MDN,MDN,X,MDN,MDN,MDN,,X,MDN,MBDN,MDN,MDN,X,MDN,,,,R
T,(1),我,們,在,此,,聖,所,裡,，,,祝,結,婚,禮,,儀,，,,,R
T,(2),今,日,二,人,,蒙,主,恩,，,,結,一,體,之,,親,，,,,R
T,(3),從,今,一,對,,新,夫,婦,，,,凡,事,敬,畏,,主,，,,,R
T,,1,1,1,1,L4,1,1,1,-,L4,1.,1,1,1,L4,7,-,-,0,R
T,,,,,,X,,,,,X,,MBN,,,X,MDN,,,,R
T,,1,1,1,1,X,4,4,1,-,X,1.,1,1,1,X,5,-,-,0,R
T,,MDN,MDN,MDN,MDN,X,MDN,MDN,MDN,,X,MDN,MBDN,MDN,MDN,X,MDN,,,,RK
T,,3.,4,5,3,L4,1,6,1,-,L4,5,3,2.,3,L4,1,-,-,0,R
T,,,MBN,,,X,,MDN,,,X,MDN,,,MBN,X,,,,,R
T,,5.,5,5,5,X,6,4,6,-,X,5,5,4.,5,X,3,-,-,0,R
T,,MDN,MBDN,MDN,MDN,X,MDN,MDN,MDN,,X,MDN,MDN,MDN,MBDN,X,MDN,,,,R
T,,所,行,都,從,,主,旨,意,，,,合,聖,經,真,,理,；,,,R
T,,夫,妻,同,守,,主,命,令,，,,相,愛,盡,一,,生,；,,,R
T,,建,設,美,滿,,之,家,庭,，,,恩,愛,永,無,,停,；,,,R
T,,1.,2,3,1,L4,1,1,1,-,L4,1,1,7.,7,L4,1,-,-,0,R
T,,,MBN,,,X,,,,,X,,,MDN,MBDN,X,,,,,R
T,,1.,1,1,1,X,4,4,4,-,X,5,5,5.,5,X,1,-,-,0,R
T,,MDN,MBDN,MDN,MDN,X,MDN,MDN,MDN,,X,MDN,MDN,MDN,MBDN,X,MDN,,,,RK
T,,7,2,2,2,L4,1.,2,3,-,L4,6,1,1,1,L4,7.,1,2,-,R
T,,MDN,,,,X,,MBN,,,X,MDN,,,,X,MDN,MBN,,,R
T,,5,7,7,5,X,3.,4,5,-,X,4,6,6,4,X,2.,5,5,-,R
T,,MDN,MDN,MDN,MDN,X,MDN,MBDN,MDN,,X,MDN,MDN,MDN,MDN,X,MDN,MBDN,MDN,,R
T,,神,所,配,合,,之,良,緣,，,,遵,主,旨,意,,而,成,全,，,R
T,,同,甘,同,苦,,同,起,居,，,,相,敬,相,信,,相,扶,持,，,R
T,,事,奉,天,父,,多,殷,勤,，,,百,年,偕,老,,常,歡,欣,，,R
T,,5,5,5,7,L4,1.,1,1,-,L4,1,1,1,6,L4,5.,6,7,-,R
T,,MDN,MDN,MDN,MDN,X,,MBN,,,X,,,,MDN,X,MDN,MBDN,MDN,,R
T,,5,5,5,5,X,1.,1,1,-,X,4,4,4,4,X,5.,5,5,-,R
T,,MDN,MDN,MDN,MDN,X,MDN,MBDN,MDN,,X,MDN,MDN,MDN,MDN,X,MDN,MBDN,MDN,,RK
T,,3.,4,5,3,L4,1,6,1,-,L4,5,3,2.,3,L4,1,-,-,0,R
T,,,MBN,,,X,,MDN,,,X,MDN,,,MBN,X,,,,,R
T,,1.,2,3,1,X,6,4,6,-,X,5,5,4.,5,X,3,-,-,0,R
T,,,MBN,,,X,MDN,MDN,MDN,,X,MDN,MDN,MDN,MBDN,X,MDN,,,,R
T,,懇,求,天,父,,大,慈,愛,，,,賜,福,到,後,,代,。,,,R
T,,齊,心,順,從,,真,道,理,，,,得,主,的,歡,,喜,。,,,R
T,,相,親,相,助,,無,限,樂,，,,直,到,回,天,,國,。,,,R
T,,1.,1,1,1,L4,1,1,1,-,L4,1,1,7.,7,L4,1,-,-,0,R
T,,,MBN,,,X,,,,,X,,,MDN,MBDN,X,,,,,R
T,,1.,1,1,1,X,4,4,4,-,X,5,5,5.,5,X,1,-,-,0,R
T,,MDN,MBDN,MDN,MDN,X,MDN,MDN,MDN,,X,MDN,MDN,MDN,MBDN,X,MDN,,,,R
