T,,1,2,L4,3.,3,4,3,L4,2,-,7,1,L4,2.,4,3,2,L4,1,-,,,R
T,,MBN,MBN,X,,MBN,MBN,MBN,X,,,MBDN,MBN,X,,MBN,MBN,MBN,X,,,,,R
T,,1,1,X,1.,1,2,1,X,7,-,5,5,X,5.,7,1,5,X,5,-,,,R
T,,MBN,MBN,X,,MBN,MBN,MBN,X,MDN,,MBDN,MBDN,X,MDN,MBDN,MBN,MBDN,X,MDN,,,,R
T,(1),又,平,,安,到,主,聖,,日,，,感,謝,,主,帶,領,護,,庇,，,,,R
T,(2),同,心,,求,主,賜,恩,,典,，,奉,主,,耶,穌,的,聖,,名,。,,,R
T,(3),主,尊,,名,我,們,頌,,揚,，,感,受,,主,在,我,身,,旁,。,,,R
T,(4),我,要,,傳,揚,主,福,,音,，,拯,救,,罪,人,慰,聖,,徒,。,,,R
T,,3,4,L4,5.,5,5,5,L4,5,-,2,3,L4,4.,2,5,4,L4,3,-,,,R
T,,MBN,MBN,X,,MBN,MBN,MBN,X,,,MBN,MBN,X,,MBN,MBN,MBN,X,,,,,R
T,,1,1,X,1.,1,7,1,X,5,-,5,5,X,5.,5,5,5,X,1,-,,,R
T,,MBN,MBN,X,,MBN,MBDN,MBN,X,MDN,,MBDN,MBDN,X,MDN,MBDN,MBDN,MBDN,X,,,,,RK
T,,1,2,L4,3.,3,4,3,L4,2,-,5,4,L4,3,1,7,,6,,L4,5,-,R
T,,MBN,MBN,X,,MBN,MBN,MBN,X,,,MBN,MBN,X,MBN,MBN,MDN,,MDN,,X,MDN,,R
T,,1,1,X,1.,1,2,1,X,7,-,2,2,X,1,6,5,#,4,,X,5,-,R
T,,MBN,MBN,X,,MBN,MBN,MBN,X,MDN,,MBN,MBN,X,MBN,MBDN,MDN,,MDN,,X,MDN,,R
T,,恭,敬,,祈,求,等,候,,主,,賜,福,,恩,祐,無,,盡,,,期,。,R
T,,倚,靠,,主,救,贖,大,,能,，,洗,滌,,我,污,穢、,,罪,,,行,。,R
T,,當,我,,在,殿,中,仰,,望,，,深,願,,看,見,主,,榮,,,光,。,R
T,,願,恩,,典,佳,果,豐,,盛,，,安,慰,,憂,苦,罪,,惡,,,除,。,R
T,,3,4,L4,5.,5,5,5,L4,5,-,5,5,L4,5,3,2,,2,1,L4,7,-,R
T,,MBN,MBN,X,,MBN,MBN,MBN,X,,,MBN,MBN,X,MBN,MBN,,,MBN,MBN,X,MDN,,R
T,,1,1,X,1.,1,7,1,X,5,-,7,7,X,1,1,2,,2,,X,5,-,R
T,,MBN,MBN,X,,MBN,MBDN,MBN,X,MDN,,MBDN,MBDN,X,MBN,MBN,,,MDN,,X,MDN,,RK
T,,5,4,L4,3.,5,4,3,L4,2,-,3,4,L4,5.,1,4,3,L4,2,-,,,R
T,,MBN,MBN,X,,MBN,MBN,MBN,X,,,MBN,MBN,X,,MBN,MBN,MBN,X,,,,,R
T,,3,2,X,1.,1,7,1,X,7,-,1,1,X,1.,1,2,1,X,7,-,,,R
T,,MBN,MBN,X,,MBN,MBDN,MBN,X,MDN,,MBN,MBN,X,,MBN,MBN,MBN,X,MDN,,,,R
T,,安,息,,日,是,最,美,,日,，,預,表,,將,來,永,安,,息,。,,,R
T,,救,我,,脫,離,罪,牽,,絆,，,在,主,,懷,裡,享,安,,寧,。,,,R
T,,永,遠,,平,安,之,喜,,筵,，,求,主,,賜,我,今,得,,嚐,。,,,R
T,,願,眾,,人,遵,守,聖,,日,，,直,到,,相,聚,在,天,,庭,。,,,R
T,,5,5,L4,5.,5,5,5,L4,5,-,1,2,L4,3.,3,5,5,L4,5,-,,,R
T,,MBN,MBN,X,,MBN,MBN,MBN,X,,,MBN,MBN,X,,MBN,MBN,MBN,X,,,,,R
T,,5,7,X,1.,3,2,1,X,5,-,5,5,X,5.,6,7,1,X,5,-,,,R
T,,MBDN,MBDN,X,,MBN,MBN,MBN,X,MDN,,MBDN,MBDN,X,MDN,MBDN,MBDN,MBN,X,MDN,,,,RK
T,,5,4,L4,3.,5,4,3,L4,2,-,3,4,L4,5,1,2,4,3,2,L4,1,-,R
T,,MBN,MBN,X,,MBN,MBN,MBN,X,,,MBN,MBN,X,MBBN,MBBN,MBBN,MBBN,,,X,,,R
T,,5,5,X,5.,1,7,1,X,7,-,1,1,X,1,,1,,1,7,X,1,-,R
T,,MBDN,MBDN,X,MDN,MBN,MBDN,MBN,X,MDN,,MBN,MBN,X,MBN,,MBN,,,MDN,X,,,R
T,,安,息,,日,是,最,美,,日,，,預,表,,將,,來,,永,安,,息,。,R
T,,救,我,,脫,離,罪,牽,,絆,，,在,主,,懷,,裡,,享,安,,寧,。,R
T,,永,遠,,平,安,之,喜,,筵,，,求,主,,賜,,我,,今,得,,嚐,。,R
T,,願,眾,,人,遵,守,聖,,日,，,直,到,,相,,聚,,在,天,,庭,。,R
T,,3,2,L4,1.,5,5,5,L4,5,-,1,2,L4,3,,6,,5,4,L4,3,-,R
T,,MBN,MBN,X,,MBN,MBN,MBN,X,,,MBN,MBN,X,MBN,,MBN,,,,X,,,R
T,,5,7,X,1.,3,2,1,X,5,-,1,1,X,1,,4,,5,5,X,1,-,R
T,,MBDN,MBDN,X,,MBN,MBN,MBN,X,MDN,,MBN,MBN,X,MBN,,MBDN,,MDN,MDN,X,MDN,,R
