T,,3,3,4,L4,5.,6,5,L4,3,4,6,L4,5,-,-,L4,5,2,3,L4,4.,3,4,L4,2,5,4,L4,3,-,-,,,,R
T,,,,,X,,MBN,,X,,,,X,,,,X,,,,X,,MBN,,X,,,,X,,,,,,,R
T,,1,1,2,X,3.,4,3,X,1,1,1,X,1,-,-,X,7,7,1,X,2.,1,2,X,7,7,2,X,1,-,-,,,,R
T,,,,,X,,MBN,,X,,,,X,,,,X,MDN,MDN,,X,,MBN,,X,MDN,MDN,,X,,,,,,,R
T,(1),與,耶,穌,,同,死、,同,,死,才,得,,生,，,,,與,耶,穌,,同,活、,同,,活,恩,日,,增,；,,,,,R
T,(2),無,有,一,,試,探、,我,,主,不,開,,路,；,,,無,有,一,,重,擔，,我,,主,不,擔,,負,；,,,,,R
T,(3),無,有,一,,悲,傷、,我,,主,不,安,,慰,；,,,無,有,一,,眼,淚，,我,,主,不,寶,,貴,；,,,,,R
T,(4),無,有,一,,軟,弱，,我,,主,不,扶,,助,；,,,無,有,一,,病,患，,我,,主,不,看,,顧,；,,,,,R
T,,,,,L5,MUDN,MUDN,MUDN,L5,,,,L5,,,,L5,,,,L5,,,,L5,,,,L5,,,,,,,R
T,,5,5,5,X,1.,1,1,X,5,4,4,X,3,-,-,X,2,5,5,X,5.,5,5,X,5,5,5,X,5,-,-,,,,R
T,,,,,X,,MBN,,X,,,,X,,,,X,,,,X,,MBN,,X,,,,X,,,,,,,R
T,,1,1,1,X,1.,1,1,X,1,6,4,X,1,-,-,X,5,5,5,X,5.,5,5,X,5,5,7,X,1,-,-,,,,R
T,,,,,X,,MBN,,X,,MDN,MDN,X,,,,X,MDN,MDN,MDN,X,MDN,MBDN,MDN,X,MDN,MDN,MDN,X,,,,,,,RK
T,,,,,L5,,,,L5,,,MUDN,L5,,,,L5,MUDN,,,L5,,,,L5,,,,L5,,,,,,,R
T,,3,3,4,X,5.,6,5,X,3,5,1,X,6,-,-,X,1,7,6,X,5.,3,1,X,3,1,2,X,1,-,-,,,,R
T,,,,,X,,MBN,,X,,,,X,,,,X,,,,X,,MBN,,X,,,,X,,,,,,,R
T,,1,1,2,X,3.,4,3,X,1,3,3,X,4,-,-,X,6,5,4,X,3.,1,1,X,1,1,7,X,1,-,-,,,,R
T,,,,,X,,MBN,,X,,,,X,,,,X,,,,X,,MBN,,X,,,MDN,X,,,,,,,R
T,,仰,望,我,,恩,主，,榮,,光,必,照,,臨,。,,,時,也,而,,刻,也，,我,,與,主,相,,親,。,,,,,R
T,,無,有,一,,憂,慮，,我,,主,不,與,,分,。,,,時,也,而,,刻,也，,我,,蒙,主,鴻,,恩,。,,,,,R
T,,無,有,一,,危,險，,我,,主,不,保,,護,。,,,時,也,而,,刻,也，,我,,靠,主,安,,度,。,,,,,R
T,,時,也,而,,刻,也，,遇,,福,或,遭,,害,。,,,耶,穌,我,,救,主,都,,與,我,同,,在,。,,,,,R
T,,,,,L5,MUDN,MUDN,MUDN,L5,,MUDN,MUDN,L5,MUDN,,,L5,MUDN,MUDN,MUDN,L5,MUDN,,,L5,,,,L5,,,,,,,R
T,,5,5,5,X,1.,1,1,X,5,1,1,X,1,-,-,X,1,1,1,X,1.,5,3,X,5,3,4,X,3,-,-,,,,R
T,,,,,X,,MBN,,X,,,,X,,,,X,,,,X,,MBN,,X,,,,X,,,,,,,R
T,,1,1,1,X,1.,1,1,X,1,1,1,X,4,-,-,X,4,4,4,X,1.,1,1,X,5,5,5,X,1,-,-,,,,R
T,,,,,X,,MBN,,X,,,,X,,,,X,,,MDN,X,,MBN,,X,MDN,MDN,MDN,X,,,,,,,RK
T,,,,,,L5,MUDN,,MUDN,L5,MUDN,MUDN,,L5,MUDN,,,L5,MUDN,,,L5,,,,L5,,,,,,L5,,,,R
T,,5,,6,7,X,1.,7,1,X,2,1,7,X,1,-,-,X,1,7,6,X,5.,3,3,X,,3,,2,1,X,5,-,-,R
T,,,,,,X,,MBN,,X,,,,X,,,,X,,,,X,,MBN,,X,,,,,,X,,,,R
T,,5,#,4,4,X,3.,2,3,X,4,3,4,X,3,-,-,X,6,5,4,X,3.,1,1,X,,1,,1,6,X,7,-,-,R
T,,,,,,X,,MBN,,X,,,,X,,,,X,,,,X,,MBN,,X,,,,,MDN,X,MDN,,,R
T,,時,,也,而,,刻,也，,蒙,,主,之,保,,祐,；,,,時,也,而,,刻,也，,因,,,主,,而,得,,救,；,,R
T,,,,MUDN,MUDN,L5,MUDN,,,L5,,MUDN,MUDN,L5,MUDN,,,L5,MUDN,MUDN,MUDN,L5,MUDN,,,L5,,,,,,L5,,,,R
T,,7,,1,2,X,1.,5,5,X,7,1,2,X,1,-,-,X,1,1,1,X,1.,5,5,X,#,4,#,4,6,X,5,-,-,R
T,,,,,,X,,MBN,,X,,,,X,,,,X,,,,X,,MBN,,X,,,,,,X,,,,R
T,,5,,5,5,X,1.,1,1,X,5,5,5,X,6,-,-,X,4,4,4,X,1.,1,1,X,,2,,2,2,X,5,-,-,R
T,,,,,,X,,MBN,,X,,,,X,,,,X,,,,X,,MBN,,X,,,,,,X,MDN,,,RK
T,,,,,L5,,,,L5,,,MUDN,L5,MUDN,,,L5,MUDN,MUDN,,L5,,,,L5,,,,L5,,,,,,,R
T,,3,3,4,X,5.,6,5,X,3,5,1,X,3,-,-,X,2,1,6,X,5.,3,1,X,3,1,2,X,1,-,-,,,,R
T,,,,,X,,MBN,,X,,,,X,,,,X,,,,X,,MBN,,X,,,,X,,,,,,,R
T,,1,1,2,X,3.,4,3,X,1,3,3,X,5,-,-,X,4,4,4,X,3.,1,1,X,1,1,7,X,1,-,-,,,,R
T,,,,,X,,MBN,,X,,,,X,,,,X,,,,X,,MBN,,X,,,MDN,X,,,,,,,R
T,,時,也,而,,刻,也，,我,,為,主,子,,民,。,,,仰,望,我,,恩,主，,榮,,光,必,照,,臨,。,,,,,R
T,,,,,L5,MUDN,MUDN,MUDN,L5,,,,L5,MUDN,,,L5,,,MUDN,L5,MUDN,,,L5,,,,L5,,,,,,,R
T,,5,5,5,X,1.,1,1,X,5,5,5,X,1,-,-,X,6,6,1,X,1.,5,3,X,5,3,4,X,3,-,-,,,,R
T,,,,,X,,MBN,,X,,,,X,,,,X,,,,X,,MBN,,X,,,,X,,,,,,,R
T,,1,1,1,X,1.,1,1,X,1,1,1,X,1,-,-,X,4,4,4,X,1.,1,1,X,5,5,5,X,1,-,-,,,,R
T,,,,,X,,MBN,,X,,,,X,,,,X,,,,X,,MBN,,X,MDN,MDN,MDN,X,,,,,,,R
