T,,3.,3,3,3,3,3,L4,5,2,3,-,L4,6.,6,6,6,6,6,L4,6,-,5,-,,,,,,R
T,,,MBN,MBN,MBN,MBN,MBN,X,,,,,X,,MBN,MBN,MBN,MBN,MBN,X,,,,,,,,,,R
T,,1.,1,1,1,1,1,X,1,7,1,-,X,1.,4,4,4,4,4,X,4,-,3,-,,,,,,R
T,,,,,,,,X,,,,,X,,MBN,MBN,MBN,MBN,MBN,X,,,,,,,,,,R
T,(1),願,主,保,護,你，,再,,會,有,期,；,,以,祂,慈,手,引,你、,,領,,你,，,,,,,,R
T,(2),願,主,保,護,你，,再,,會,有,期,；,,以,祂,愛,旗,招,你、,,率,,你,，,,,,,,R
T,(3),願,主,保,護,你，,再,,會,有,期,；,,雖,有,艱,難,困,你、,,擾,,你,，,,,,,,R
T,(4),願,主,保,護,你，,再,,會,有,期,；,,全,能,翼,下,覆,你、,,庇,,你,，,,,,,,R
T,,,,,,,,L5,,,,,L5,,MUDN,MUDN,MUDN,MUDN,MUDN,L5,MUDN,,MUDN,,,,,,,R
T,,5.,5,5,5,5,5,X,5,5,5,-,X,4.,1,1,1,1,1,X,1,-,1,-,,,,,,R
T,,,MBN,MBN,MBN,MBN,MBN,X,,,,,X,,MBN,MBN,MBN,MBN,MBN,X,,,,,,,,,,R
T,,1.,1,1,1,1,1,X,3,5,1,-,X,4.,4,4,4,4,4,X,1,-,1,-,,,,,,R
T,,,MBN,MBN,MBN,MBN,MBN,X,,,,,X,,MBN,MBN,MBN,MBN,MBN,X,,,,,,,,,,RK
T,,5.,5,5,5,5,5,L4,5,-,3,-,L4,3.,3,6,5,1,2,L4,3,2,1,,,,,,,R
T,,,MBN,MBN,MBN,MBN,MBN,X,,,,,X,,MBN,MBN,MBN,MBN,MBN,X,,,,,,,,,,R
T,,2.,2,2,2,4,4,X,3,-,1,-,X,1.,1,4,3,1,1,X,1,7,1,,,,,,,R
T,,,MBN,MBN,MBN,MBN,MBN,X,,,,,X,,MBN,MBN,MBN,MBN,MBN,X,,MDN,,,,,,,,R
T,,如,羊,在,圈,愛,你、,,憐,,你,。,,願,主,保,護,你，,再,,會,有,期。,,,,,,,R
T,,主,之,聖,言,訓,你、,,誨,,你,。,,願,主,保,護,你，,再,,會,有,期。,,,,,,,R
T,,主,之,聖,臂,扶,你、,,抱,,你,。,,願,主,保,護,你，,再,,會,有,期。,,,,,,,R
T,,各,樣,恩,惠,賜,你、,,隨,,你,。,,願,主,保,護,你，,再,,會,有,期。,,,,,,,R
T,,,,,,MUDN,MUDN,L5,,,,,L5,,,MUDN,MUDN,,,L5,,,,,,,,,,R
T,,7.,7,7,7,2,2,X,1,-,5,-,X,5.,5,1,1,5,6,X,5,4,3,,,,,,,R
T,,,MBN,MBN,MBN,MBN,MBN,X,,,,,X,,MBN,MBN,MBN,MBN,MBN,X,,,,,,,,,,R
T,,5.,5,5,5,5,5,X,1,-,1,-,X,1.,1,1,1,3,4,X,5,5,1,,,,,,,R
T,,,MBN,MBN,MBN,MBDN,MBDN,X,,,,,X,,MBN,MBN,MBN,MBN,MBN,X,,MDN,,,,,,,,RK
T,,,,L5,,MUDN,,MUDN,MUDN,MUDN,L5,,MUDN,,,,,L5,,,,,,,L5,,,,,R
T,,3.,4,X,5,1,,3,2.,1,X,6,1,,-,7.,6,X,5.,6,5,3,1,3,X,2,-,,-,R
T,,MBN,MBBN,X,,,,,MBN,MBBN,X,,,,,MBN,MBBN,X,,MBN,MBN,MBN,MBN,MBN,X,,,,,R
T,,1.,2,X,3,-,,5,5.,5,X,4,6,,-,5.,4,X,3.,4,3,1,1,1,X,7,-,,-,R
T,,MBN,MBBN,X,,,,,MBN,MBBN,X,,,,,MBN,MBBN,X,,MBN,MBN,MBN,MBN,MBN,X,MDN,,,,R
T,,等,再,,會,，,,,等,再,,會,，,,,等,再,,會，,在,耶,,穌,主,,前,；,,,R
T,,,,L5,,,,MUDN,MUDN,MUDN,L5,MUDN,MUDN,MUDN,MUDN,MUDN,MUDN,L5,MUDN,MUDN,MUDN,,,,L5,,,,,R
T,,0,,X,0,5,5,1,1.,1,X,1,1,1,1,1.,1,X,1.,1,1,5,3,5,X,5,5,5,5,R
T,,,,X,,MBN,MBN,,MBN,MBBN,X,,MBN,MBN,,MBN,MBBN,X,,MBN,MBN,MBN,MBN,MBN,X,,MBN,MBN,,R
T,,0,,X,0,1,1,1,3.,3,X,4,4,4,4,4.,4,X,1.,1,1,,1,1,X,5,5,5,5,R
T,,,,X,,MBN,MBN,,MBN,MBBN,X,,MBN,MBN,,MBN,MBBN,X,,MBN,,,MBN,MBN,X,MDN,MBDN,MBDN,MDN,R
T,,,,,,等,再,會,,,,,等,再,會,,,,,,,,,,,,主,足,前,RK
T,,,,L5,,MUDN,,MUDN,MUDN,MUDN,L5,,MEUDN,,,MEUDN,,L5,,,,,,,L5,,,,,R
T,,3.,4,X,5,1,,3,2.,1,X,6,1,,-,1.,6,X,5,3,1,2,3,2,X,1,-,-,0,R
T,,MBN,MBBN,X,,,,,MBN,MBBN,X,,,,,MBN,MBBN,X,MBN,MBN,MBN,MBN,,,X,,,,,R
T,,1.,2,X,3,-,,5,5.,5,X,4,6,,-,6.,4,X,3,1,1,1,1,7,X,1,-,-,0,R
T,,MBN,MBBN,X,,,,,MBN,MBBN,X,,,,,MBN,MBBN,X,MBN,MBN,MBN,MBN,,MDN,X,,,,,R
T,,等,再,,會,，,,,等,再,,會,，,,,願,主,,保,護,你，,再,會,有,,期,。,,,R
