T,,3,3.,2,1,2,L4,3.,2,3.,4,5,-,L4,6,4.,6,5,3,L4,4.,3,4.,5,3,-,,,,R
T,,,MBN,MBBN,,,X,MBN,MBBN,MBN,MBBN,,,X,,MBN,MBBN,,,X,MBN,MBBN,MBN,MBBN,,,,,,R
T,,1,1.,1,1,7,X,1.,7,1.,2,3,-,X,4,1.,1,3,1,X,2.,1,2.,3,1,-,,,,R
T,,,MBN,MBBN,,MDN,X,MBN,MBBDN,MBN,MBBN,,,X,,MBN,MBBN,,,X,MBN,MBBN,MBN,MBBN,,,,,,R
T,(1),這,等,是,何,人，,,處,處,傳,福,音,？,,祈,禱,並,歌,頌，,,日,日,親,近,神,？,,,,R
T,(2),這,人,有,何,功，,,盼,望,到,高,天,？,,豈,能,無,罪,過，,,已,成,聖,完,全,？,,,,R
T,(3),這,人,的,德,行，,,究,竟,是,如,何,？,,他,焉,有,能,力，,,得,勝,眾,鬼,魔,？,,,,R
T,(4),這,人,到,危,時，,,為,何,不,畏,難,？,,豈,能,無,懼,怕，,,臨,死,仍,平,安,？,,,,R
T,,,,,,,L5,,,,,MUDN,,L5,MUDN,,,,,L5,,,,,,,,,,R
T,,5,5.,4,3,5,X,5.,5,5.,5,1,-,X,1,6.,4,5,5,X,5.,5,5.,5,5,-,,,,R
T,,,MBN,MBBN,,,X,MBN,MBBN,MBN,MBBN,,,X,,MBN,MBBN,,,X,MBN,MBBN,MBN,MBBN,,,,,,R
T,,1,1.,1,1,5,X,1.,1,1.,1,1,-,X,4,4.,4,1,1,X,5.,5,5.,5,1,-,,,,R
T,,,MBN,MBBN,,MDN,X,MBN,MBBN,MBN,MBBN,,,X,MDN,MBDN,MBBDN,,,X,MBDN,MBBDN,MBDN,MBBDN,,,,,,RK
T,,MUDN,,MUDN,,,,,L5,,,,,,,L5,,,,,,,L5,,,,,,,R
T,,1,,1,,7,7,,X,6,,6,,5,-,X,6,4.,6,5,2.,3,X,1,-,-,0,,,R
T,,,,,,,,,X,,,,,,,X,,MBN,MBBN,,MBN,MBBN,X,,,,,,,R
T,,3,,3,,2,2,,X,1,,4,,3,-,X,4,1.,1,1,7.,7,X,1,-,-,0,,,R
T,,,,,,,,,X,,,,,,,X,,MBN,MBBN,,MBDN,MBBDN,X,,,,,,,R
T,,他,,是,,耶,穌,,,的,,子,,民,，,,凡,他,所,行,靠,主,,名,。,,,,,R
T,,他,,靠,,主,血,,,洗,,罪,,愆,，,,得,成,聖,潔,到,主,,前,。,,,,,R
T,,他,,受,,聖,靈,,,的,,恩,,膏,，,,心,性,行,為,改,變,,多,。,,,,,R
T,,他,,得,,永,生,,,滿,,心,,歡,，,,能,進,天,國,戴,華,,冠,。,,,,,R
T,,,,,,,,,L5,,,,,MUDN,,L5,MUDN,,,,,,L5,,,,,,,R
T,,5,,5,,5,2,3,X,4,5,6,7,1,-,X,1,6.,4,3,4.,5,X,3,-,-,0,,,R
T,,,,,,,MBN,MBN,X,MBN,MBN,MBN,MBN,,,X,,MBN,MBBN,,MBN,MBBN,X,,,,,,,R
T,,1,2,3,4,5,5,,X,6,,4,,1,-,X,4,4.,4,5,5.,5,X,1,-,-,0,,,R
T,,MBN,MBN,MBN,MBN,,MDN,,X,MDN,,MDN,,,,X,MDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,,,,,,,RK
T,,,,,,MUDN,MUDN,,L5,,,,,,,L5,,,,,,,,L5,,,,,,R
T,,5.,6,5,3,1,1,6,X,5.,6,5,3,2,-,X,2,2,3,4,6,5,4,X,3,4,,5,-,R
T,,MBN,MBBN,MBN,MBN,,MBN,MBN,X,MBN,MBBN,MBN,MBN,,,X,,MBN,MBN,MBN,MBN,MBN,MBN,X,,,,,,R
T,,3.,4,3,1,3,4,4,X,3.,4,3,1,7,-,X,7,7,1,2,4,3,2,X,1,2,,3,-,R
T,,MBN,MBBN,MBN,MBN,,MBN,MBN,X,MBN,MBBN,MBN,MBN,MDN,,X,MDN,MBDN,MBN,MBN,MBN,MBN,MBN,X,,,,,,R
T,,耶,穌,召,我,等,前,往,,新,耶,路,撒,冷,，,,蒙,主,引,導,,進,天,,城，,進,天,城,,R
T,,耶,穌,召,我,等,前,往,,新,耶,路,撒,冷,，,,我,靠,其,功,,福,無,,邊，,福,無,邊,,R
T,,耶,穌,召,我,等,前,往,,新,耶,路,撒,冷,，,,我,靠,其,力,,唱,凱,,歌，,唱,凱,歌,,R
T,,耶,穌,召,我,等,前,往,,新,耶,路,撒,冷,，,,頌,主,奇,恩,,永,歡,,顏，,永,歡,顏,,R
T,,MUDN,MUDN,MUDN,,,,MUDN,L5,MUDN,MUDN,MUDN,,,,L5,,,,,,,,L5,,,,MUDN,,R
T,,1.,1,1,5,5,6,1,X,1.,1,1,5,5,-,X,5,5,5,5,,5,5,X,5,5.,5,1,-,R
T,,MBN,MBBN,MBN,MBN,,MBN,MBN,X,MBN,MBBN,MBN,MBN,,,X,,MBN,MBN,,,MBN,MBN,X,,MBN,MBBN,,,R
T,,1.,1,1,1,1,1,1,X,1.,1,1,1,5,-,X,5,5,5,5,,5,5,X,1,1.,1,1,-,R
T,,MBN,MBBN,MBN,MBN,,MBN,MBN,X,MBN,MBBN,MBN,MBN,MDN,,X,MDN,MBDN,MBDN,MDN,,MBDN,MBDN,X,,MBN,MBBN,,,RK
T,,,,,,MUDN,MUDN,,L5,,,,,,,L5,,,,,,,L5,,,,,,,R
T,,5.,6,5,3,1,1,6,X,5.,6,5,3,2,-,X,6,4.,6,5,2.,3,X,1,-,-,0,,,R
T,,MBN,MBBN,MBN,MBN,,MBN,MBN,X,MBN,MBBN,MBN,MBN,,,X,,MBN,MBBN,,MBN,MBBN,X,,,,,,,R
T,,3.,4,3,1,3,4,4,X,3.,4,3,1,7,-,X,4,1.,1,1,7.,7,X,1,-,-,0,,,R
T,,MBN,MBBN,MBN,MBN,,MBN,MBN,X,MBN,MBBN,MBN,MBN,MDN,,X,,MBN,MBBN,,MBDN,MBBDN,X,,,,,,,R
T,,耶,穌,召,我,等,前,往,,新,耶,路,撒,冷,，,,蒙,主,引,導,進,天,,城,。,,,,,R
T,,耶,穌,召,我,等,前,往,,新,耶,路,撒,冷,，,,我,靠,其,功,福,無,,邊,。,,,,,R
T,,耶,穌,召,我,等,前,往,,新,耶,路,撒,冷,，,,我,靠,其,力,唱,凱,,歌,。,,,,,R
T,,耶,穌,召,我,等,前,往,,新,耶,路,撒,冷,，,,頌,主,奇,恩,永,歡,,顏,。,,,,,R
T,,MUDN,MUDN,MUDN,,,,MUDN,L5,MUDN,MUDN,MUDN,,,,L5,MUDN,,,,,,L5,,,,,,,R
T,,1.,1,1,5,5,6,1,X,1.,1,1,5,5,-,X,1,6.,4,3,4.,5,X,3,-,-,0,,,R
T,,MBN,MBBN,MBN,MBN,,MBN,MBN,X,MBN,MBBN,MBN,MBN,,,X,,MBN,MBBN,,MBN,MBBN,X,,,,,,,R
T,,1.,1,1,1,1,1,1,X,1.,1,1,1,5,-,X,4,4.,4,5,5.,5,X,1,-,-,0,,,R
T,,MBN,MBBN,MBN,MBN,,MBN,MBN,X,MBN,MBBN,MBN,MBN,MDN,,X,MDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,,,,,,,R
