T,,5,L4,3,,3,3,4,3,L4,2,1,2,3,5,L4,6,7,1,,2,L4,7,,6,5,,R
T,,MDN,X,,,,,MBN,MBN,X,,MBN,MBN,,MDN,X,MDN,MDN,,,,X,MDN,,MDN,MDN,,R
T,,5,X,5,#,5,6,4,,X,5,5,,5,5,X,4,4,5,,6,X,5,#,4,5,,R
T,,MDN,X,MDN,,MDN,MDN,MDN,,X,MDN,MDN,,MDN,MDN,X,MDN,MDN,MDN,,MDN,X,MDN,,MDN,MDN,,R
T,(1),主！,,懇,,求,?,述,,,說,真,,理，,使,,我,能,傳,,揚,,主,,信,息；,,R
T,(2),主！,,引,,領,我,行,,,走,義,,路，,使,,我,能,帶,,領,,人,,腳,步；,,R
T,(3),主！,,教,,導,我,真,,,理,聖,,言，,使,,我,能,宣,,講,,主,,恩,言；,,R
T,(4),主！,,賞,,賜,我,豐,,,富,生,,命，,願,,主,聖,靈,,充,,滿,,我,心；,,R
T,(5),主！,,差,,遣,我，,不,,,丟,棄,,我，,我,,願,忠,心,,謙,,卑,,順,從；,,R
T,,5,L4,3,,2,1,6,,L4,7,6,7,1,1,L4,1,2,1,,6,L4,2,,1,7,,R
T,,MDN,X,,,,,MDN,,X,MDN,MBDN,MBDN,,,X,,,,,MDN,X,,,,MDN,,R
T,,5,X,1,,7,6,2,,X,5,5,,1,3,X,4,2,3,#,4,X,5,,2,5,,R
T,,MDN,X,,,MDN,MDN,MDN,,X,MDN,MDN,,MDN,MDN,X,MDN,MDN,MDN,,MDN,X,MDN,,MDN,MDN,,RK
T,,5,L4,3,,3,,3,4,3,L4,2,1,2,3,5,L4,6,7,1,,3,2,L4,1,7,1,R
T,,MDN,X,,,,,,MBN,MBN,X,,MBN,MBN,,MDN,X,MDN,MDN,,,MBN,MBN,X,,MDN,,R
T,,5,X,5,#,5,,6,4,,X,5,5,,5,5,X,4,4,5,,6,,X,5,4,3,R
T,,MDN,X,MDN,,MDN,,MDN,MDN,,X,MDN,MDN,,MDN,MDN,X,MDN,MDN,MDN,,MDN,,X,MDN,MDN,MDN,R
T,,我,,願,,像,,主,尋,,,找,迷,,羊，,引,,領,迷,失,,罪,,,人,歸,?。,R
T,,求,,主,,餵,,我,天,,,上,靈,,糧，,使,,我,能,領,,他,,,人,歸,主。,R
T,,使,,我,,言,,詞,帶,,,有,能,,力，,使,,人,心,意,,回,,,轉,主,前。,R
T,,願,,我,,言,,行,全,,,聽,主,,命，,時,,時,讚,揚,,主,,,愛、,主,恩。,R
T,,直,,到,,在,,天,見,,,主,聖,,面，,同,,享,安,息,,快,,,樂,光,榮。,R
T,,5,L4,1,,7,#,1,2,1,L4,7,6,7,1,1,L4,1,2,1,#,1,2,L4,3,2,1,R
T,,MDN,X,,,MDN,,,MBN,MBN,X,MDN,MBDN,MBDN,,,X,,,,,MBN,MBN,X,,,,R
T,,5,X,1,,3,,6,2,,X,5,5,,1,3,X,4,2,3,,4,,X,5,5,1,R
T,,MDN,X,MDN,,MDN,,MDN,MDN,,X,MDN,MDN,,MDN,MDN,X,MDN,MDN,MDN,,MDN,,X,MDN,MDN,MDN,R
