T,,3,5,L4,2,-,2,-,2,5,L4,1,-,1,-,,,,R
T,,,MDN,X,,,,,,MDN,X,,,,,,,,R
T,,3,3,X,4,-,4,-,4,4,X,3,-,3,-,,,,R
T,,MDN,MDN,X,MDN,,MDN,,MDN,MDN,X,MDN,,MDN,,,,,R
T,(1),苦,海,,人,,生,,洶,湧,,波,,濤,，,,,,R
T,(2),遠,離,,世,,俗,，,耶,穌,,呼,,召,，,,,,R
T,(3),不,論,,安,,逸,,或,是,,辛,,勞,，,,,,R
T,(4),滿,有,,恩,,慈,，,耶,穌,,呼,,召,，,,,,R
T,,1,1,L4,7,-,7,-,7,2,L4,1,-,1,-,,,,R
T,,,,X,MDN,,MDN,,MDN,,X,,,,,,,,R
T,,1,1,X,5,-,5,-,5,5,X,1,-,1,-,,,,R
T,,MDN,MDN,X,MDN,,MDN,,MDN,MDN,X,MDN,,MDN,,,,,RK
T,,1,,1,L4,1,-,-,6,1,2,L4,,3,-,-,-,,R
T,,,,,X,,,,MDN,,,X,,,,,,,R
T,,5,#,5,X,6,-,-,6,6,6,X,#,5,-,-,-,,R
T,,MDN,,MDN,X,MDN,,,MDN,MDN,MDN,X,,MDN,,,,,R
T,,耶,,穌,,向,,,我,們,呼,,,召,。,,,,R
T,,莫,,追,,求,,,虛,榮、,財,,,寶,。,,,,R
T,,是,,喜,,樂,,,或,是,煩,,,惱,。,,,,R
T,,願,,我,,們,,,心,中,記,,,牢,。,,,,R
T,,1,,1,L4,1,-,-,1,6,6,L4,,7,-,-,-,,R
T,,,,,X,,,,,MDN,MDN,X,,MDN,,,,,R
T,,3,,3,X,4,-,-,4,4,4,X,,3,-,-,-,,R
T,,MDN,,MDN,X,MDN,,,MDN,MDN,MDN,X,,MDN,,,,,RK
T,,3,,6,L4,,2,-,,2,-,2,5,L4,1,-,1,-,R
T,,,,MDN,X,,,,,,,,MDN,X,,,,,R
T,#,5,#,5,X,#,4,-,#,4,-,4,4,X,3,-,3,-,R
T,,MDN,,MDN,X,,MDN,,,MDN,,MDN,MDN,X,MDN,,MDN,,R
T,,溫,,柔,,,聲,,,音,,天,天,,呼,,召,，,R
T,,一,,切,,,偶,,,像,,都,當,,離,,棄,，,R
T,,主,,都,,,關,,,懷,，,欣,然,,呼,,召,，,R
T,,奉,,獻,,,身,,,心,，,遵,行,,主,,道,，,R
T,#,1,,3,L4,,2,-,,1,-,7,2,L4,1,-,1,-,R
T,,,,,X,,,,,,,MDN,,X,,,,,R
T,,6,,6,X,,2,-,,2,-,5,5,X,1,-,1,-,R
T,,MDN,,MDN,X,,MDN,,,MDN,,MDN,MDN,X,MDN,,MDN,,RK
T,,3,,3,L4,4,-,6,-,3,2,L4,1,-,-,-,,,R
T,,,,,X,,,MDN,,,,X,,,,,,,R
T,,5,,5,X,4,-,4,-,4,4,X,3,-,-,-,,,R
T,,MDN,,MDN,X,MDN,,MDN,,MDN,MDN,X,MDN,,,,,,R
T,,跟,,隨,,主,,行,，,免,飄,,搖,。,,,,,R
T,,我,,們,,愛,,主,,有,多,,少,？,,,,,R
T,,當,,愛,,主,，,一,,生,信,,靠,。,,,,,R
T,,事,,主、,,愛,,主,,蒙,恩,,膏,。,,,,,R
T,,1,,1,L4,1,-,1,-,7,7,L4,5,-,-,-,,,R
T,,,,,X,,,,,MDN,MDN,X,MDN,,,,,,R
T,b,7,b,7,X,6,-,6,-,5,5,X,1,-,-,-,,,R
T,,MDN,,MDN,X,MDN,,MDN,,MDN,MDN,X,MDN,,,,,,R
