T,,,,L5,,,MUDN,,L5,,,,,,L5,,,,,L5,,,,,,,,,,,,,,R
T,,5,5,X,5,3,1.,7,X,7,6,-,4,4,X,4,2,7.,6,X,5,-,-,,,,,,,,,,,R
T,,MBN,MBN,X,,,,MBN,X,,,,MBN,MBN,X,,,,MBN,X,,,,,,,,,,,,,,R
T,,5,5,X,3,1,5.,5,X,5,4,-,4,4,X,2,2,4.,4,X,3,-,-,,,,,,,,,,,R
T,,MBN,MBN,X,,,,MBN,X,,,,MBN,MBN,X,,,,MBN,X,,,,,,,,,,,,,,R
T,(1),你,可,,情,願？,恩,主,,問,道,，,與,我,,同,釘,十,字,,架,？,,,,,,,,,,,,R
T,(2),你,可,,情,願？,恩,主,,問,道,，,微,聲,,呼,召,我,和,,你,，,,,,,,,,,,,,R
T,,,,L5,MUDN,,MUDN,MUDN,L5,MUDN,MUDN,,MUDN,MUDN,L5,,,MUDN,,L5,MUDN,,,,,,,,,,,,,R
T,,5,5,X,1,5,1.,1,X,1,1,-,2,2,X,7,7,2.,7,X,1,-,-,,,,,,,,,,,R
T,,MBN,MBN,X,,,,MBN,X,,,,MBN,MBN,X,,,,MBN,X,,,,,,,,,,,,,,R
T,,5,5,X,1,1,3.,1,X,4,4,-,2,2,X,5,5,5.,5,X,1,-,-,,,,,,,,,,,R
T,,MBN,MBN,X,,,,MBN,X,,,,MBN,MBN,X,,,,MBN,X,,,,,,,,,,,,,,RK
T,,,,L5,,,MUDN,,,L5,,,,,,,L5,,,,,,,MUDN,L5,MUDN,,,,,,,,R
T,,5,5,X,5,3,1.,,7,X,,7,6,-,6,6,X,,6,,6,7,,1,X,2,-,-,-,,,,,R
T,,MBN,MBN,X,,,,,MBN,X,,,,,MBN,MBN,X,,,,,,,,X,,,,,,,,,R
T,,3,3,X,3,3,5.,#,5,X,#,5,6,-,4,4,X,#,4,#,4,5,#,4,X,4,-,-,-,,,,,R
