T,,5,6,5,3,L4,5,6,5.,L4,5,6,7,1,2,L4,7.,7,0,R
T,,MDN,MBDN,MDN,MBDN,X,MDN,MBDN,MDN,X,MBDN,MBDN,MBDN,,MBN,X,MDN,MDN,MBN,R
T,,3,3,3,1,X,3,3,3.,X,3,3,3,3,3,X,4.,4,0,R
T,,MDN,MBDN,MDN,MBDN,X,MDN,MBDN,MDN,X,MBDN,MBDN,MBDN,MDN,MBDN,X,MDN,MDN,MBN,R
T,(1),我,曾,陷,溺,,罪,海,中，,,遠,離,了,安,全,,港,，,,R
T,(2),我,今,願,奉,,獻,身,心，,,跟,隨,主,永,不,,離,，,,R
T,(3),你,遇,危,險,,或,災,害，,,當,仰,望,慈,愛,,主,，,,R
T,,1,1,1,5,L4,1,1,1.,L4,1,1,1,1,1,L4,2.,2,0,R
T,,,MBN,,MBDN,X,,MBN,,X,MBN,MBN,MBN,,MBN,X,,,MBN,R
T,,1,1,1,1,X,1,1,1.,X,1,1,1,1,1,X,5.,5,0,R
T,,MDN,MBDN,MDN,MBDN,X,MDN,MBDN,MDN,X,MBDN,MBDN,MBDN,MDN,MBDN,X,MDN,MDN,MBN,RK
T,,6,7,6,4,L4,6,7,6.,L4,6,7,1,7,6,L4,5.,5,0,R
T,,MDN,MBDN,MDN,MBDN,X,MDN,MBDN,MDN,X,MBDN,MBDN,MBN,MDN,MBDN,X,MDN,MDN,MBN,R
T,,4,4,4,2,X,4,4,4.,X,4,4,4,4,4,X,3.,3,0,R
T,,MDN,MBDN,MDN,MBDN,X,MDN,MBDN,MDN,X,MBDN,MBDN,MBDN,MDN,MBDN,X,MDN,MDN,MBN,R
T,,罪,惡,壓,迫,,極,深,重，,,心,靈,痛,苦,失,,望,；,,R
T,,我,要,讚,美,,主,聖,名，,,祂,懷,中,享,安,,息,；,,R
T,,祂,有,恩,典,,與,大,愛，,,你,就,必,得,幫,,助,；,,R
T,,7,7,7,7,L4,7,7,7.,L4,7,2,2,2,7,L4,1.,1,0,R
T,,MDN,MBDN,MDN,MBDN,X,MDN,MBDN,MDN,X,MBDN,MBN,MBN,,MBDN,X,,,MBN,R
T,,5,5,5,5,X,5,5,5.,X,5,5,5,5,5,X,1.,1,0,R
T,,MDN,MBDN,MDN,MBDN,X,MDN,MBDN,MDN,X,MBDN,MBDN,MBDN,MDN,MBDN,X,MDN,MDN,MBN,RK
T,,5,6,5,3,L4,5,6,5.,L4,5,6,7,1,5,L4,6.,6,0,R
T,,MDN,MBDN,MDN,MBDN,X,MDN,MBDN,MDN,X,MBDN,MBDN,MBDN,,MBDN,X,MDN,MDN,MBN,R
T,,3,3,3,1,X,3,3,3.,X,3,3,3,3,3,X,4.,4,0,R
T,,MDN,MBDN,MDN,MBDN,X,MDN,MBDN,MDN,X,MBDN,MBDN,MBDN,MDN,MBDN,X,MDN,MDN,MBN,R
T,,幸,蒙,萬,有,,大,主,宰，,,聽,見,我,哀,求,,聲,，,,R
T,,主,的,愛,廣,,大,真,誠，,,我,靈,歌,唱,不,,停,，,,R
T,,天,地,海,洋,,祂,掌,管，,,風,浪,聽,祂,命,,令,，,,R
T,,1,1,1,5,L4,1,1,1.,L4,1,1,1,1,1,L4,1.,1,0,R
T,,,MBN,,MBDN,X,,MBN,,X,MBN,MBN,MBN,,MBN,X,,,MBN,R
T,,1,1,1,1,X,1,1,1.,X,1,1,1,1,1,X,5.,5,0,R
T,,MDN,MBDN,MDN,MBDN,X,MDN,MBDN,MDN,X,MBDN,MBDN,MBDN,MDN,MBDN,X,MDN,MDN,MBN,RK
T,,6,7,1,,2,L4,3,1,7,6,L4,5.,2.,L4,1.,1,0,,R
T,,MDN,MBDN,,,MBN,X,,MBN,MDN,MBDN,X,MDN,,X,,,MBN,,R
T,,4,5,6,b,6,X,5,3,5,4,X,3.,4.,X,3.,3,0,,R
T,,MDN,MBDN,MDN,,MBDN,X,MDN,MBDN,MDN,MBDN,X,MDN,MDN,X,MDN,MDN,MBN,,R
T,,恩,手,救,,我,,離,苦,海，,免,,我,淪,,亡,。,,,R
T,,願,向,主,,忠,,心,事,奉，,順,,祂,旨,,意,。,,,R
T,,祂,今,願,,意,,你,悔,改，,除,,你,罪,,辜,。,,,R
T,,1,1,1,,1,L4,1,5,1,1,L4,1.,7.,L4,1.,1,0,,R
T,,,MBN,,,MBN,X,,MBDN,,MBN,X,,MDN,X,,,MBN,,R
T,,5,5,5,,5,X,1,1,3,4,X,5.,5.,X,1.,1,0,,R
T,,MDN,MBDN,MDN,,MBDN,X,MDN,MBDN,MDN,MBDN,X,MDN,MDN,X,MDN,MDN,MBN,,RK
T,,3.,5,2,L4,1,.,1,0,L4,1.,3,7,L4,6,,.,6,0,R
T,,,MDN,MBN,X,,,,MBN,X,,MDN,MBDN,X,MDN,,,MDN,MBN,R
T,,5.,4,4,X,3,4,3,0,X,3.,1,1,X,1,#,1,2,0,R
T,,MDN,MDN,MBDN,X,MDN,MBDN,MDN,MBN,X,MDN,MDN,MBDN,X,MDN,,MBDN,MDN,MBN,R
T,,愛,拯,救,,我,，,,,,愛,拯,救,,我,,。,,,R
T,,1.,7,7,L4,1,6,5,0,L4,5.,5,5,L4,4,,5,4,0,R
T,,,MDN,MBDN,X,,MBDN,MDN,MBN,X,MDN,MDN,MBDN,X,MDN,,MBDN,MDN,MBN,R
T,,1.,5,5,X,1,1,1,0,X,1.,1,3,X,4,,3,2,0,R
T,,MDN,MDN,MBDN,X,MDN,MBDN,MDN,MBN,X,MDN,MDN,MBDN,X,MDN,,MBDN,MDN,MBN,RK
T,,6.,6,7,1,L4,5,1,1.,L4,,2.,,6,,3,L4,2.,2.,R
T,,MDN,MBDN,MBDN,MBN,X,MDN,MBN,,X,,,,MDN,,MBN,X,,,R
T,,4.,4,,3,X,3,3,5.,X,#,4.,#,4,#,4,X,5.,4.,R
T,,MDN,MDN,,MBDN,X,MDN,MBDN,MDN,X,,MDN,,MDN,,MBDN,X,MDN,MDN,R
T,,當,我,,灰,,心,絕,望，,,,愛,,拯,,救,,我,。,R
T,,1.,1,5,5,L4,1,5,1.,L4,,1.,,1,,1,L4,7.,7.,R
T,,,MBN,MBDN,MBDN,X,,MBDN,,X,,,,,,MBN,X,MDN,MDN,R
T,,4.,4,2,1,X,1,1,3.,X,,2.,,2,,2,X,5.,5.,R
T,,MDN,MBDN,MBDN,MBDN,X,MDN,MBDN,MDN,X,,MDN,,MDN,,MBDN,X,MDN,MDN,RK
