T,,5,-,L3,1,-,2,-,3,-,4,-,L3,5,-,-,-,5,-,3,-,L3,6,-,5,-,4,-,5,-,L3,3,-,-,-,3,-,,,,R
T,,1,-,X,1,-,7,-,1,-,1,-,X,2,-,-,-,2,-,1,-,X,1,-,7,-,1,-,2,-,X,1,-,-,-,1,-,,,,R
T,,,,X,,,MDN,,,,,,X,,,,,,,,,X,,,MDN,,,,,,X,,,,,,,,,,R
T,(1),主,,,曾,,離,,別,,天,,,庭,，,,,,,聖,,,父,,光,,明,,寶,,,座,，,,,,,,,,R
T,(2),主,,,曾,,多,,受,,苦,,,難,，,,,,,口,,,舌,,莫,,名,,其,,,苦,，,,,,,,,,R
T,(3),主,,,今,,厚,,賜,,天,,,恩,，,,,,,已,,,往,,之,,罪,,塗,,,抹,，,,,,,,,,R
T,(4),理,,,當,,事,,主,,一,,,生,，,,,,,虛,,,浮,,榮,,耀,,全,,,捨,，,,,,,,,,R
T,,3,-,L3,5,-,4,-,3,-,6,-,L3,7,-,-,-,7,-,5,-,L3,4,-,2,-,6,-,5,-,L3,5,-,-,-,5,-,,,,R
T,,1,-,X,3,-,2,-,1,-,6,-,X,5,-,-,-,5,-,1,-,X,4,-,5,-,6,-,7,-,X,1,-,-,-,1,-,,,,R
T,,,,X,,,,,,,MDN,,X,MDN,,,,MDN,,,,X,MDN,,MDN,,MDN,,MDN,,X,,,,,,,,,,RK
T,,5,-,L3,1,-,2,-,3,-,4,-,L3,5,-,-,-,5,-,3,-,L3,6,-,5,-,4,-,2,-,L3,1,-,-,-,1,-,,,,R
T,,7,-,X,6,-,7,-,1,-,1,-,X,2,-,-,-,2,-,1,-,X,1,-,1,-,1,-,7,-,X,1,-,-,-,1,-,,,,R
T,,MDN,,X,MDN,,MDN,,,,,,X,,,,,,,,,X,,,,,,,MDN,,X,,,,,,,,,,R
T,,撇,,,棄,,尊,,榮,、,富,,,足,，,,,,,成,,,為,,卑,,微,、,貧,,,苦,，,,,,,,,,R
T,,使,,,我,,大,,得,,平,,,安,，,,,,,免,,,受,,真,,神,,震,,,怒,，,,,,,,,,R
T,,救,,,我,,至,,寶,,靈,,,魂,，,,,,,免,,,死,,反,,得,,永,,,活,，,,,,,,,,R
T,,竭,,,立,,追,,求,,聖,,,潔,，,,,,,遇,,,難,,百,,折,,不,,,回,，,,,,,,,,R
T,,5,-,L3,3,-,5,-,5,-,6,-,L3,7,-,-,-,7,-,5,-,L3,4,-,5,-,6,-,5,-,L3,3,-,-,-,3,-,,,,R
T,,5,-,X,6,-,5,-,1,-,6,-,X,5,-,-,-,5,-,1,-,X,4,-,3,-,4,-,5,-,X,1,-,-,-,1,-,,,,R
T,,MDN,,X,MDN,,MDN,,,,MDN,,X,MDN,,,,MDN,,,,X,MDN,,MDN,,MDN,,MDN,,X,,,,,,,,,,RK
T,,,,L4,MUDN,,,,,,,,,L4,,,,,,,,,,,L4,,,,,,,,,L4,,,,,,,R
T,,6,-,X,1,-,,7,-,6,-,4,-,X,,3,-,-,-,,3,-,1,-,X,5,-,4,-,3,-,2,-,X,1,-,-,-,1,-,R
T,,1,-,X,3,-,,3,-,3,-,2,-,X,,7,-,-,-,,7,-,6,-,X,1,-,1,-,1,-,7,-,X,1,-,-,-,1,-,R
T,,,,X,,,,,,,,,,X,,MDN,,,,,MDN,,MDN,,X,,,,,,,MDN,,X,,,,,,,R
T,,極,,,大,,,之,,樂,,全,,,,捨,。,,,,,,我,,,捨,,何,,樂,,為,,,主,？,,,,,R
T,,生,,,命,,,為,,我,,甘,,,,捨,。,,,,,,我,,,受,,何,,苦,,為,,,主,？,,,,,R
T,,救,,,恩,,,如,,此,,浩,,,,大,。,,,,,,我,,,獻,,何,,物,,為,,,主,？,,,,,R
T,,專,,,靠,,,聖,,靈,,引,,,,導,。,,,,,,至,,,終,,主,,必,,接,,,我,。,,,,,R
T,,3,-,L3,6,-,#,5,-,6,-,6,-,L3,#,5,-,-,-,#,5,-,5,-,L3,5,-,6,-,5,-,5,-,L3,3,-,-,-,3,-,R
T,,6,-,X,6,-,,7,-,1,-,2,-,X,,3,-,-,-,,3,-,3,-,X,3,-,4,-,5,-,5,-,X,1,-,-,-,1,-,R
T,,MDN,,X,MDN,,,MDN,,,,,,X,,,,,,,,,,,X,,,,,,,MDN,,X,,,,,,,R
