T,,5,6,5,3,L4,1,-,-,0,L4,5,3,5,6,L4,2,-,2,-,L4,3,-,3,-,L4,2,-,1,6,L4,1,2,1,6,L4,5,-,5,-,,,R
T,,MDN,MDN,MDN,MDN,X,,,,,X,MDN,MDN,MDN,MDN,X,,,,,X,,,,,X,,,,MDN,X,,,,MDN,X,MDN,,MDN,,,,R
T,,3,4,3,1,X,3,-,-,0,X,3,1,3,4,X,4,-,4,-,X,5,-,5,-,X,5,-,5,4,X,5,-,6,4,X,2,-,3,-,,,R
T,,MDN,MDN,MDN,MDN,X,MDN,,,,X,MDN,MDN,MDN,MDN,X,MDN,,MDN,,X,MDN,,MDN,,X,MDN,,MDN,MDN,X,MDN,,MDN,MDN,X,MDN,,MDN,,,,R
T,(1),起,,,,,來,，,,,,全,世,界,的,,罪,,奴,！,,你,,們,,,受,,盡,了,,多,,少,的,,痛,,苦,？,,,R
T,(1),起,,,,,來,，,,,,全,世,界,的,,罪,,奴,！,,你,,們,,,深,,入,了,,黑,,暗,的,,迷,,途,；,,,R
T,(1),起,,,,,來,，,,,,全,世,界,的,,罪,,奴,！,,你,,們,,,跟,,隨,了,,基,,督,的,,腳,,步,；,,,R
T,,1,-,5,-,L4,5,-,-,0,L4,1,5,1,1,L4,1,-,7,-,L4,1,-,1,-,L4,7,-,1,1,L4,1,-,1,1,L4,7,-,1,-,,,R
T,,,,MDN,,X,MDN,,,,X,,MDN,,,X,,,MDN,,X,,,,,X,MDN,,,,X,,,,,X,MDN,,,,,,R
T,,1,-,-,-,X,1,-,-,0,X,1,1,1,4,X,2,-,5,-,X,1,-,3,-,X,4,-,3,4,X,3,-,4,4,X,5,-,1,-,,,R
T,,MDN,,,,X,MDN,,,,X,MDN,MDN,MDN,MDN,X,MDN,,MDN,,X,MDN,,MDN,,X,MDN,,MDN,MDN,X,MDN,,MDN,MDN,X,MDN,,MDN,,,,RK
T,,,,,,L5,,,,,L5,,,,,L5,,,,,L5,,,,,L5,,,,,L5,,,,,L5,,,MEN,,,,R
T,,5,6,5,3,X,1,-,-,0,X,5,3,5,6,X,2,-,2,-,X,3,-,3,-,X,2,-,1,6,X,1,2,1,6,X,5,-,1,-,,,R
T,,MDN,MDN,MDN,MDN,X,,,,,X,MDN,MDN,MDN,MDN,X,,,,,X,,,,,X,,,,MDN,X,,,,MDN,X,MDN,,,,,,R
T,,3,4,3,1,X,3,-,-,0,X,3,1,3,4,X,4,-,4,-,X,5,-,5,-,X,5,-,5,4,X,5,-,6,4,X,4,-,3,-,,,R
T,,MDN,MDN,MDN,MDN,X,MDN,,,,X,MDN,MDN,MDN,MDN,X,MDN,,MDN,,X,MDN,,MDN,,X,MDN,,MDN,MDN,X,MDN,,MDN,MDN,X,MDN,,MDN,,,,R
T,,看,,,,,哪,，,,,,基,督,乃,是,,救,,主,！,,祂,,將,,,人,,類,的,,罪,,惡,,,擔,,負,。,,,R
T,,看,,,,,哪,，,,,,基,督,乃,是,,真,,光,！,,祂,,已,,,指,,示,那,,光,,明,,,天,,路,。,,,R
T,,看,,,,,哪,，,,,,神,國,已,經,,來,,了,！,,我,,們,,,大,,家,來,,歡,,欣,、,,鼓,,舞,。,,,R
T,,1,-,5,-,L4,5,-,-,0,L4,1,5,1,1,L4,1,-,7,-,L4,1,-,1,-,L4,7,-,1,1,L4,1,-,1,1,L4,7,-,5,-,,,R
T,,,,MDN,,X,MDN,,,,X,,MDN,,,X,,,MDN,,X,,,,,X,MDN,,,,X,,,,,X,MDN,,MDN,,,,R
T,,1,-,-,-,X,1,-,-,0,X,1,1,1,4,X,2,-,5,-,X,1,-,3,-,X,4,-,3,4,X,3,-,4,-,X,5,-,1,-,,,R
T,,MDN,,,,X,MDN,,,,X,MDN,MDN,MDN,MDN,X,MDN,,MDN,,X,MDN,,MDN,,X,MDN,,MDN,MDN,X,MDN,,MDN,,X,MDN,,MDN,,,,RK
T,,3,5,6,1,L4,2,-,-,0,L4,5,6,1,2,L4,3,-,-,0,L4,3,-,2,-,L4,1,-,-,2,L4,3,2,1,6,L4,5,-,-,,,,R
T,,MDN,MDN,MDN,,X,,,,,X,MDN,MDN,,,X,,,,,X,,,,,X,,,,,X,,,,MDN,X,MDN,,,,,,R
T,,1,3,4,3,X,5,-,-,0,X,3,-,6,5,X,5,-,-,0,X,5,-,4,-,X,3,-,-,5,X,5,-,6,4,X,3,-,-,,,,R
T,,MDN,MDN,MDN,MDN,X,MDN,,,,X,MDN,,MDN,MDN,X,MDN,,,,X,MDN,,MDN,,X,MDN,,,MDN,X,MDN,,MDN,MDN,X,MDN,,,,,,R
T,,起,,,,,來,，,,,,起,,,,,來,，,,,,全,,世,,,界,,,的,,罪,,,,,奴,！,,,,,R
T,,5,1,-,-,L4,7,-,-,0,L4,7,1,3,4,L4,3,-,-,0,L4,1,-,7,-,L4,1,-,-,7,L4,1,-,-,-,L4,1,-,-,,,,R
T,,MDN,,,,X,MDN,,,,X,MDN,,,,X,,,,,X,,,MDN,,X,,,,MDN,X,,,,,X,,,,,,,R
T,,1,-,4,6,X,5,-,-,0,X,3,6,-,7,X,1,-,-,0,X,3,-,5,-,X,6,-,-,5,X,3,-,4,-,X,1,-,-,,,,R
T,,MDN,,MDN,MDN,X,MDN,,,,X,MDN,MDN,,MDN,X,,,,,X,MDN,,MDN,,X,MDN,,,MDN,X,MDN,,MDN,,X,MDN,,,,,,RK
T,,5,L4,6,-,-,1,L4,2,-,-,5,L4,7,6,3,6,L4,5,-,-,1,L4,3,-,2,-,L4,4,-,3,-,L4,2,1,6,5,L4,1,-,-,0,R
T,,MDN,X,MDN,,,,X,,,,MDN,X,MDN,MDN,MDN,MDN,X,MDN,,,,X,,,,,X,,,,,X,,,MDN,MDN,X,,,,,R
T,,3,X,3,-,-,3,X,5,-,-,2,X,5,3,3,2,X,5,-,-,3,X,6,-,6,-,X,7,-,1,-,X,6,5,4,4,X,3,-,-,0,R
T,,MDN,X,MDN,,,MDN,X,MDN,,,MDN,X,MDN,MDN,MDN,MDN,X,MDN,,,MDN,X,MDN,,MDN,,X,MDN,,,,X,MDN,MDN,MDN,MDN,X,MDN,,,,R
T,,起,,來,，,,背,,著,,,自,,己,的,十,字,,架,，,,與,,惡,,魔,,,奮,,鬥,，,,跟,隨,我,主,,走,！,,,R
T,,1,L4,1,-,-,6,L4,7,-,-,7,L4,2,1,1,7,L4,1,-,-,1,L4,1,-,4,-,L4,5,-,5,-,L4,2,5,6,7,L4,5,-,-,0,R
T,,,X,,,,MDN,X,MDN,,,MDN,X,,,,MDN,X,,,,,X,,,,,X,,,,,X,,MDN,MDN,MDN,X,MDN,,,,R
T,,1,X,6,-,-,6,X,5,-,-,5,X,5,5,5,4,X,3,-,-,6,X,6,-,7,-,X,2,-,1,-,X,4,3,2,2,X,1,-,-,0,R
T,,MDN,X,MDN,,,MDN,X,MDN,,,MDN,X,MDN,MDN,MDN,MDN,X,MDN,,,MDN,X,MDN,,MDN,,X,,,,,X,MDN,MDN,MDN,MDN,X,MDN,,,,R
