T,,3.,4,4,L4,3.,1.,L4,1.,2,2,L4,3.,3.,,,R
T,,,,MBN,X,,,X,,,MBN,X,,,,,R
T,,5.,6,6,X,5.,3.,X,6.,7,7,X,1.,1.,,,R
T,,MDN,MDN,MBDN,X,MDN,MDN,X,MDN,MDN,MBDN,X,,,,,R
T,(1),趁,還,有,,今,天，,,棄,絕,罪,,途,；,,,R
T,(2),趁,還,有,,今,天，,,接,受,救,,主,；,,,R
T,(3),切,莫,再,,耽,延，,,喪,失,救,,贖,；,,,R
T,,1.,1,1,L4,1.,1.,L4,3.,5,5,L4,5.,5.,,,R
T,,,,MBN,X,,,X,,,MBN,X,,,,,R
T,,1.,1,1,X,1.,1.,X,6.,5,5,X,1.,1.,,,R
T,,,,MBN,X,,,X,MDN,MDN,MBDN,X,,,,,RK
T,,3.,4,4,L4,3.,1.,L4,2.,3,2,L4,1.,1.,,,R
T,,,,MBN,X,,,X,,,MBN,X,,,,,R
T,,5.,6,6,X,5.,3.,X,5.,5,4,X,3.,3.,,,R
T,,MDN,MDN,MBDN,X,MDN,MDN,X,MDN,MDN,MBDN,X,MDN,MDN,,,R
T,,趁,還,有,,今,天，,,相,信,耶,,穌,。,,,R
T,,趁,還,有,,今,天，,,跟,隨,耶,,穌,。,,,R
T,,切,莫,再,,耽,延，,,快,信,耶,,穌,。,,,R
T,,1.,1,1,L4,1.,1.,L4,7.,1,7,L4,1.,1.,,,R
T,,,,MBN,X,,,X,MDN,,MBDN,X,,,,,R
T,,1.,1,1,X,1.,1.,X,5.,5,5,X,1.,1.,,,R
T,,,,MBN,X,,,X,MDN,MDN,MBDN,X,MDN,MDN,,,RK
T,,4.,4,4,L4,4,3,3.,L4,5.,2,4,L4,4,3,3.,R
T,,,,MBN,X,,MBN,,X,,,MBN,X,,MBN,,R
T,,6.,6,6,X,6,5,5.,X,7.,7,2,X,2,1,1.,R
T,,MDN,MDN,MBDN,X,MDN,MBDN,MDN,X,MDN,MDN,MBN,X,,MBN,,R
T,,切,莫,自,,以,為,是，,,切,莫,輕,,忽,主,恩；,R
T,,耶,穌,願,,你,回,來，,,同,靈,為,,你,代,求；,R
T,,主,恩,門,,將,關,閉，,,切,莫,錯,,失,良,機；,R
T,,1.,1,1,L4,1,1,1.,L4,2.,5,5,L4,5,5,5.,R
T,,,,MBN,X,,MBN,,X,,,MBN,X,,MBN,,R
T,,4.,4,6,X,1,1,1.,X,5.,5,5,X,1,1,1.,R
T,,MDN,MDN,MBDN,X,,MBN,,X,MDN,MDN,MBDN,X,,MBN,,RK
T,,,,,L5,,,,L5,,,MEN,,L5,,,R
T,,1.,1,1,X,1,2,3.,X,3,.,3,2,X,1.,1.,R
T,,,,MBN,X,,MBN,,X,,,,MBN,X,,,R
T,,3.,4,5,X,6,6,5.,X,5,1,7,7,X,5.,5.,R
T,,MDN,MDN,MBDN,X,MDN,MBDN,MDN,X,MDN,MBN,MDN,MBDN,X,MDN,MDN,R
T,,趁,著,還,,有,今,天，,,救,,告,救,,主,。,R
T,,趁,著,還,,有,今,天，,,接,,受,主,,愛,。,R
T,,趁,著,還,,有,今,天，,,歸,,向,耶,,穌,。,R
T,,1.,1,1,L4,1,1,1.,L4,1,3,5,4,L4,3.,3.,R
T,,,,MBN,X,,MBN,,X,,MBN,,MBN,X,,,R
T,,1.,2,3,X,4,4,1.,X,5,.,5,5,X,1.,1.,R
T,,MDN,MDN,MBDN,X,MDN,MBDN,MDN,X,MDN,,MDN,MBDN,X,MDN,MDN,R
