T,,,,,,,MUDN,L5,,MUDN,,,,L5,,,,,,,L5,,,,,,,,,,R
T,,5.,6,5,3,1,1,X,6,1.,6,5,-,X,5.,6,5,3,1,3,X,2.,1,2,3,2,-,,,,R
T,,MBN,MBBN,MBN,MBN,,,X,,MBN,MBBN,,,X,MBN,MBBN,MBN,MBN,,,X,MBN,MBBN,MBN,MBN,,,,,,R
T,,3.,4,3,1,1,3,X,4,4.,4,3,-,X,3.,4,3,1,1,1,X,7.,6,7,1,7,-,,,,R
T,,MBN,MBBN,MBN,MBN,,,X,,MBN,MBBN,,,X,MBN,MBBN,MBN,MBN,,,X,MBDN,MBBDN,MBDN,MBN,MDN,,,,,R
T,(1),凡,人,聽,見,福,音，,,須,當,相,信,，,,天,上,來,的,喜,信，,,關,係,天,下,人,；,,,,R
T,(2),凡,人,領,受,真,理，,,須,當,遵,行,，,,放,下,一,切,重,擔，,,越,走,越,光,明,；,,,,R
T,(3),耶,穌,警,戒,的,話，,,切,不,可,忘,，,,許,多,寬,門,大,路，,,引,人,到,滅,亡,；,,,,R
T,,MUDN,MUDN,MUDN,,,,L5,,,MUDN,MUDN,,L5,MUDN,MUDN,MUDN,,,,L5,,,,,,,,,,R
T,,1.,1,1,5,5,5,X,4,6.,1,1,-,X,1.,1,1,5,5,5,X,5.,5,5,5,5,-,,,,R
T,,MBN,MBBN,MBN,MBN,,,X,,MBN,MBBN,,,X,MBN,MBBN,MBN,MBN,,,X,MBN,MBBN,MBN,MBN,,,,,,R
T,,1.,1,1,1,3,1,X,4,4.,4,1,-,X,1.,1,1,1,3,1,X,5.,5,5,5,5,-,,,,R
T,,MBN,MBBN,MBN,MBN,,,X,,MBN,MBBN,,,X,MBN,MBBN,MBN,MBN,,,X,MBDN,MBBDN,MBDN,MBDN,MDN,,,,,RK
T,,,,,,,MUDN,L5,,,MUDN,,,,L5,,,,MUDN,MEUDN,,L5,MUDN,,,,,,,,R
T,,5.,6,5,3,1,1,X,6.,6,1.,6,5,-,X,5.,6,7,1,2,7,X,1,-,-,0,,,,,R
T,,MBN,MBBN,MBN,MBN,,,X,MBN,MBBN,MBN,MBBN,,,X,MBN,MBBN,MBN,MBN,,,X,,,,,,,,,R
T,,3.,4,3,1,1,3,X,4.,4,4.,4,3,-,X,7.,1,2,3,4,2,X,3,-,-,0,,,,,R
T,,MBN,MBBN,MBN,MBN,,,X,MBN,MBBN,MBN,MBBN,,,X,MBDN,MBBN,MBN,MBN,,,X,,,,,,,,,R
T,,引,到,永,生,天,國，,,只,有,此,窄,門,，,,凡,欲,得,救,者,當,,進,。,,,,,,,R
T,,引,到,永,生,天,國，,,只,有,此,小,路,，,,凡,欲,得,救,者,當,,行,。,,,,,,,R
T,,應,當,恆,心,忍,耐，,,進,入,真,門,路,，,,必,能,享,福,在,天,,堂,。,,,,,,,R
T,,MUDN,MUDN,MUDN,,,,L5,,,,MUDN,MUDN,,L5,,,,,,,L5,,,,,,,,,R
T,,1.,1,1,5,5,5,X,4.,4,6.,1,1,-,X,5.,5,5,5,5,5,X,5,-,-,0,,,,,R
T,,MBN,MBBN,MBN,MBN,,,X,MBN,MBBN,MBN,MBBN,,,X,MBN,MBBN,MBN,MBN,,,X,,,,,,,,,R
T,,1.,1,1,1,3,1,X,4.,4,4.,4,1,-,X,5.,5,5,5,5,5,X,1,-,-,0,,,,,R
T,,MBN,MBBN,MBN,MBN,,,X,MBN,MBBN,MBN,MBBN,,,X,MBN,MBBN,MBN,MBN,,,X,,,,,,,,,RK
T,,,,,MUDN,MUDN,,L5,MUDN,,MUDN,,,,L5,,,,,,,,MUDN,L5,,MUDN,,MUDN,,,R
T,,7.,7,7,1,2,-,X,1.,7,1,6,5,-,X,3.,3,3,5,6,5,6,1,X,,2,,1,7,-,R
T,,MBN,MBBN,MBN,MBN,,,X,MBN,MBBN,MBN,MBN,,,X,MBN,MBBN,MBN,MBN,MBN,MBN,MBN,MBN,X,,,,,,,R
T,,2.,2,2,3,4,-,X,3.,3,4,4,3,-,X,1.,1,1,3,4,4,4,4,X,#,4,#,4,5,-,R
T,,MBN,MBBN,MBN,MBN,,,X,MBN,MBBN,MBN,MBN,,,X,MBN,MBBN,MBN,MBN,MBN,MBN,MBN,MBN,X,,,,,,,R
T,,無,論,何,人,來,，,,可,以,進,天,門,，,,此,乃,真,神,賜,給,世,人,,,的,,大,恩,；,R
T,,,,,,,,L5,,,,MUDN,MUDN,,L5,,,,MUDN,MUDN,MUDN,MUDN,,L5,,,,MUDN,MUDN,,R
T,,5.,5,5,5,5,-,X,5.,5,6,1,1,-,X,5.,5,5,1,1,1,1,6,X,,6,,2,2,-,R
T,,MBN,MBBN,MBN,MBN,,,X,MBN,MBBN,MBN,MBN,,,X,MBN,MBBN,MBN,MBN,MBN,MBN,MBN,MBN,X,,,,,,,R
T,,5.,5,5,5,5,-,X,1.,1,1,1,1,-,X,1.,1,1,1,4,4,4,4,X,,2,,2,5,-,R
T,,MBN,MBBN,MBN,MBN,,,X,MBN,MBBN,MBN,MBN,,,X,MBN,MBBN,MBN,MBN,MBN,MBN,MBN,MBN,X,,,,,,,RK
T,,MUDN,,MUDN,,,,L5,,,,,,,L5,,,,MUDN,MEUDN,,L5,MUDN,,,,,,,,R
T,,1.,7,1,6,5,3,X,4.,3,4,5,6,-,X,5.,6,7,1,2,7,X,1,-,-,0,,,,,R
T,,MBN,MBBN,MBN,MBN,,,X,MBN,MBBN,MBN,MBN,,,X,MBN,MBBN,MBN,MBN,,,X,,,,,,,,,R
T,,3.,3,3,4,3,1,X,1.,1,4,4,4,-,X,7.,1,2,3,4,2,X,3,-,-,0,,,,,R
T,,MBN,MBBN,MBN,MBN,,,X,MBN,MBBN,MBN,MBN,,,X,MBDN,MBBN,MBN,MBN,,,X,,,,,,,,,R
T,,信,而,悔,改,受,洗，,,聖,靈,必,引,領,，,,凡,欲,得,救,者,快,,進,。,,,,,,,R
T,,MUDN,,,,MUDN,,L5,,,,,MUDN,,L5,,,,,,,L5,,,,,,,,,R
T,,1.,5,5,6,1,5,X,6.,6,6,7,1,-,X,5.,5,5,5,5,5,X,5,-,-,0,,,,,R
T,,MBN,MBBN,MBN,MBN,,,X,MBN,MBBN,MBN,MBN,,,X,MBN,MBBN,MBN,MBN,,,X,,,,,,,,,R
T,,1.,1,1,1,1,1,X,4.,4,4,4,4,-,X,5.,5,5,5,5,5,X,1,-,-,0,,,,,R
T,,MBN,MBBN,MBN,MBN,,,X,MBN,MBBN,MBN,MBN,,,X,MBN,MBBN,MBN,MBN,,,X,,,,,,,,,R
