T,,3,4,-,3,L4,5,2,-,,3,L4,4,1,-,,2,L4,3,-,-,-,L4,3,2,-,3,L4,2,1,-,7,L4,,6,,3,-,,2,L4,2,-,-,-,,,,,,R
T,,,,,,X,,,,,,X,,,,,,X,,,,,X,,,,,X,,,,MDN,X,,MDN,,,,,,X,,,,,,,,,,R
T,,1,1,-,1,X,7,7,-,b,7,X,6,6,-,b,6,X,5,-,-,-,X,7,7,-,7,X,5,5,-,5,X,#,4,,1,-,#,6,X,7,-,-,-,,,,,,R
T,,,,,,X,MDN,MDN,,,MDN,X,MDN,MDN,,,MDN,X,MDN,,,,X,MDN,MDN,,MDN,X,MDN,MDN,,MDN,X,,MDN,,,,,MDN,X,MDN,,,,,,,,,R
T,(1),我,願,,獻,,身,心,，,,為,,基,督,,,而,,活,，,,,,在,一,,切,,事,上,,討,,,我,,主,,,喜,,樂,；,,,,,,,,R
T,(2),慈,悲,,主,,耶,穌,,,受,,死,作,,,中,,保,，,,,,使,我,,免,,罪,孽，,,又,,,與,,神,,,和,,好,。,,,,,,,,R
T,(3),短,暫,,的,,生,命,,,願,,為,主,,,而,,活,，,,,,耶,穌,,的,,笑,容,,使,,,我,,心,,,快,,樂,；,,,,,,,,R
T,,5,6,-,5,L3,5,5,-,,5,L3,4,4,-,,1,L3,1,-,-,-,L3,5,4,-,5,L3,4,3,-,3,L3,,2,#,4,-,#,4,L3,5,-,-,-,,,,,,R
T,,1,1,-,1,X,5,5,-,,1,X,4,4,-,,4,X,1,-,-,-,X,5,5,-,5,X,1,1,-,1,X,,2,,2,-,,2,X,5,-,-,-,,,,,,R
T,,,,,,X,MDN,MDN,,,,X,MDN,MDN,,,MDN,X,,,,,X,MDN,MDN,,MDN,X,,,,,X,,,,,,,,X,MDN,,,,,,,,,RK
T,,3,4,-,3,L4,5,2,-,,3,L4,4,1,-,2,L4,,3,-,-,-,L4,2,,7,-,,6,L4,5,1,-,2,L4,3,3,-,2,L4,1,-,-,,,,,,,,R
T,,,,,,X,,,,,,X,,,,,X,,,,,,X,,,,,,,X,,,,,X,,,,,X,,,,,,,,,,,R
T,,1,1,-,1,X,7,7,-,b,7,X,6,6,-,7,X,,7,-,-,-,X,2,#,2,-,#,2,X,3,1,-,1,X,1,7,-,7,X,5,-,-,,,,,,,,R
T,,,,,,X,MDN,MDN,,,MDN,X,MDN,MDN,,MDN,X,,MDN,,,,X,,,,,,,X,,,,,X,,MDN,,MDN,X,MDN,,,,,,,,,,R
T,,歡,欣,,順,,服,主,，,,任,,祂,指,,引,,,我,，,,,,願,,背,,,十,,字,架,，,一,,生,為,,主,,活,。,,,,,,,,,R
T,,感,激,,主,,大,愛,，,,願,,聽,主,,呼,,,召,，,,,,奉,,獻,,,我,,一,切,，,跟,,隨,主,,引,,導,。,,,,,,,,,R
T,,深,願,,為,,我,主,,,去,,尋,找,,迷,,,羊,，,,,,引,,領,,,迷,,路,者,,回,,到,安,,樂,,窩,。,,,,,,,,,R
T,,5,6,-,5,L3,5,5,-,,5,L3,4,4,-,6,L3,#,5,-,-,-,L3,6,,1,-,,1,L3,1,5,-,6,L3,5,5,-,4,L3,3,-,-,,,,,,,,R
T,,1,1,-,1,X,5,5,-,,1,X,4,4,-,4,X,,3,-,-,-,X,4,#,4,-,#,4,X,5,3,-,4,X,5,5,-,5,X,1,-,-,,,,,,,,R
T,,,,,,X,MDN,MDN,,,,X,MDN,,,,X,,,,,,X,,,,,,,X,,,,,X,,MDN,,MDN,X,,,,,,,,,,,RK
T,,5,L4,5,3,3,2,L4,2,1,-,6,L4,6,4,,4,,3,L4,2,-,-,1,L4,7,5,5,4,L4,4,3,-,3,L4,,3,,2,,6,,3,L4,2,-,-,,,,R
T,,MDN,X,MDN,,,,X,,,,MDN,X,MDN,,,,,,X,,,,,X,MDN,,,,X,,,,,X,,,,,,MDN,,,X,,,,,,,R
T,,5,X,5,1,7,7,X,5,5,-,6,X,6,2,#,1,#,1,X,6,-,-,6,X,5,7,7,7,X,1,1,-,1,X,,1,,6,,6,,1,X,7,-,-,,,,R
T,,MDN,X,MDN,,MDN,MDN,X,MDN,MDN,,MDN,X,MDN,,,,,,X,MDN,,,MDN,X,MDN,MDN,MDN,MDN,X,,,,,X,,,,MDN,,MDN,,,X,MDN,,,,,,R
T,,哦！,,主,耶,穌，,我,,救,主,，,我,,心,奉,,獻,,給,,?,，,,因,,?,獻,自,己,,為,祭,，,為,,,我,,生,,命,,捨,,棄,,。,,,,R
T,,3,L3,3,5,5,4,L3,4,3,-,4,L3,4,6,,6,,5,L3,4,-,-,4,L3,4,2,2,5,L3,6,5,-,5,L3,#,4,#,4,#,4,#,4,L3,5,-,-,,,,R
T,,1,X,1,1,5,5,X,1,1,-,2,X,2,2,,6,,6,X,2,-,-,2,X,5,5,5,5,X,1,1,-,1,X,,2,,2,,2,,2,X,5,-,-,,,,R
T,,,X,,,MDN,MDN,X,,,,,X,,,,MDN,,MDN,X,,,,,X,MDN,MDN,MDN,MDN,X,,,,,X,,,,,,,,,X,MDN,,,,,,RK
T,,,L5,,,,,L5,,,,,L5,,,,,,L5,,,,,L5,,,,,,,L5,,,,,MEN,,,L5,,,,,,,L5,,,,,R
