T,,5,#,4,5,L4,6.,5,L4,5,3,2,1,L4,1,7,,R
T,,MDN,,MBDN,MBDN,X,MDN,MBDN,X,MBDN,MBN,MBN,MBN,X,,MDN,,R
T,,3,#,2,3,X,4.,3,X,3,5,5,5,X,5,5,,R
T,,MDN,,MBDN,MBDN,X,MDN,MBDN,X,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,,R
T,(1),求,,攜,我,,手，,因,,我,軟,弱,難,,行,走，,,R
T,(2),求,,攜,我,,手，,領,,我,緊,緊,跟,,主,走，,,R
T,(3),求,,攜,我,,手，,求,,以,恩,臂,常,,保,守，,,R
T,(4),求,,攜,我,,手，,直,,到,那,冷,河,,渡,口，,,R
T,,1,,1,1,L4,1.,1,L4,1,1,1,1,L4,3,2,,R
T,,,,MBN,MBN,X,,MBN,X,MBN,MBN,MBN,MBN,X,,,,R
T,,1,,1,1,X,1.,1,X,1,1,3,3,X,5,5,,R
T,,MDN,,MBDN,MBDN,X,MDN,MBDN,X,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,,RK
T,,2,7,1,L4,2,3,L4,5,5,,7.,,6,L4,5,-,R
T,,,MBDN,MBN,X,,,X,MBDN,MBDN,,MBDN,,MBBDN,X,MDN,,R
T,,5,5,5,X,5,5,X,5,5,#,4.,#,4,X,5,4,R
T,,MDN,MBDN,MBDN,X,MDN,MDN,X,MBDN,MBDN,,MBDN,,MBBDN,X,MDN,MDN,R
T,,若,無,主,,扶,持，,,一,步,,也,,難,,移,；,R
T,,主,是,我,,標,竿，,,我,眼,,時,,時,,看,；,R
T,,主,不,在,,我,旁，,,前,路,,黑,,茫,,茫,；,R
T,,我,主,為,,救,我，,,曾,由,,此,,經,,過,；,R
T,,7,2,3,L4,7,1,L4,7,7,,2.,,1,L4,7,-,R
T,,MDN,MBN,MBN,X,MDN,,X,MBDN,MBDN,,MBN,,MBBN,X,MDN,,R
T,,5,5,5,X,5,1,X,2,2,,2.,,2,X,5,-,R
T,,MDN,MBDN,MBDN,X,MDN,MDN,X,MBDN,MBDN,,MBDN,,MBBDN,X,MDN,,RK
T,,5,#,4,5,L4,6.,5,L4,1,3,5,4,L4,3,2,,R
T,,MDN,,MBDN,MBDN,X,MDN,MBDN,X,MBN,MBN,MBN,MBN,X,,,,R
T,,3,#,2,3,X,4.,3,X,5,5,5,6,X,5,5,,R
T,,MDN,,MBDN,MBDN,X,MDN,MBDN,X,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,,R
T,,求,,攜,我,,手，,引,,我,學,步,像,,小,兒，,,R
T,,求,,攜,我,,手，,莫,,容,我,跑,出,,羊,欄，,,R
T,,我,,若,憑,,信，,望,,見,主,面,上,,榮,光，,,R
T,,遙,,望,對,,岸，,我,,父,家,輝,煌,,光,波，,,R
T,,1,,1,1,L4,1.,1,L4,1,1,1,1,L4,1,7,,R
T,,,,MBN,MBN,X,,MBN,X,MBN,MBN,MBN,MBN,X,,MDN,,R
T,,1,,1,1,X,1.,1,X,3,1,3,4,X,5,5,,R
T,,MDN,,MBDN,MBDN,X,MDN,MBDN,X,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,,RK
T,,5,4,3,L4,6,2,L4,1,7,3.,2,L4,1,-,,,R
T,,,MBN,MBN,X,MDN,,X,MBN,MBDN,MBN,MBBN,X,,,,,R
T,,5,5,5,X,4,6,X,5,5,7.,7,X,1,-,,,R
T,,MDN,MBDN,MBDN,X,MDN,MDN,X,MBDN,MBDN,MBDN,MBBDN,X,,,,,R
T,,行,在,光,,明,中，,,步,步,不,差,,池,。,,,R
T,,恐,與,主,,相,離，,,迷,路,遭,苦,,難,。,,,R
T,,便,歡,喜,,若,狂，,,更,放,聲,高,,唱,。,,,R
T,,隨,主,手,,引,領，,,渡,河,樂,高,,歌,。,,,R
T,,1,7,1,L4,1,4,L4,3,2,5.,4,L4,3,-,,,R
T,,,MBDN,MBN,X,,,X,MBN,MBN,MBN,MBBN,X,,,,,R
T,,3,2,1,X,4,2,X,5,5,5.,5,X,1,-,,,R
T,,MDN,MBDN,MBDN,X,MDN,MDN,X,MBDN,MBDN,MBDN,MBBDN,X,MDN,,,,R
