T,,,,,,MUDN,MUDN,L5,MUDN,,MUDN,MUDN,L5,MUDN,MUDN,MUDN,,MUDN,MUDN,L5,MUDN,,,,,,,,,,,,,R
T,,5,3,4,5,1,2,X,3,#,2,3.,X,3,2,1,7,1,2,X,1,,,6,5,.,,,,,,,,R
T,,MBN,MBN,MBN,MBN,MBN,MBN,X,,,MBN,,X,MBN,MBN,MBN,MBN,MBN,MBN,X,,,,MBN,,,,,,,,,,R
T,,3,1,2,3,5,5,X,5,#,4,5.,X,5,4,3,4,3,4,X,3,,#,2,3,.,,,,,,,,R
T,,MBN,MBN,MBN,MBN,MBN,MBN,X,,,MBN,,X,MBN,MBN,MBN,MBN,MBN,MBN,X,,,,MBN,,,,,,,,,,R
T,(1),歸,途,中,邊,行,走,,邊,,唱,歌，,,在,主,裡,我,心,靈,,多,,,快,樂,，,,,,,,,,R
T,(2),凡,愛,慕,真,道,心,,靈,,飢,渴，,,生,命,活,水,使,你,,不,,,再,渴,。,,,,,,,,R
T,(3),快,前,來！,聖,靈,在,,呼,,喚,我，,,從,今,後,不,再,流,,離,,,失,所,。,,,,,,,,R
T,(4),請,進,來！,得,滿,足,,免,,飢,渴，,,我,內,心,充,滿,屬,,靈,,,喜,樂,。,,,,,,,,R
T,,MUDN,,,MUDN,MUDN,,L6,MUDN,,MUDN,MUDN,L6,MUDN,,MUDN,MUDN,MUDN,,L6,MUDN,,,,,,,,,,,,,R
T,,1,5,5,1,1,7,X,1,,1,1.,X,1,7,1,2,1,7,X,1,5,#,4,5,7,,,,,,,,R
T,,MBN,MBN,MBN,MBN,MBN,MBN,X,,,MBN,,X,MBN,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,,MBN,MBN,,,,,,,,,R
T,,,,,,,,X,MUDN,,MUDN,MUDN,X,MUDN,,,,,,X,,,,,,,,,,,,,,R
T,,1,1,1,1,3,5,X,1,,1,1.,X,1,5,5,5,5,5,X,1,,,1,1,.,,,,,,,,R
T,,MBN,MBN,MBN,MBN,MBN,MBN,X,,,MBN,,X,MBN,MBN,MBN,MBN,MBN,MBN,X,,,,MBN,,,,,,,,,,RK
T,,,,,,MUDN,MUDN,L5,MUDN,,MUDN,MUDN,L5,,MUDN,,MUDN,,MUDN,,,,,,MUDN,L5,MUDN,MUDN,,,,,,R
T,,5,3,4,5,1,2,X,3,#,2,3.,X,,3,,2,,1,,6,,7,,1,X,2.,2.,,,,,,R
T,,MBN,MBN,MBN,MBN,MBN,MBN,X,,,MBN,,X,,MBN,,MBN,,MBN,,MBN,,MBN,,MBN,X,,,,,,,,R
T,,3,1,2,3,5,5,X,5,#,4,5.,X,#,4,#,4,#,4,#,4,#,4,#,4,X,4.,4.,,,,,,R
T,,MBN,MBN,MBN,MBN,MBN,MBN,X,,,MBN,,X,,MBN,,MBN,,MBN,,MBN,,MBN,,MBN,X,,,,,,,,R
T,,我,內,心,喜,樂，,因,,我,,知,道,,,主,,耶,,穌,,也,,揀,,選,,我,。,,,,,,R
T,,我,相,信,聖,經,上,,主,,的,話：,,,主,,耶,,穌,,要,,揀,,選,,我,。,,,,,,R
T,,我,相,信,這,信,息,,已,,應,許，,,,主,,耶,,穌,,必,,揀,,選,,我,。,,,,,,R
T,,因,祂,說,任,何,人,,都,,可,來，,,,主,,耶,,穌,,已,,揀,,選,,我,。,,,,,,R
T,,MUDN,,,MUDN,MUDN,,L6,MUDN,,MUDN,MUDN,L6,,,,,,,,MUDN,,MUDN,,,L6,,,,,,,,R
T,,1,5,5,1,1,7,X,1,,1,1.,X,,6,,6,,6,,2,,2,,6,X,7.,7.,,,,,,R
T,,MBN,MBN,MBN,MBN,MBN,MBN,X,,,MBN,,X,,MBN,,MBN,,MBN,,MBN,,MBN,,MBN,X,,,,,,,,R
T,,,,,,,,X,MUDN,,MUDN,,X,,,,,,,,,,,,,X,,,,,,,,R
T,,1,1,1,1,3,5,X,1,,1,1.,X,,2,,2,,2,,2,,2,,2,X,5.,5.,,,,,,R
T,,MBN,MBN,MBN,MBN,MBN,MBN,X,,,MBN,,X,,MBN,,MBN,,MBN,,MBN,,MBN,,MBN,X,,,,,,,,RK
T,,MUDN,MUDN,MUDN,L5,,MUDN,,MUDN,,,,L5,MUDN,MUDN,MUDN,L5,MUDN,MUDN,,MUDN,L5,MUDN,MUDN,,,,,,,,,,R
T,,3.,4,3,X,,3,,2,,6,.,X,2.,3,2,X,2,1,5,1,X,1,1,7,6,,,,,,,,R
T,,,,MBN,X,,MBN,,,,,,X,,,MBN,X,MBN,,,MBN,X,,MBN,,MBN,,,,,,,,R
T,,5.,6,5,X,#,4,#,4,#,4,.,X,4.,5,4,X,4,3,3,5,X,6,6,5,4,,,,,,,,R
T,,,,MBN,X,,MBN,,,,,,X,,,MBN,X,MBN,,,MBN,X,,MBN,,MBN,,,,,,,,R
T,,主,耶,穌,,,揀,,選,,我,，,,主,耶,穌,,揀,選,我,，,,當,救,主,說：,,,,,,,,R
