T,,5,L4,5,-,#,4,5,L4,3,-,3,L4,3,-,#,2,3,L4,5,-,5,L4,6,-,7,6,L4,5,-,3,L4,3,-,,2,,1,L4,2,-,R
T,,,X,,,,MBN,MBN,X,,,,X,,,,MBN,MBN,X,,,,X,,,MBN,MBN,X,,,,X,,,,MBN,,MBN,X,,,R
T,,3,X,3,-,#,2,3,X,1,-,1,X,1,-,,1,1,X,3,-,3,X,4,-,5,4,X,3,-,1,X,1,-,,6,,6,X,7,-,R
T,,,X,,,,MBN,MBN,X,,,,X,,,,MBN,MBN,X,,,,X,,,MBN,MBN,X,,,,X,,,,MBDN,,MBDN,X,MDN,,R
T,(1),群,,羊,,,不,要,,怕,，,牧,,者,,,已,復,,活,，,祂,,曾,,釘,十,,架,，,今,,已,,,登,,寶,,座,；,R
T,(2),群,,羊,,,不,要,,怕,，,牧,,者,,,引,你,,路,，,你,,當,,跟,從,,祂,，,前,,途,,,交,,託,,主,；,R
T,(3),群,,羊,,,不,要,,怕,，,不,,論,,,禍,與,,福,，,縱,,使,,門,關,,閉,，,救,,主,,,能,,進,,入,；,R
T,,MUDN,L5,MUDN,,,,,L5,,,,L5,,,,,,L5,MUDN,,MUDN,L5,MUDN,,MUDN,MUDN,L5,MUDN,,,L5,,,,,,,L5,,,R
T,,1,X,1,-,,6,5,X,5,-,5,X,5,-,#,4,5,X,1,-,1,X,1,-,1,1,X,1,-,5,X,5,-,#,4,#,4,X,5,-,R
T,,,X,,,,MBN,MBN,X,,,,X,,,,MBN,MBN,X,,,,X,,,MBN,MBN,X,,,,X,,,,MBN,,MBN,X,,,R
T,,1,X,1,-,,1,1,X,1,-,1,X,1,-,,1,1,X,1,-,1,X,4,-,4,4,X,1,-,1,X,6,-,,2,,2,X,5,-,R
T,,,X,,,,MBN,MBN,X,,,,X,,,,MBN,MBN,X,,,,X,,,MBN,MBN,X,,,,X,MDN,,,MBN,,MBN,X,MDN,,RK
T,,,L5,,,,,,L5,,,,L5,,,,L5,,,,L5,MUDN,,,L5,,,,MUDN,L5,,,,L5,,,,,,,,R
T,,5,X,5,#,4,,4,X,3,-,3,X,3,4,5,X,6,-,6,X,1,7,6,X,5,-,6,1,X,3,3,2,X,1,-,-,,,,,R
T,,,X,,,,,,X,,,,X,,,,X,,,,X,,,,X,,,MBN,,X,,,,X,,,,,,,,R
T,,7,X,3,#,2,,2,X,1,-,1,X,1,1,1,X,1,-,4,X,4,4,4,X,3,-,4,1,X,1,7,7,X,1,-,-,,,,,R
T,,MDN,X,,,,,,X,,,,X,,,,X,,,,X,,,,X,,,MBN,,X,,MDN,MDN,X,,,,,,,,R
T,,天,,地,,諸,,權,,柄,，,都,,歸,祂,掌,,握,，,為,,所,愛,群,,羊,，,一,切,,預,備,安,,妥,。,,,,,,R
T,,瑪,,拉,,泉,,雖,,苦,，,主,,變,為,甘,,甜,；,在,,客,西,馬,,尼,，,救,主,,為,你,受,,苦,。,,,,,,R
