T,,3,L4,3,#,2,3,L4,5,4,,3,L4,3,-,,-,L4,2,-,6,L4,1,7,1,L4,3,2,5,L4,3,-,-,L4,3,-,,,,R
T,,,X,,,,,X,,,,,X,,,,,X,,,MDN,X,,MDN,,X,,,MDN,X,,,,X,,,,,,R
T,,1,X,1,,1,1,X,1,1,b,7,X,6,-,,-,X,6,-,6,X,5,5,5,X,7,7,5,X,1,-,-,X,1,-,,,,R
T,,,X,,,,,X,,,,MDN,X,MDN,,,,X,MDN,,MDN,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,,,,X,,,,,,R
T,(1),你,,心,,靈,是,,否,煩,,惱,,困,,,,,苦,，,不,,見,亮,光，,,黑,暗,滿,,佈,？,,,,,,,,R
T,(2),主,,已,,勝,過,,死,亡,,入,,光,,,,,明,，,我,,跟,隨,主,,得,享,永,,生,。,,,,,,,,R
T,(3),我,,救,,主,的,,應,許,,永,,不,,,,,變,，,信,,靠,祂,萬,,事,蒙,恩,,典,，,,,,,,,,R
T,,5,L4,5,#,4,5,L4,3,1,,1,L4,1,-,#,1,L4,2,-,4,L4,3,2,3,L4,5,4,2,L4,5,-,-,L4,5,-,,,,R
T,,,X,,,,,X,,,,,X,,,,,X,,,,X,,,,X,,,,X,,,,X,,,,,,R
T,,1,X,1,,1,1,X,1,6,,5,X,4,-,,-,X,4,-,4,X,5,5,5,X,5,5,7,X,1,-,-,X,1,-,,,,R
T,,,X,,,,,X,,MDN,,MDN,X,MDN,,,,X,MDN,,MDN,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,,,,X,,,,,,RK
T,,3,L4,3,#,2,3,L4,6,5,3,L4,,3,-,-,L4,2,-,2,L4,3,#,4,,5,L4,7,1,,6,L4,5,-,-,L4,5,-,0,R
T,,,X,,,,,X,,,,X,,,,,X,,,,X,,,,,,X,MDN,,,MDN,X,MDN,,,X,MDN,,,R
T,,1,X,1,,1,1,X,1,1,1,X,,1,-,-,X,2,-,7,X,1,,6,#,6,X,7,5,#,4,X,5,-,-,X,5,-,0,R
T,,,X,,,,,X,,,,X,,,,,X,,,MDN,X,,,MDN,,MDN,X,MDN,MDN,,MDN,X,MDN,,,X,MDN,,,R
T,,仰,,望,,救,主,,耶,穌,得,,,光,,,,明,，,你,,生,,命,,更,,活,潑,,豐,,富,。,,,,,,R
T,,已,,不,,再,被,,罪,權,所,,,綑,,,,綁,，,靠,,救,,主,,已,,得,勝,,有,,餘,。,,,,,,R
T,,快,,去,,傳,祂,,全,備,的,,,福,,,,音,，,拯,,救,,罪,,人,,脫,離,,苦,,監,。,,,,,,R
T,,5,L4,5,#,4,5,L4,4,3,5,L4,#,4,-,-,L4,5,-,5,L4,5,,2,,3,L4,5,3,,1,L4,7,-,1,L4,2,-,0,R
T,,,X,,,,,X,,,,X,,,,,X,,,,X,,,,,,X,,,,,X,MDN,,,X,,,,R
T,,1,X,1,,1,1,X,1,1,1,X,,6,-,-,X,7,-,5,X,1,,1,#,1,X,2,6,,2,X,5,-,6,X,7,-,0,R
T,,,X,,,,,X,,,,X,,MDN,,,X,MDN,,MDN,X,,,,,,X,,MDN,,MDN,X,MDN,,MDN,X,MDN,,,RK
T,,3,-,3,L4,5.,3,2,L4,1,-,-,L4,,1,-,,1,L4,4,4,4,L4,6,4,,3,L4,2,-,-,L4,2,-,,,,,,R
T,,,,,X,,MBN,,X,,,,X,,,,,,X,,,,X,,,,,X,,,,X,,,,,,,,R
T,,5,-,5,X,7.,7,7,X,1,-,-,X,b,7,-,b,7,X,6,6,6,X,6,6,,6,X,6,5,6,X,7,-,,,,,,R
T,,MDN,,MDN,X,MDN,MBDN,MDN,X,,,,X,,MDN,,,MDN,X,MDN,MDN,MDN,X,MDN,MDN,,MDN,X,MDN,MDN,MDN,X,MDN,,,,,,,R
T,,轉,,眼,,仰,望,主,,耶,,,,,穌,，,,定,,睛,在,祂,,奇,妙,,慈,,容,，,,,,,,,,,,R
T,,1,-,1,L4,2.,5,4,L4,3,-,-,L4,,3,-,,3,L4,4,3,2,L4,1,2,,1,L4,1,7,1,L4,2,-,,,,,,R
T,,,,,X,,MBN,,X,,,,X,,,,,,X,,,,X,,,,,X,,MDN,,X,,,,,,,,R
T,,1,-,1,X,5.,5,5,X,6,-,-,X,,5,-,,1,X,4,4,4,X,4,4,#,4,X,5,-,-,X,5,-,,,,,,R
T,,,,,X,MDN,MBDN,MDN,X,MDN,,,X,,MDN,,,,X,MDN,MDN,MDN,X,MDN,MDN,,MDN,X,MDN,,,X,MDN,,,,,,,RK
T,,3.,4,L4,5,-,5,L4,5,3,2,L4,1,-,,1,L4,1,-,1.,,2,L4,3.,2,3,L4,4,3,2,L4,1,-,-,L4,1,-,,,R
T,,MBN,MBBN,X,,,,X,,,,X,,,,,X,,,MBN,,MBBN,X,,MBN,,X,,,,X,,,,X,,,,,R
T,,1.,1,X,1,-,7,X,1,1,7,X,1,-,b,7,X,6,-,1.,,1,X,1.,7,1,X,7,7,7,X,5,-,-,X,5,-,,,R
T,,MBN,MBBN,X,,,MDN,X,,,MDN,X,,,,MDN,X,MDN,,MBN,,MBBN,X,,MBDN,,X,MDN,MDN,MDN,X,MDN,,,X,MDN,,,,R
T,,在,救,,主,,榮,,耀,恩,典,,光,,,輝,,中,，,世,,上,,之,事,必,,顯,為,虛,,空,。,,,,,,,R
