T,,5,3,3,2.,1,L4,1,6,1,-,L4,7,7.,1,2,4,L4,3,-,-,0,,,,,,R
T,,MDN,,,MBN,MBBN,X,,MDN,,,X,MDN,MBDN,MBBN,,,X,,,,,,,,,,R
T,,3,5,5,5.,5,X,6,6,6,-,X,5,5.,5,5,5,X,5,-,-,0,,,,,,R
T,,MDN,MDN,MDN,MBDN,MBBDN,X,MDN,MDN,MDN,,X,MDN,MBDN,MBBDN,MDN,MDN,X,MDN,,,,,,,,,R
T,(1),凡,心,靈,哀,慟,,的,朋,友,，,,主,呼,召,你,前,,來,。,,,,,,,,R
T,(2),倚,靠,救,主,的,,十,字,架,，,,祂,必,給,你,慈,,愛,。,,,,,,,,R
T,(3),祂,擺,設,豐,盛,,的,筵,席,，,,熱,誠,歡,喜,款,,待,。,,,,,,,,R
T,,1,1,1,7.,1,L4,1,1,4,-,L4,2,2.,3,4,7,L4,1,-,-,0,,,,,,R
T,,,,,MBDN,MBBN,X,,,,,X,,MBN,MBBN,,MDN,X,,,,,,,,,,R
T,,1,1,1,2.,3,X,4,4,4,-,X,5,5.,5,5,5,X,1,-,-,0,,,,,,R
T,,,,MDN,MBDN,MBBDN,X,MDN,MDN,MDN,,X,MDN,MBDN,MBBDN,MDN,MDN,X,MDN,,,,,,,,,RK
T,,5,3,3,2.,1,L4,6,4,4,-,L4,5,1.,2,3,2,L4,1,-,-,0,,,,,,R
T,,MDN,,,MBN,MBBN,X,MDN,,,,X,,MBN,MBBN,,,X,,,,,,,,,,R
T,,3,5,5,5.,5,X,4,6,6,7,X,1,1.,1,1,7,X,5,-,-,0,,,,,,R
T,,MDN,MDN,MDN,MBDN,MBBDN,X,MDN,MDN,MDN,MDN,X,,MBN,MBBN,,MDN,X,MDN,,,,,,,,,R
T,,只,要,你,懇,求,,主,耶,穌,，,,恩,門,必,為,你,,開,，,,,,,,,,R
T,,只,要,你,信,靠,,活,水,泉,，,,寶,血,贖,你,罪,,債,，,,,,,,,,R
T,,與,恩,主,永,居,,快,樂,地,，,,同,享,天,父,慈,,愛,，,,,,,,,,R
T,,1,1,1,7.,1,L4,1,1,1,2,L4,3,3.,6,5,4,L4,3,-,-,0,,,,,,R
T,,,,,MBDN,MBBN,X,,,,,X,,MBN,MBBN,,,X,,,,,,,,,,R
T,,1,1,1,2.,3,X,4,4,4,-,X,3,6.,4,5,5,X,1,-,-,0,,,,,,R
T,,,,MDN,MBDN,MBBDN,X,MDN,MDN,MDN,,X,MDN,MBDN,MBBDN,MDN,MDN,X,MDN,,,,,,,,,RK
T,,1,4.,4,4,4,,L4,5,3,3,-,L4,,2,,2,,2,3,#,4,L4,5,-,4,-,R
T,,,MBN,MBBN,,,,X,MDN,,,,X,,,,MBN,,MBN,,,,X,,,,,R
T,,6,6.,6,6,4,,X,3,5,1,-,X,,1,,1,,1,1,,1,X,7,-,1,2,R
T,,MDN,MBDN,MBBDN,MDN,MDN,,X,MDN,MDN,,,X,,,,MBN,,MBN,,,,X,MDN,,,,R
T,,主,醫,治,你,受,,,傷,心,靈,，,,,賜,,你,,平,靜,,心,,懷,，,,,R
T,,祂,慈,聲,呼,召,,,你,前,來,，,,,別,,讓,,祂,空,,等,,待,，,,,R
T,,要,深,信,救,主,,,大,慈,愛,，,,,有,,恩,,典,常,,同,,在,，,,,R
T,,4,1.,1,1,1,2,L4,3,1,5,-,L4,#,4,#,4,#,4,5,,2,L4,2,-,5,-,R
T,,,MBN,MBBN,,MBN,MBN,X,,,,,X,,,,MBN,,MBN,,,,X,,,,,R
T,,4,4.,4,4,6,7,X,1,1,1,-,X,,2,,2,,2,2,,2,X,5,-,6,7,R
T,,MDN,MBDN,MBBDN,MDN,MBDN,MBDN,X,,MDN,MDN,,X,,MDN,,MBDN,,MBDN,MDN,,MDN,X,MDN,,MDN,MDN,RK
T,,3,3.,3,4,3,L4,2,,,3,4,-,L4,1,1.,1,3,2,L4,1,-,-,0,,,,R
T,,,MBN,MBBN,,,X,,,,,,,X,,MBN,MBBN,,,X,,,,,,,,R
T,,1,1.,1,1,1,X,6,,,6,6,-,X,1,1.,1,1,7,X,5,-,-,0,,,,R
T,,,MBN,MBBN,,,X,MDN,,,MDN,MDN,,X,,MBN,MBBN,,MDN,X,MDN,,,,,,,R
T,,你,為,何,還,在,,恩,,,典,外,？,,快,就,近,主,慈,,懷,。,,,,,,R
T,,要,卸,下,一,切,,罪,,,重,擔,，,,耶,穌,為,你,擔,,待,。,,,,,,R
T,,祂,熱,切,盼,望,,等,,,候,你,，,,擁,你,在,祂,慈,,懷,。,,,,,,R
T,,5,5.,5,6,5,L4,4,2,#,1,2,-,L4,3,5.,6,5,4,L4,3,-,-,0,,,,R
T,,,MBN,MBBN,,,X,MBN,MBN,,,,,X,,MBN,MBBN,,,X,,,,,,,,R
T,,1,1.,1,1,1,X,4,,,3,2,-,X,6,3.,4,5,5,X,1,-,-,0,,,,R
T,,,MBN,MBBN,,,X,MDN,,,MDN,MDN,,X,MDN,MBDN,MBBDN,MDN,MDN,X,MDN,,,,,,,R
