T,,1,L4,3,3,3,2,3,L4,1,1,1,1,L4,2,2,2,1,2,L4,3.,5,R
T,,MBN,X,,MBN,MBN,MBN,MBN,X,,MBN,,MBN,X,,MBN,MBN,MBN,MBN,X,,,R
T,,3,X,5,5,5,4,5,X,3,3,3,5,X,5,5,5,,5,X,5.,1,R
T,,MBDN,X,MDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MBDN,MDN,MBDN,X,MDN,MBDN,MDN,,MBDN,X,MDN,,R
T,(1),耶,,穌,聖,名,,我,,最,敬,愛，,配,,得,稱,頌,、,敬,,拜,；,R
T,(2),此,,名,使,我,,能,,知,主,愛，,捨,,命,償,我,,罪,,債,；,R
T,(3),此,,名,使,我,,認,,識,父,神，,每,,日,賜,福,,豐,,盈,；,R
T,(4),此,,名,示,我,,主,,愛,深,長，,祂,,知,我,心,,痛,,苦,；,R
T,,1,L4,1,1,1,,1,L4,1,1,1,1,L4,7,7,7,6,7,L4,1.,3,R
T,,MBN,X,,MBN,,,MBN,X,,MBN,,MBN,X,MDN,MBDN,MBDN,MBDN,MBDN,X,,,R
T,,1,X,1,1,1,,1,X,1,1,1,3,X,5,5,5,,5,X,1.,1,R
T,,MBDN,X,MDN,MBDN,MDN,,MBDN,X,MDN,MBDN,MDN,MBDN,X,MDN,MBDN,MDN,,MBDN,X,,,RK
T,,4,L4,3,3,3,2,3,L4,1,1,1,1,L4,2,3,4,3,2,L4,1.,1.,R
T,,MBN,X,,MBN,MBN,MBN,MBN,X,,MBN,,MBN,X,MBN,MBN,MBN,,MBN,X,,,R
T,,5,X,5,5,5,4,5,X,3,3,3,5,X,6,,6,5,4,X,3.,3.,R
T,,MBDN,X,,MBDN,MBDN,MBDN,MBDN,X,,MBDN,,MBDN,X,MDN,,MBDN,MDN,MBDN,X,MDN,MDN,R
T,,此,,名,似,樂,，,美,,妙,動,聽，,普,,世,,無,所,不,,在,。,R
T,,救,,主,流,血,,為,,我,受,害，,罪,,人,,惟,此,倚,,賴,。,R
T,,我,,雖,行,過,,死,,蔭,幽,谷，,有,,主,,恩,光,引,,領,。,R
T,,擔,,我,憂,愁,，,分,,我,悲,傷，,世,,間,,無,人,像,,主,！,R
T,,2,L4,1,1,1,,1,L4,1,1,1,1,L4,1,,1,1,7,L4,1.,1.,R
T,,MBN,X,,MBN,,,MBN,X,,MBN,,MBN,X,,,MBN,,MBDN,X,,,R
T,,1,X,1,1,1,,1,X,1,1,1,3,X,4,,4,5,5,X,1.,1.,R
T,,MBN,X,,MBDN,,,MBDN,X,,MBDN,,MBDN,X,MDN,,MBDN,MDN,MBDN,X,MDN,MDN,RK
T,,3.,3,2,3,L4,1.,1,.,L4,2.,2,1,2,L4,3.,5,4,,,,,R
T,,,MBN,MBN,MBN,X,,,,X,,MBN,MBN,MBN,X,,,MBN,,,,,R
T,,5.,5,4,5,X,3.,3,5,X,4.,4,3,4,X,5.,1,.,,,,,R
T,,MDN,MBDN,MBDN,MBDN,X,MDN,MDN,MBDN,X,MDN,MBDN,MBDN,MBDN,X,MDN,,,,,,,R
T,,我,何,等,愛,,耶,穌,，,,我,何,等,愛,,耶,穌,，,,,,,R
T,,1.,1,1,1,L4,1.,1,.,L4,7.,7,1,7,L4,1.,3,2,,,,,R
T,,,MBN,MBN,MBN,X,,,,X,MDN,MBDN,MBN,MBDN,X,,,MBN,,,,,R
T,,1.,1,1,1,X,1.,1,3,X,5.,5,5,5,X,1.,1,.,,,,,R
T,,MDN,MBDN,MBDN,MBDN,X,MDN,MDN,MBDN,X,MDN,MBDN,MBDN,MBDN,X,,,,,,,,RK
T,,3.,3,2,3,L4,1.,1,1,L4,2,3,4,3,2,L4,1.,1,,,,,R
T,,,MBN,MBN,MBN,X,,,MBN,X,MBN,MBN,MBN,,MBN,X,,,,,,,R
T,,5.,5,4,5,X,3.,3,5,X,6,,6,5,4,X,3.,3,,,,,R
T,,MDN,MBDN,MBDN,MBDN,X,MDN,MDN,MBDN,X,MDN,,MBDN,MDN,MBDN,X,MDN,MDN,,,,,R
T,,我,何,等,愛,,耶,穌，,因,,耶,,穌,先,愛,,我,。,,,,,R
T,,1.,1,1,1,L4,1.,1,1,L4,1,,1,1,7,L4,1.,1,,,,,R
T,,,MBN,MBN,MBN,X,,,MBN,X,,,MBN,,MBDN,X,,,,,,,R
T,,1.,1,1,1,X,1.,1,3,X,4,,4,5,5,X,1.,1,,,,,R
T,,MDN,MBDN,MBDN,MBDN,X,MDN,MDN,MBDN,X,MDN,,MBDN,MDN,MBDN,X,MDN,MDN,,,,,R
