T,,,,,MUDN,,,L5,,,,,,L5,,,,,,,L5,,,,,,,,,,,R
T,,5.,3,5,1,7,6,X,5,-,,-,0,X,4.,3,2,6,5,4,X,3,-,,,-,0,,,,,R
T,,,MBN,MBN,MBN,MBN,MBN,X,,,,,,X,,MBN,MBN,MBN,MBN,MBN,X,,,,,,,,,,,R
T,,3.,1,3,6,5,4,X,3,4,4,3,0,X,2.,1,7,4,3,2,X,1,1,,1,1,0,,,,,R
T,,,MBN,MBN,MBN,MBN,MBN,X,,MBN,MBN,,,X,,MBN,MBDN,MBN,MBN,MBN,X,,MBN,,MBN,,,,,,,R
T,(1),我,心,倚,靠,主,耶,,穌,，,,,,,渡,過,浮,生,航,海,,路,；,,,,,,,,,R
T,(2),風,浪,澎,湃,多,險,,阻,，,,,,,滿,天,黑,雲,遮,前,,途,；,,,,,,,,,R
T,(3),神,光,普,照,榮,美,,地,，,,,,,春,光,明,媚,景,華,,麗,；,,,,,,,,,R
T,,MUDN,,MUDN,MUDN,MUDN,MUDN,L5,MUDN,MUDN,MUDN,MUDN,,L5,,,,,,,L5,,,,,,,,,,,R
T,,1.,5,1,1,1,1,X,1,2,2,1,0,X,7.,5,5,5,5,5,X,5,6,#,4,5,0,,,,,R
T,,,MBN,MBN,MBN,MBN,MBN,X,,MBN,MBN,,,X,,MBN,MBN,MBN,MBN,MBN,X,,MBN,,MBN,,,,,,,R
T,,1.,1,1,1,1,1,X,1,7,7,1,0,X,5.,5,5,5,5,5,X,1,1,,1,1,0,,,,,R
T,,,MBN,MBN,MBN,MBN,MBN,X,,MBDN,MBDN,,,X,,MBDN,MBDN,MBDN,MBDN,MBDN,X,,MBN,,MBN,,,,,,,RK
T,,,,,,,MUDN,L5,,,,,,,,L5,,MUDN,,,,,,,L5,,,,,,,R
T,,5.,5,5,3,5,1,X,6,-,,,,-,0,X,7.,1,7,,6,5,#,4,X,5,,-,,-,0,R
T,,,MBN,MBN,MBN,MBN,MBN,X,,,,,,,,X,,MBN,MBN,,MBN,MBN,,MBN,X,MBN,,,,,,R
T,,3.,3,3,1,3,3,X,4,1,#,1,,2,0,X,2.,3,2,,1,7,,1,X,7,1,2,3,4,0,R
T,,,MBN,MBN,MBN,MBN,MBN,X,,MBN,,MBN,,,,X,,MBN,MBN,,MBN,MBDN,,MBN,X,MBDN,MBN,MBN,MBN,MBN,,R
T,,無,論,日,夜,都,平,,安,，,,,,,,,施,恩,帶,,往,光,,明,,岸,。,,,,,R
T,,我,願,前,進,不,止,,步,，,,,,,,,一,路,求,,主,來,,看,,顧,。,,,,,R
T,,願,主,耶,穌,賜,我,,力,，,,,,,,,走,進,福,,地,享,,安,,息,。,,,,,R
T,,MUDN,MUDN,MUDN,,MUDN,MUDN,L5,MUDN,,,,,,,L5,,,,,,,,,L5,,,,MUDN,MUDN,,R
T,,1.,1,1,5,1,1,X,1,6,,6,#,4,0,X,5.,5,5,#,4,5,,6,X,5,6,7,1,2,0,R
T,,,MBN,MBN,MBN,MBN,MBN,X,,MBN,,MBN,,,,X,,MBN,MBN,,MBN,MBN,,MBN,X,MBN,MBN,MBN,MBN,,,R
T,,1.,1,1,1,1,1,X,4,4,,3,,2,0,X,5.,5,2,,2,2,,2,X,5,,5,5,5,0,R
T,,,MBN,MBN,MBN,MBN,MBN,X,,MBN,,MBN,,,,X,,MBN,MBN,,MBN,MBN,,MBN,X,MDN,,MBDN,MBDN,MDN,,RK
T,,,,,,L5,MUDN,,,,L5,MUDN,MUDN,MUDN,,,,L5,,,,,,,,,,,,,,R
T,,5,-,3,0,X,1,-,5,0,X,3.,2,1,6,5,3,X,2,.,3,4,-,,,,,,,,,R
T,,,,,,X,,,,,X,,MBN,MBN,MBN,MBN,MBN,X,,,MBN,,,,,,,,,,,R
T,,3,-,1,0,X,3,-,3,0,X,5.,5,5,4,3,1,X,7,.,1,2,-,,,,,,,,,R
T,,,,,,X,,,,,X,,MBN,MBN,MBN,MBN,MBN,X,MDN,,MBN,,,,,,,,,,,R
T,,主,,啊,！,,主,,啊,！,,世,上,風,浪,真,可,,怕,！,,,,,,,,,,,,R
T,,MUDN,,,,L5,,,MUDN,,L5,MUDN,,MUDN,MUDN,MUDN,,L5,,,MUDN,,,,,,,,,,,R
T,,1,-,5,0,X,5,-,1,0,X,1.,7,1,1,1,5,X,5,5,1,7,-,,,,,,,,,R
T,,,,,,X,,,,,X,,MBN,MBN,MBN,MBN,MBN,X,,MBN,MBN,,,,,,,,,,,R
T,,1,-,1,0,X,1,-,1,0,X,1.,5,3,4,1,1,X,5,5,5,5,-,,,,,,,,,R
T,,,,,,X,,,,,X,,MBN,MBN,MBN,MBN,MBN,X,MDN,MBDN,MBDN,MDN,,,,,,,,,,R
T,,,,,,,,,,,,,,,,,,,,真,可,怕,,,,,,,,,,RK
T,,,,,,,,,L5,,,,,,,,MUDN,L5,,,,,L5,,,,,,,,,R
T,,3.,3,3,3,4,5,,X,6,-,,-,,7,,1,X,5,3,4,7,X,1,-,,-,0,,,,R
T,,,MBN,MBN,MBN,MBN,MBN,,X,,,,,,MBN,,MBN,X,,,,MDN,X,,,,,,,,,R
T,,1.,1,1,1,7,1,3,X,4,4,4,4,#,2,#,2,X,3,1,2,5,X,5,6,6,5,0,,,,R
T,,,MBN,MBN,MBN,MBDN,MBBN,MBBN,X,,MBN,MBN,,,MBN,,MBN,X,,,,MDN,X,MDN,MBDN,MBDN,MDN,,,,,R
T,,求,你,領,我,不,走,,,差,，,,,,平,,安,,直,到,我,天,,家,。,,,,,,,R
T,,,,,,,MUDN,,L5,MUDN,MUDN,MUDN,MUDN,,MUDN,,MUDN,L5,,,,,L5,,,,,,,,,R
T,,5.,5,5,5,5,1,,X,1,1,1,1,,1,,1,X,1,5,5.,4,X,3,4,4,3,0,,,,R
T,,,MBN,MBN,MBN,MBN,MBN,,X,,MBN,MBN,,,MBN,,MBN,X,,,,MBN,X,,MBN,MBN,,,,,,R
T,,1.,1,1,1,2,3,1,X,4,4,4,4,#,4,#,4,X,5,5,5,5,X,1,-,,-,0,,,,R
T,,,MBN,MBN,MBN,MBN,MBBN,MBBN,X,,MBN,MBN,,,MBN,,MBN,X,,,MDN,MDN,X,,,,,,,,,R
T,,,,,,,,,,,不,走,差,,,,,,,,,,,,我,天,家,,,,,R
