T,,1,L4,3,5,5,6,L4,5,-,3,1,L4,7,1,4,3,L4,3,-,2,,R
T,,,X,,,,,X,,,,,X,MDN,,,,X,,,,,R
T,,5,X,1,1,1,1,X,1,-,1,5,X,5,5,7,1,X,1,-,7,,R
T,,MDN,X,,,,,X,,,,MDN,X,MDN,MDN,MDN,,X,,,MDN,,R
T,(1),從,,格,陵,蘭,冰,,雪,,山,至,,印,度,珊,瑚,,岸,，,,,R
T,(2),和,,風,緩,吹,送,,花,,香,飄,,到,錫,蘭,島,,上,，,,,R
T,(3),我,,們,得,福,音,,真,,光,天,,上,智,慧,昭,,亮,，,,,R
T,(4),風,,啊,願,你,快,,吹,,揚,水,,啊,願,你,流,,暢,，,,,R
T,,3,L3,5,3,3,4,L3,3,-,1,5,L3,5,5,5,5,L3,5,-,-,,R
T,,1,X,1,1,1,1,X,1,-,1,3,X,4,3,2,1,X,5,-,-,,R
T,,,X,,,,,X,,,,,X,,,,,X,MDN,,,,RK
T,,1,L4,3,5,5,6,L4,5,-,3,2,L4,3,6,5,#,4,L4,5,-,-,R
T,,,X,,,,,X,,,,,X,,,,,,X,,,,R
T,,5,X,1,1,1,1,X,1,-,1,2,X,1,3,2,,1,X,7,-,-,R
T,,MDN,X,,,,,X,,,,,X,,,,,,X,MDN,,,R
T,,在,,非,洲,金,色,,沙,,漠,清,,泉,明,映,,烈,,陽,，,,R
T,,風,,光,雖,美,麗,,非,,常,人,,卻,被,罪,,捆,,綁,，,,R
T,,為,,何,不,到,黑,,暗,,地,傳,,遞,生,命,,之,,光,？,,R
T,,如,,江,河,大,海,,汪,,洋,福,,音,傳,遍,,四,,方,，,,R
T,,,L4,,,,,L4,,,,,L4,,MUDN,,,,L4,,,,R
T,,3,X,5,3,3,4,X,3,-,5,5,X,5,1,7,,6,X,5,-,-,R
T,,1,X,1,1,1,1,X,1,-,1,7,X,1,6,2,,2,X,5,-,-,R
T,,,X,,,,,X,,,,MDN,X,,MDN,,,MDN,X,MDN,,,RK
T,,,L5,MUDN,,,,L5,,,,,L5,MUDN,,,,,L5,,,,R
T,,5,X,1,5,4,3,X,6,-,5,7,X,1,5,5,4,3,X,3,-,2,R
T,,,X,,,,,X,,,,,X,,,MBN,MBN,,X,,,,R
T,,1,X,3,1,7,1,X,1,-,1,4,X,3,1,2,,1,X,1,-,7,R
T,,,X,,,MDN,,X,,,,,X,,,,,,X,,,MDN,R
T,,到,,廣,闊,河,流,,之,,地,沃,,野,平,原,,無,,際,，,,R
T,,天,,父,豐,盛,的,,恩,,惠,都,,成,浪,費,,枉,,然,，,,R
T,,將,,這,寶,貴,的,,救,,恩,遍,,傳,各,城,,各,,鄉,，,,R
T,,直,,到,造,物,主,,君,,王,即,,贖,罪,聖,,羔,,羊,，,,R
T,,3,L4,5,3,4,5,L4,4,-,5,5,L4,5,3,2,,5,L4,5,-,-,R
T,,,X,,,,,X,,,,,X,,,,,,X,,,,R
T,,1,X,1,3,2,1,X,4,-,3,2,X,1,1,7,,1,X,5,-,-,R
T,,,X,,,,,X,,,,,X,,,MDN,,,X,MDN,,,RK
T,,1,L3,3,5,5,6,L3,5,-,3,1,L3,2,4,3,2,L3,1,-,-,,R
T,,5,X,1,1,1,1,X,1,-,1,5,X,6,2,1,7,X,5,-,-,,R
T,,MDN,X,,,,,X,,,,MDN,X,MDN,,,MDN,X,MDN,,,,R
T,,萬,,民,向,我,們,,求,,救,解,,除,他,們,憂,,傷,。,,,R
T,,世,,人,都,蒙,昧,,心,,盲,竟,,拜,木,石,偶,,像,。,,,R
T,,直,,到,普,天,下,,萬,,民,認,,識,基,督,為,,王,。,,,R
T,,榮,,耀,再,臨,掌,,王,,權,統,,治,萬,世,無,,疆,。,,,R
T,,3,L3,5,3,3,4,L3,3,-,5,5,L3,4,6,5,4,L3,3,-,-,,R
T,,1,X,1,1,1,1,X,1,-,1,3,X,4,2,5,5,X,1,-,-,,R
T,,,X,,,,,X,,,,,X,,,,MDN,X,,,,,R
