T,,MUDN,,,,L4,,,,,L4,,MUDN,MUDN,MUDN,L4,MUDN,,MUDN,,L4,MUDN,,,,L4,,,,,,,,,,L4,,,,-,,,,,,,,R
T,,1,-,3,4,X,5,-,-,5,X,5,1,3,2,X,2,-,1,-,X,1,-,7,6,X,5,-,-,5,,7,6,5,4,X,3,-,-,,,,,,,,,R
T,,3,-,1,1,X,1,-,-,4,X,3,5,5,4,X,4,-,3,-,X,6,-,5,4,X,3,-,-,5,,4,3,2,2,X,1,-,-,-,,,,,,,,R
T,,,,,,X,,,,,X,,,,,X,,,,,X,,,,,X,,,,,,,,,,X,,,,,,,,,,,,R
T,(1),錫,,安,子,,民,！,,快,,將,主,福,音,,傳,,揚,，,,普,,告,天,,下,，,,惟,,有,真,神,是,,光,，,,,,,,,,,,R
T,(2),看,！,多,少,,人,,,仍,,然,被,罪,權,,捆,,綁,，,,黑,,暗,重,,重,，,,被,,困,罪,惡,牢,,房,，,,,,,,,,,,R
T,(3),宣,,告,天,,下,,,萬,,族,萬,民,和,,萬,,邦,，,,真,,神,是,,愛,，,,祂,,是,生,命,之,,光,，,,,,,,,,,,R
T,(4),獻,,你,兒,,女,,,將,,榮,耀,信,息,,宣,,揚,，,,獻,,你,財,,物,，,,助,,福,音,傳,遠,,方,，,,,,,,,,,,R
T,,,,,,L3,,,,,L3,MUDN,MUDN,MUDN,,L3,,,MUDN,,L3,MUDN,,MUDN,MUDN,L3,MUDN,,,MUDN,,MUDN,MUDN,,,L3,,,,,,,,,,,,R
T,,5,-,5,5,X,5,-,-,7,X,1,1,1,7,X,7,-,1,-,X,1,-,1,1,X,1,-,-,1,,2,1,7,7,X,5,-,-,-,,,,,,,,R
T,,1,-,1,2,X,3,-,-,2,X,1,3,5,5,X,5,-,6,-,X,4,-,4,4,X,1,-,-,3,,5,5,5,5,X,1,-,-,-,,,,,,,,RK
T,,,,,,L5,,,,,L5,,,,,MUDN,,,L5,,,,,,L5,,,,,,MUDN,L5,MUDN,,,,L5,,,,,,L5,,,,,R
T,,3,-,4.,4,X,5,-,-,5,X,#,5,6,,1,,7,X,,7,-,6,-,X,,6,-,7,,1,X,2,-,5,-,X,7,6,5,#,4,X,5,-,-,-,R
T,,,,,MBN,X,,,,,X,,,,,,,,X,,,,,,X,,,,,,,X,,,,,X,,,,,,X,,,,,R
T,,1,-,2.,2,X,3,-,-,3,X,,3,3,#,5,#,5,X,#,5,-,6,-,X,#,4,-,5,#,4,X,5,-,5,-,X,3,3,2,,2,X,2,-,-,-,R
T,,,,,MBN,X,,,,,X,,,,,,,,X,,,,,,X,,,,,,,X,,,,,X,,,,,,X,,,,,R
T,,慈,,愛,天,,父,,,不,,,願,有,,一,,人,,,失,,喪,，,,,不,,願,,有,,一,,人,,,黑,暗,中,,淪,,亡,。,,,R
T,,無,,人,告,,知,,,基,,,督,已,,甘,,願,,,捨,,命,，,,,為,,拯,,救,,世,,人,，,,帶,來,新,,希,,望,。,,,R
