T,,,,L5,,,,MUDN,,L5,,,MUDN,,,,L5,,,,,L5,,,,,R
T,,1,3,X,5,5,5,1,7,X,6,,1,,5,-,X,5.,4,3,-,X,4.,3,2,,R
T,,MBN,MBN,X,,,,MBN,MBN,X,,,,,,,X,,MBN,,,X,,MBN,,,R
T,,1,,X,1,7,1,1,,X,1,,1,,1,-,X,2.,2,1,-,X,7.,1,7,,R
T,,,,X,,,,,,X,,,,,,,X,,MBN,,,X,MDN,MBN,MDN,,R
T,(1),天,,,上,有,一,安,,,樂,,所,,在,，,,福,無,比,，,,福,無,比,，,R
T,(2),絕,,,無,愁,雲,遮,,,蔽,,穹,,蒼,，,,快,樂,地,，,,快,樂,地,，,R
T,(3),父,,,母,兄,弟,親,,,戚,,朋,,友,！,,來,信,主,，,,來,信,主,，,R
T,,3,5,L4,3,4,5,3,,L4,4,,4,,3,-,L4,5.,5,5,-,L4,5.,5,5,,R
T,,MBN,MBN,X,,,,,,X,,,,,,,X,,MBN,,,X,,MBN,,,R
T,,1,,X,1,2,3,1,,X,4,5,6,7,1,-,X,7.,7,1,3,X,2.,1,5,,R
T,,,,X,,,,,,X,MBDN,MBDN,MBDN,MBDN,,,X,MDN,MBDN,,,X,,MBN,MDN,,RK
T,,,,L5,,,,MUDN,,L5,,,MUDN,,,,L5,,,,,,L5,,,MEUDN,R
T,,1,3,X,5,5,5,1,7,X,6,,1,,5,-,X,5.,5,,6,-,X,7.,7,1,R
T,,MBN,MBN,X,,,,MBN,MBN,X,,,,,,,X,,MBN,,,,X,,MBN,,R
T,,1,,X,1,7,1,1,,X,1,,1,,1,-,X,5.,5,#,4,-,X,4.,4,3,R
T,,,,X,,,,,,X,,,,,,,X,,MBN,,,,X,,MBN,,R
T,,那,,,裡,無,罪,那,,,裡,,無,,害,，,,福,無,,比,，,,福,無,比,R
T,,並,,,無,流,淚,哭,,,泣,,悲,,傷,，,,快,樂,,地,，,,快,樂,地,R
T,,奔,,,走,天,路,應,,,當,,努,,力,，,,來,信,,主,，,,來,信,主,R
T,,,,L5,,,,,,L5,,,,,,,L5,MUDN,MUDN,,,,L5,,,,R
T,,3,5,X,3,4,5,3,,X,4,,4,,3,-,X,1.,1,,6,-,X,5.,5,5,R
T,,MBN,MBN,X,,,,,,X,,,,,,,X,,MBN,,,,X,,MBN,,R
T,,1,,X,1,2,3,1,,X,4,5,6,7,1,-,X,3.,3,,2,-,X,5.,5,1,R
T,,,,X,,,,,,X,MBDN,MBDN,MBDN,MBDN,,,X,,MBN,,,,X,MDN,MBDN,,RK
T,,MUDN,,L5,,,,,,L5,,,,,,L5,,,,,,L5,,,,,R
T,,1,7,X,6,6,6,7,6,X,5,5,5,6,5,X,4,4,4,5,4,X,3,3,3,,R
T,,MBN,MBN,X,,,,MBN,MBN,X,,,,MBN,MBN,X,,,,MBN,MBN,X,,,,,R
T,,3,5,X,4,4,4,4,,X,1,1,1,1,,X,7,7,7,7,,X,1,1,1,,R
T,,MBN,MBN,X,,,,,,X,,,,,,X,MDN,MDN,MDN,MDN,,X,,,,,R
T,,香,,,風,吹,來,各,,,樣,美,音,榮,,,耀,天,使,笑,,,語,欣,欣,，,R
T,,蒙,,,主,鴻,恩,永,,,不,改,變,聖,,,徒,得,見,恩,,,主,聖,面,，,R
T,,天,,,堂,樂,音,和,,,諧,快,樂,天,,,使,天,軍,吹,,,彈,合,奏,，,R
T,,MUDN,,L5,MUDN,MUDN,MUDN,MUDN,,L5,,,,,,L5,,,,,,L5,,,,,R
T,,1,,X,1,1,1,1,,X,5,5,5,4,5,X,5,5,5,5,,X,5,5,5,,R
T,,,,X,,,,,,X,,,,MBN,MBN,X,,,,,,X,,,,,R
T,,1,3,X,4,4,4,5,4,X,3,3,3,4,3,X,2,2,2,3,2,X,1,1,1,,R
T,,MBN,MBN,X,,,,MBN,MBN,X,,,,MBN,MBN,X,,,,MBN,MBN,X,,,,,RK
T,,,,L5,,,,MUDN,,L5,,,MUDN,,,,L5,,,,,,L5,,,MEUDN,R
T,,1,3,X,5,5,5,1,7,X,6,,1,,5,-,X,5.,5,,6,-,X,7.,7,1,R
T,,MBN,MBN,X,,,,MBN,MBN,X,,,,,,,X,,MBN,,,,X,,MBN,,R
T,,1,,X,1,7,1,1,,X,1,,1,,1,-,X,5.,5,#,4,-,X,4.,4,3,R
T,,,,X,,,,,,X,,,,,,,X,,MBN,,,,X,,MBN,,R
T,,天,,,堂,滿,有,金,,,瑟,,玉,,琴,，,,福,無,,比,，,,福,無,比,R
T,,普,,,照,天,界,榮,,,光,,顯,,現,，,,快,樂,,地,，,,快,樂,地,R
T,,天,,,國,子,民,永,,,遠,,享,,福,，,,來,信,,主,，,,來,信,主,R
T,,,,L5,,,,,,L5,,,,,,,L5,MUDN,MUDN,,,,L5,,,,R
T,,3,5,X,3,4,5,3,,X,4,,4,,3,-,X,1.,1,,6,-,X,5.,5,5,R
T,,MBN,MBN,X,,,,,,X,,,,,,,X,,MBN,,,,X,,MBN,,R
T,,1,,X,1,2,3,1,,X,4,5,6,7,1,-,X,3.,3,,2,-,X,5.,5,1,R
T,,,,X,,,,,,X,MBDN,MBDN,MBDN,MBDN,,,X,,MBN,,,,X,MDN,MBDN,,R
