T,,,L4,,,,,L4,MUDN,,,,L4,,,,,L4,,,,,,,,,,,,,,,R
T,,1,X,3,1,5,3,X,1,-,-,7,X,6,5,4,3,X,2,-,-,,,,,,,,,,,,R
T,,1,X,1,1,2,3,X,3,-,-,3,X,4,1,7,1,X,7,-,-,,,,,,,,,,,,R
T,,,X,,,,,X,,,,,X,,,MDN,,X,MDN,,,,,,,,,,,,,,R
T,(1),歡,,欣，,主,為,君,,王,！,,你,,當,崇,拜,景,,仰,！,,,,,,,,,,,,,R
T,(2),救,,主,君,王,掌,,權,，,,真,,神,慈,愛,無,,限,；,,,,,,,,,,,,,R
T,(3),主,,耶,穌,永,為,,王,，,,國,,度,永,遠,興,,旺,；,,,,,,,,,,,,,R
T,(4),何,,等,榮,耀,盼,,望,！,,主,,再,臨，,永,為,,王,，,,,,,,,,,,,,,R
T,,,L4,,,,,L4,MUDN,,,MUDN,L4,MUDN,,,,L4,,,,,,,,,,,,,,,R
T,,3,X,5,3,5,5,X,1,-,-,1,X,1,5,5,5,X,5,-,-,,,,,,,,,,,,R
T,,1,X,1,1,7,1,X,6,-,-,5,X,4,3,2,1,X,5,-,-,,,,,,,,,,,,R
T,,,X,,,MDN,,X,,,,,X,,,,,X,MDN,,,,,,,,,,,,,,RK
T,,,L4,,,,,L4,,,,,MUDN,MUDN,L4,,,,,,L4,,,,,,,,,,,,R
T,,2,X,3,1,6,5,X,#,4,,2,2,1,X,7,-,,6,-,X,5,-,-,,,,,,,,,R
T,,7,X,1,1,3,3,X,,2,,2,2,3,X,2,-,,-,1,X,7,-,-,,,,,,,,,R
T,,MDN,X,,,,,X,,,,,,,X,,,,,,X,MDN,,,,,,,,,,,R
T,,要,,高,聲,稱,謝,,,主，,,永,遠,得,,勝,,,君,,,王,。,,,,,,,,,,R
T,,洗,,淨,我,罪,完,,,全，,,榮,升,寶,,座,,,在,,,天,。,,,,,,,,,,R
T,,天,,地,屬,祂,掌,,,管，,,得,勝,陰,,間,,,死,,,亡,。,,,,,,,,,,R
T,,來,,迎,接,祂,忠,,,僕，,,同,回,天,,上,,,家,,,鄉,。,,,,,,,,,,R
T,,,L4,,,MUDN,MUDN,L4,,,,,,,L4,,,,,,L4,,,,,,,,,,,,R
T,,5,X,5,3,1,1,X,,6,#,4,5,5,X,5,-,#,4,-,X,5,-,-,,,,,,,,,R
T,,5,X,1,1,6,6,X,,2,,1,7,1,X,2,-,,2,-,X,5,-,-,,,,,,,,,R
T,,MDN,X,,,MDN,MDN,X,,,,,MDN,,X,,,,,,X,MDN,,,,,,,,,,,RK
T,,,L3,,,,,L3,MUDN,,,,L3,,,,,,,,,,,,,,,,,,,,R
T,,5,X,6,-,7,-,X,1,-,-,1,X,2,3,4,,,,,,,,,,,,,,,,,R
T,,1,X,1,-,4,-,X,3,-,-,1,X,2,1,4,,,,,,,,,,,,,,,,,R
T,,振,,作,,你,,,心,，,,揚,,聲,高,唱！,,,,,,,,,,,,,,,,,R
T,,,L4,,,,,L4,,,,,L4,,,MUDN,,,,,,,,,,,,,,,,,R
T,,3,X,4,-,4,-,X,5,-,-,3,X,5,5,1,,,,,,,,,,,,,,,,,R
T,,1,X,4,-,2,-,X,1,-,-,1,X,7,1,6,,,,,,,,,,,,,,,,,R
T,,,X,,,,,X,,,,,X,MDN,,,,,,,,,,,,,,,,,,,RK
T,,,L3,,,,MUDN,MUDN,L3,MUDN,,,,L3,MUDN,,,,,,,,,,,,,,,,,,R
T,,5,X,6,,7,1,2,X,1,-,7,-,X,1,-,-,,,,,,,,,,,,,,,,R
T,,3,X,1,,3,3,2,X,3,-,2,4,X,3,-,-,,,,,,,,,,,,,,,,R
T,,歡,,欣，,,歡,欣，,應,,當,,歡,,,欣,！,,,,,,,,,,,,,,,,,R
T,,MUDN,L4,,,,,,L4,,,,,L4,,,,,,,,,,,,,,,,,,,R
T,,1,X,6,#,5,6,6,X,5,-,5,-,X,5,-,-,,,,,,,,,,,,,,,,R
T,,5,X,4,,3,6,4,X,5,-,5,-,X,1,-,-,,,,,,,,,,,,,,,,R
T,,,X,,,,,,X,,,MDN,,X,,,,,,,,,,,,,,,,,,,R
