T,,5,1.,2,3,3,2,1,L4,1,1,7,6,5,-,L4,5,7,7,7,7,2,2,7,L4,1,4,3,2,-,R
T,,MDN,MBN,MBBN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBDN,MBDN,MDN,,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBN,MBN,MBDN,X,,MBN,MBN,,,R
T,,3,3.,4,5,5,5,5,X,4,6,5,4,3,-,X,2,5,5,5,5,5,5,5,X,5,5,5,5,4,R
T,,MDN,MBDN,MBBDN,MBDN,MBDN,MBDN,MBDN,X,MBDN,MBDN,MBDN,MBDN,MDN,,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MDN,MDN,R
T,(1),我,願,跟,隨,我,救,主，,,無,論,走,何,路,，,,或,在,快,樂,之,地，,或,在,,憂,苦,之,處,；,R
T,(2),我,願,跟,隨,我,救,主，,,無,論,走,何,路,，,,或,遇,狂,風,暴,雨，,或,遇,,荊,棘,滿,途,；,R
T,(3),我,願,跟,隨,我,救,主，,,無,論,走,何,路,，,,我,心,靈,常,與,主,同,在，,,永,得,堅,固,；,R
T,,1,1.,1,1,1,1,1,L4,6,1,1,1,1,-,L4,7,2,2,2,2,7,7,2,L4,1,7,1,7,-,R
T,,,MBN,MBBN,MBN,MBN,MBN,MBN,X,MBDN,MBN,MBN,MBN,,,X,MBDN,MBN,MBN,MBN,MBN,MBDN,MBDN,MBN,X,,MBDN,MBN,MDN,,R
T,,1,1.,1,1,1,3,3,X,4,4,4,4,1,-,X,5,5,5,5,5,5,5,4,X,3,2,1,5,-,R
T,,MDN,MBDN,MBBDN,MBDN,MBDN,MBDN,MBDN,X,MBDN,MBDN,MBDN,MBDN,MDN,,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MDN,,RK
T,,5,5,1,2,3,3,2,1,L4,1,1,7,6,5,-,L4,6,7,1,2,3,3,5,4,L4,3,2,1,-,R
T,,MBN,MBN,MBN,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBDN,MBDN,MDN,,X,MBDN,MBDN,MBN,MBN,MBN,MBN,MBN,MBN,X,,,,,R
T,,3,3,3,4,5,5,5,5,X,6,6,5,4,3,-,X,4,5,5,5,5,5,5,6,X,5,5,5,-,R
T,,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MBDN,MBDN,MBDN,MBDN,MDN,,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,MDN,,R
T,,既,有,救,主,引,領，,我,願,,時,刻,跟,隨,主,，,,一,路,跟,隨，,直,到,天,國,,生,命,樹,。,R
T,,因,主,親,手,引,領，,我,總,,不,怕,各,災,禍,，,,一,路,跟,隨，,直,到,天,國,,生,命,河,。,R
T,,我,所,當,走,一,生,路,途,,主,指,引,正,確,，,,至,終,得,到,主,所,應,許,,真,福,樂,。,R
T,,1,1,1,1,1,1,1,1,L4,1,1,1,1,1,-,L4,1,2,1,7,1,1,1,1,L4,1,4,3,-,R
T,,MBN,MBN,MBN,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,MBN,,,X,MBN,MBN,MBN,MBDN,MBN,MBN,MBN,MBN,X,,,,,R
T,,1,1,1,1,1,1,3,3,X,4,4,4,4,1,-,X,4,4,3,5,1,1,3,4,X,5,5,1,-,R
T,,MBN,MBN,MBN,MBN,MBDN,MBDN,MBDN,MBDN,X,MBDN,MBDN,MBDN,MBDN,MDN,,X,MBDN,MBDN,MBDN,MBDN,MBN,MBN,MBDN,MBDN,X,MDN,MDN,MDN,,RK
T,,3,5,3.,2,1,L4,1,2,1,6,6,5,L4,7,7,7,1,1,1,L4,2,3,4,3,2,-,,,,R
T,,,,MBN,MBBN,,X,MBN,MBN,MBN,MBDN,MDN,MDN,X,MBDN,MBDN,MDN,MBN,MBN,,X,MBN,MBN,MBN,MBN,,,,,,R
T,,1,1,5.,4,3,X,4,4,4,4,4,3,X,5,5,5,5,5,5,X,7,1,2,1,7,-,,,,R
T,,,,MBDN,MBBDN,MDN,X,MBDN,MBDN,MBDN,MBDN,MDN,MDN,X,MBDN,MBDN,MDN,MBDN,MBDN,MDN,X,MBDN,MBN,MBN,MBN,MDN,,,,,R
T,,跟,隨，,跟,,隨，,,我,願,跟,隨,救,主，,,無,論,在,何,地,方，,,我,願,跟,隨,主,；,,,,R
