T,,5,1,7,L4,6,-,,6,L4,4,-,3,,L4,2,-,-,L4,2,3,4,L4,5,-,1,,L4,7,-,,6,L4,5,-,-,R
T,,MDN,,MDN,X,MDN,,,MDN,X,,,,,X,,,,X,,,,X,,,,,X,MDN,,,MDN,X,MDN,,,R
T,,3,4,5,X,5,4,,6,X,6,5,5,,X,5,-,-,X,5,1,7,X,5,-,5,,X,5,-,#,4,X,5,-,-,R
T,,MDN,MDN,MDN,X,MDN,MDN,,MDN,X,MDN,MDN,MDN,,X,MDN,,,X,MDN,,MDN,X,MDN,,MDN,,X,MDN,,,MDN,X,MDN,,,R
T,(1),求,主,自,,天,，,,降,,下,,聖,,,靈,，,,,澆,灌,我,,主,，,所,,,派,,,僕,,人,；,,R
T,(2),領,導,聚,,會,，,,訓,,誨,,真,,,理,，,,,根,據,聖,,經,，,順,,,從,,,聖,,靈,；,,R
T,(3),求,賜,智,,慧,、,,信,,德,,熱,,,誠,，,,,既,能,堅,,忍,，,又,,,能,,,和,,平,；,,R
T,(4),儆,醒,祈,,禱,，,,永,,不,,灰,,,心,，,,,朝,朝,暮,,暮,，,職,,,守,,,殷,,勤,；,,R
T,(5),做,完,主,,工,，,,盡,,此,,一,,,生,，,,,滿,懷,喜,,樂,，,卸,,,下,,,艱,,辛,；,,R
T,,1,1,1,L4,1,-,#,1,L4,2,7,1,,L4,7,-,-,L4,7,1,2,L4,3,-,5,6,L4,7,2,,1,L4,7,-,-,R
T,,,,,X,,,,,X,,MDN,,,X,MDN,,,X,MDN,,,X,,,MBDN,MBDN,X,MDN,,,,X,MDN,,,R
T,,1,2,3,X,4,-,,3,X,2,-,3,4,X,5,-,-,X,4,3,2,X,1,-,3,,X,2,-,,2,X,5,-,-,R
T,,MDN,MDN,MDN,X,MDN,,,MDN,X,MDN,,MBDN,MBDN,X,MDN,,,X,MDN,MDN,MDN,X,MDN,,MDN,,X,MDN,,,MDN,X,MDN,,,RK
T,,7,1,2,L4,4,-,3,L4,2,-,1,,,L4,7,-,-,L4,1,2,3,L4,5,,-,4,,L4,3,-,2,L4,1,-,-,R
T,,MDN,,,X,,,,X,,,,,,X,MDN,,,X,,,,X,,,,,,X,,,,X,,,,R
T,,5,5,5,X,6,-,5,X,6,7,3,#,4,X,5,-,-,X,5,5,5,X,5,#,6,6,,X,5,1,7,X,1,-,-,R
T,,MDN,MDN,MDN,X,MDN,,MDN,X,MDN,MDN,MBDN,,MBDN,X,MDN,,,X,MDN,MDN,MDN,X,MDN,,MDN,MDN,,X,MDN,,MDN,X,,,,R
T,,賞,賜,他,,們,,各,,種,,恩,,,,惠,，,,,為,主,聖,,工,,，,義,,,勇,,忠,,誠,。,,R
T,,使,主,教,,會,,所,,有,,信,,,,徒,，,,,為,道,奮,,勇,,，,邁,,,進,,不,,停,。,,R
T,,心,中,顧,,念,,我,,主,,聖,,,,民,，,,,多,愛,我,,主,,，,所,,,愛,,靈,,魂,。,,R
T,,鼓,勵,聖,,徒,,警,,告,,罪,,,,人,，,,,餵,養,羊,,羔,,，,愛,,,護,,全,,群,。,,R
T,,等,到,恩,,主,,自,,天,,顯,,,,現,，,,,賞,賜,冠,,冕,,，,燦,,,爛,,光,,明,。,,R
T,,4,3,2,L4,1,-,3,L4,4,-,1,,,L4,2,-,-,L4,1,7,1,L4,1,,-,1,2,L4,3,5,4,L4,3,-,-,R
T,,,,,X,,,,X,,,,,,X,,,,X,,MDN,,X,,,,MBN,MBN,X,,,,X,,,,R
T,,2,1,7,X,1,-,1,X,4,5,6,,,X,5,-,4,X,3,2,1,X,3,,-,4,,X,5,-,5,X,1,-,-,R
T,,,,MDN,X,,,,X,MDN,MDN,MDN,,,X,MDN,,MDN,X,MDN,MDN,MDN,X,MDN,,,MDN,,X,MDN,,MDN,X,,,,R
