T,,5,1,2,L4,3,3,,3,L4,4,1,2,L4,3,-,0,L4,3,2,#,1,L4,2,3,2,L4,1,,7.,,6,L4,2,-,-,,,,R
T,,MDN,,,X,,,,,X,,,,X,,,,X,,,,,X,,,,X,,,MDN,,MDN,X,,,,,,,R
T,,5,5,5,X,1,1,,1,X,1,1,1,X,1,-,0,X,7,7,#,6,X,7,7,7,X,5,#,4.,#,4,X,5,-,-,,,,R
T,,MDN,MDN,MDN,X,,,,,X,,,,X,,,,X,MDN,MDN,,MDN,X,MDN,MDN,MDN,X,MDN,,MDN,,MDN,X,MDN,,,,,,R
T,(1),與,耶,穌,,同,死,,才,,得,以,復,,生,，,,,與,耶,,穌,,同,活,我,,恩,,典,,日,,增,；,,,,,R
T,(2),無,有,一,,試,探,,主,,不,開,恩,,門,；,,,無,有,,一,,重,擔,我,,主,,不,,減,,輕,；,,,,,R
T,(3),無,有,一,,悲,傷,,我,,主,不,慰,,問,；,,,無,有,,一,,眼,淚,我,,主,,不,,憐,,憫,；,,,,,R
T,(4),無,有,一,,軟,弱,,我,,主,不,扶,,助,；,,,無,有,,一,,病,患,我,,主,,不,,看,,顧,；,,,,,R
T,,3,3,4,L3,5,5,#,5,L3,6,6,6,L3,5,-,0,L3,5,4,,3,L3,4,5,4,L3,3,b,3.,b,3,L3,2,-,4,,,,R
T,,1,1,1,X,1,1,,1,X,1,1,1,X,1,-,0,X,5,5,,5,X,5,5,5,X,1,,1.,,1,X,7,-,-,,,,R
T,,,,,X,,,,,X,,,,X,,,,X,MDN,MDN,,MDN,X,MDN,MDN,MDN,X,,,,,,X,MDN,,,,,,RK
T,,,,,L5,,,,,L5,,,,,L5,,,,L5,,,,,,,L5,,,,,,L5,,MEN,,L5,,,,R
T,,5,1,2,X,3,3,,3,X,4,4,#,4,X,5,-,0,X,,5,,4,,3,X,6,2,0,,1,X,7,3,2,X,1,-,-,R
T,,MDN,,,X,,,,,X,,,,,X,,,,X,,,,,,,X,MDN,MBN,MBN,,,X,MDN,,,X,,,,R
T,,5,5,5,X,1,1,,1,X,1,1,,1,X,1,-,0,X,b,7,b,7,b,7,X,6,6,0,,6,X,5,7,7,X,5,-,-,R
T,,MDN,MDN,MDN,X,,,,,X,,,,,X,,,,X,,MDN,,MDN,,MDN,X,MDN,MBDN,MBN,,MDN,X,MDN,MDN,MDN,X,MDN,,,R
T,,仰,望,我,,恩,主，,,榮,,光,必,,照,,臨,。,,,,時,,時,,刻,,刻,我,,,都,,與,主,相,,親,。,,R
T,,無,有,一,,憂,慮，,,我,,主,不,,與,,分,。,,,,時,,時,,刻,,刻,我,,,都,,蒙,主,鴻,,恩,。,,R
T,,無,有,一,,危,險，,,我,,主,不,,施,,恩,。,,,,時,,時,,刻,,刻,我,,,靠,,主,得,安,,寧,。,,R
T,,時,也,而,,刻,也，,,得,,福,或,,受,,苦,。,,,,耶,,穌,,我,,救,主,,,都,,與,我,同,,度,。,,R
T,,3,3,4,L4,5,5,,5,L4,4,4,#,2,L4,3,-,0,L4,,3,,2,,1,L4,2,2,0,,2,L4,2,5,4,L4,3,-,-,R
T,,,,,X,,,,,X,,,,,X,,,,X,,,,,,,X,,MBN,MBN,,,X,,,,X,,,,R
T,,1,1,1,X,1,1,b,7,X,6,6,b,6,X,5,-,0,X,,1,,1,,1,X,4,4,0,#,4,X,5,5,5,X,1,-,-,R
T,,,,,X,,,,MDN,X,MDN,MDN,,MDN,X,MDN,,,X,,,,,,,X,MDN,MBDN,MBN,,MDN,X,MDN,MDN,MDN,X,,,,RK
T,,,,,L5,,,,L5,,,,L5,,,,L5,,,,L5,,,,L5,,,,,L5,,,,,,,,,,R
T,,3,4,5,X,3,2,1,X,7.,1,2,X,3,-,0,X,3,4,5,X,3,2,1,X,,6.,7,1,X,2,-,-,,,,,,,R
T,,,,,X,,,,X,MDN,MBN,,X,,,,X,,,,X,,,,X,,,MBDN,,X,,,,,,,,,,R
T,,1,2,3,X,1,5,5,X,5.,6,7,X,1,-,0,X,1,1,1,X,1,7,6,X,#,4.,5,6,X,7,-,-,,,,,,,R
T,,,,,X,,MDN,MDN,X,MDN,MBDN,MDN,X,,,,X,,,,X,,MDN,MDN,X,,MDN,MBDN,MDN,X,MDN,,,,,,,,,R
T,,時,時,刻,,刻,都,蒙,,救,主,之,,恩,；,,,時,時,刻,,刻,都,靠,,,主,而,得,,生,；,,,,,,,,R
T,,5,5,5,L4,5,4,3,L4,2.,5,5,L4,5,-,0,L4,5,2,3,L4,5,4,3,L4,,2.,2,2,L4,2,-,4,,,,,,,R
T,,,,,X,,,,X,,MBN,,X,,,,X,,,,X,,,,X,,,MBN,,X,,,,,,,,,,R
