T,,3,2,1,5,1,L4,1.,7.,L4,4,3,2,6,7,L4,6.,5.,,,,,,,,R
T,,MBN,MBN,MBN,MDN,MBN,X,,MDN,X,MBN,MBN,MBN,MDN,MBDN,X,MDN,MDN,,,,,,,,R
T,,5,4,3,3,3,X,4.,4.,X,5,5,5,4,4,X,3.,3.,,,,,,,,R
T,,MBDN,MBDN,MBDN,MDN,MBDN,X,MDN,MDN,X,MBDN,MBDN,MBDN,MDN,MBDN,X,MDN,MDN,,,,,,,,R
T,(1),那,裡,有,榮,光,,照,亮，,,那,裡,的,鳥,兒,,歌,唱，,,,,,,,,R
T,(2),黑,夜,將,不,再,,籠,罩，,,黎,明,已,即,將,,來,到，,,,,,,,,R
T,(3),那,裡,是,美,麗,,天,堂，,,得,見,我,救,主,,臉,龐，,,,,,,,,R
T,,1,1,1,1,5,L4,5.,5.,L4,2,1,7,2,2,L4,1.,1.,,,,,,,,R
T,,MBN,MBN,MBN,,MBDN,X,MDN,MDN,X,MBN,MBN,MBDN,,MBN,X,,,,,,,,,,R
T,,1,1,1,1,1,X,2.,5.,X,5,5,5,5,5,X,1.,1.,,,,,,,,R
T,,MBDN,MBDN,MBDN,MDN,MBDN,X,MDN,MDN,X,MBDN,MBDN,MBDN,MDN,MBDN,X,MDN,MDN,,,,,,,,RK
T,,3,2,1,5,1,L4,7.,2.,L4,,2,,3,,2,,1,7,,6,L4,5.,5,0,R
T,,MBN,MBN,MBN,MDN,MBN,X,MDN,,X,,MBN,,MBN,,MBN,,MBN,MBDN,,MBDN,X,MDN,MDN,MBN,R
T,,5,4,3,3,5,X,5.,5.,X,#,4,#,4,#,4,#,4,,#,4,X,5.,5,0,R
T,,MBDN,MBDN,MBDN,MDN,MBDN,X,MDN,MDN,X,,MBDN,,MBDN,,MBDN,,MDN,,,MBDN,X,MDN,MDN,MBN,R
T,,那,裡,永,不,再,,悲,傷，,,,因,,我,,主,,在,,,身,,旁,。,,R
T,,榮,耀,主,在,至,,高,處，,,,召,,我,,回,,祂,,,懷,,抱,。,,R
T,,永,享,受,救,主,,恩,光，,,,同,,讚,,美,,齊,,,頌,,揚,。,,R
T,,1,1,1,1,3,L4,2.,7.,L4,,6,,6,,6,,2,,,1,L4,7.,7,0,R
T,,MBN,MBN,MBN,,MBN,X,,MDN,X,,MBDN,,MBDN,,MBDN,,,,,MBN,X,MDN,MDN,MBN,R
T,,1,1,1,1,1,X,2.,2.,X,,2,,2,,2,,2,,,2,X,5.,5,0,R
T,,MBDN,MBDN,MBDN,MDN,MBDN,X,MDN,MDN,X,,MBDN,,MBDN,,MBDN,,MDN,,,MBDN,X,MDN,MDN,MBN,RK
T,,,,L5,,,,L5,,,,,,,,,L5,,,MEN,,,,,,R
T,,2.,5.,X,1.,5,0,X,1,1,1,,1,7,,1,X,2,3,4.,,,,,,R
T,,,MDN,X,,MDN,MBN,X,MBN,MBN,MBN,,MBN,MBDN,,MBN,X,,MBN,,,,,,,R
T,,4.,4.,X,3.,3,0,X,3,3,3,#,4,,#,4,X,5,.,5.,,,,,,R
T,,MDN,MDN,X,MDN,MDN,MBN,X,MBDN,MBDN,MBDN,,MDN,,,MDN,X,MDN,,MDN,,,,,,R
T,,將,有,,一,天,，,,我,們,要,,圍,,,在,,主,身,邊，,,,,,,R
T,,7.,7.,L4,5.,1,0,L4,1,1,1,,2,,,2,L4,7,1,2.,,,,,,R
T,,MDN,MDN,X,MDN,,MBN,X,MBN,MBN,MBN,,,,,MBN,X,MDN,MBN,,,,,,,R
T,,5.,5.,X,1.,1,0,X,6,6,6,,2,,,2,X,5,.,5.,,,,,,R
T,,MDN,MDN,X,MDN,MDN,MBN,X,MBDN,MBDN,MBDN,,MDN,,,MBDN,X,MDN,,MDN,,,,,,RK
T,,,,,,,,L5,,,,MEN,L5,,,,,,,L5,,,,,,R
T,,3,4,3,2,2,2,X,5,,1,4.,X,3,2,1,5,1,3,X,2.,1.,,,,R
T,,MBN,MBN,MBN,,MBBN,MBBN,X,,,MBN,,X,MBN,MBN,MBN,MBDN,MBN,MBN,X,,,,,,R
T,,5,6,5,5,5,5,X,5,b,7,6.,X,5,5,5,4,,5,X,4.,3.,,,,R
T,,MBDN,MBDN,MBDN,MDN,MBBDN,MBBDN,X,MDN,,MBDN,MDN,X,MBDN,MBDN,MBDN,MDN,,MBDN,X,MDN,MDN,,,,R
T,,見,祂,容,顏，,永,不,,離,,主,面，,,歌,頌,主,奇,,妙,,恩,典。,,,,R
T,,1,1,1,7,7,7,L4,1,,1,1.,L4,1,4,3,1,,1,L4,7.,1.,,,,R
T,,MBN,MBN,MBN,MDN,MBBDN,MBBDN,X,,,MBN,,X,MBN,MBN,MBN,,,MBN,X,MDN,,,,,R
T,,1,1,1,5,4,4,X,3,,3,4.,X,5,5,5,5,,5,X,5.,1.,,,,R
T,,MBN,MBN,MBN,MDN,MBBDN,MBBDN,X,MDN,,MBDN,MDN,X,MBDN,MBDN,MBDN,MDN,,MBDN,X,MDN,MDN,,,,R
