T,,3,2,3,L4,4,-,-,3,-,-,1,7,1,L4,2,-,-,2,-,-,,,,R
T,,,,,X,,,,,,,,MDN,,X,,,,,,,,,,R
T,,1,1,1,X,1,-,-,1,-,-,5,5,5,X,7,-,-,7,-,-,,,,R
T,,,,,X,,,,,,,MDN,MDN,MDN,X,MDN,,,MDN,,,,,,R
T,(1),任,憑,主,,旨,,,意,！,,憑,主,旨,,意,！,,,,,,,,R
T,(2),任,憑,主,,旨,,,意,！,,憑,主,旨,,意,！,,,,,,,,R
T,(3),任,憑,主,,旨,,,意,！,,憑,主,旨,,意,！,,,,,,,,R
T,(4),任,憑,主,,旨,,,意,！,,憑,主,旨,,意,！,,,,,,,,R
T,,5,4,5,L3,6,-,-,5,-,-,3,2,3,L3,4,-,-,4,-,-,,,,R
T,,1,1,1,X,1,-,-,1,-,-,1,1,1,X,5,-,-,5,-,-,,,,R
T,,,,,X,,,,,,,,,,X,MDN,,,MDN,,,,,,RK
T,,2,#,1,2,L4,3,-,-,2,-,-,2,1,7,L4,1,-,-,1,-,-,,,R
T,,,,,,X,,,,,,,,,MDN,X,,,,,,,,,R
T,,7,,7,7,X,7,-,-,7,-,-,5,5,5,X,5,-,-,5,-,-,,,R
T,,MDN,,MDN,MDN,X,MDN,,,MDN,,,MDN,MDN,MDN,X,MDN,,,MDN,,,,,R
T,,主，,,你,是,,窯,,,匠,，,,我,乃,是,,泥,；,,,,,,,R
T,,鑒,,察,與,,試,,,驗,，,,就,在,今,,夕,；,,,,,,,R
T,,憂,,傷,與,,疲,,,倦,，,,求,主,除,,去,；,,,,,,,R
T,,思,,想,與,,言,,,行,，,,聽,主,話,,語,；,,,,,,,R
T,,4,,3,4,L3,5,-,-,4,-,-,4,3,2,L3,3,-,-,3,-,-,,,R
T,,5,,5,5,X,5,-,-,5,-,-,5,5,5,X,1,-,-,1,-,-,,,R
T,,MDN,,MDN,MDN,X,MDN,,,MDN,,,MDN,MDN,MDN,X,,,,,,,,,RK
T,,3,2,3,L3,4,-,-,3,-,-,,5,#,4,,5,L3,6,-,-,6,-,-,R
T,,1,1,1,X,1,-,-,1,-,-,b,7,,6,b,7,X,1,-,-,1,-,-,R
T,,,,,X,,,,,,,,MDN,,MDN,,MDN,X,,,,,,,R
T,,塑,我,與,,造,,,我,，,,,照,,主,,旨,,意,，,,,,,R
T,,求,主,血,,洗,,,淨,，,,,潔,,白,,如,,玉,，,,,,,R
T,,能,力,與,,權,,,柄,，,,,全,,屬,,於,,?,，,,,,,R
T,,求,聖,靈,,充,,,滿,，,,,顯,,明,,旨,,意,，,,,,,R
T,,5,4,5,L3,6,-,-,5,-,-,,3,,3,,3,L3,4,-,-,4,-,-,R
T,,1,1,1,X,1,-,-,1,-,-,,1,,1,,1,X,4,-,-,4,-,-,R
T,,,,,X,,,,,,,,,,,,,X,MDN,,,MDN,,,RK
T,,6,7,6,L3,5,-,-,3,-,-,2,1,2,L3,1,-,-,1,-,-,,,,R
T,,1,1,1,X,1,-,-,1,-,-,5,5,5,X,5,-,-,5,-,-,,,,R
T,,,,,X,,,,,,,MDN,MDN,MDN,X,MDN,,,MDN,,,,,,R
T,,我,在,此,,等,,,待,，,,虔,誠,倚,,?,。,,,,,,,,R
T,,我,謙,卑,,跪,,,下,，,,順,主,心,,意,。,,,,,,,,R
T,,醫,治,與,,拯,,,救,，,,惟,主,旨,,意,！,,,,,,,,R
T,,惟,求,主,,耶,,,穌,，,,住,我,心,,裡,。,,,,,,,,R
T,,4,5,4,L3,3,-,-,5,-,-,4,3,4,L3,3,-,-,3,-,-,,,,R
T,,4,4,4,X,5,-,-,5,-,-,5,5,5,X,1,-,-,1,-,-,,,,R
T,,MDN,MDN,MDN,X,MDN,,,MDN,,,MDN,MDN,MDN,X,,,,,,,,,,R
