T,,,,,,,,,,L4,,,,,,,,,L4,MUDN,,,,,,MUDN,,L4,MUDN,,,,MUDN,,,,,,R
T,,1,-,-,2,3,-,1,-,X,3,-,4,-,5,-,5,-,X,1,-,7,6,5,-,1,-,X,1,-,7,-,1,-,-,-,,,R
T,,5,-,-,7,1,-,5,-,X,1,-,1,-,2,-,2,-,X,1,-,2,-,3,-,3,-,X,2,-,4,-,3,-,-,-,,,R
T,,MDN,,,MDN,,,MDN,,X,,,,,,,,,X,,,,,,,,,X,,,,,,,,,,,R
T,(1),全,,,能,真,,神,,,萬,,福,,根,,源,，,,使,,我,,心,,靈,,,樂,,讚,,美,，,,,,,R
T,(2),我,,,前,如,,羊,,,迷,,失,,正,,路,，,,主,,是,,良,,牧,,,來,,尋,,覓,，,,,,,R
T,(3),真,,,神,恩,,典,,,實,,無,,窮,,盡,，,,主,,的,,慈,,愛,,,不,,止,,息,，,,,,,R
T,(4),慈,,,悲,救,,主,,,如,,此,,愛,,我,，,,一,,生,,一,,世,,,大,,感,,激,，,,,,,R
T,,3,-,-,5,5,-,3,-,L3,5,-,6,-,7,-,7,-,L3,6,-,5,4,3,-,6,-,L3,6,-,5,-,5,-,-,-,,,R
T,,1,-,-,5,1,-,1,-,X,1,-,6,-,5,-,5,-,X,6,-,7,-,1,-,6,-,X,4,-,5,-,1,-,-,-,,,R
T,,,,,MDN,,,,,X,,,MDN,,MDN,,MDN,,X,MDN,,MDN,,,,MDN,,X,MDN,,MDN,,,,,,,,RK
T,,,,,,,,,,L4,,,,,,,,,L4,MUDN,,,,,,MUDN,,L4,MUDN,,,,MUDN,,,,,,R
T,,1,-,-,2,3,-,1,-,X,3,-,4,-,5,-,5,-,X,1,-,7,6,5,-,1,-,X,1,-,7,-,1,-,-,-,,,R
T,,5,-,-,7,1,-,1,-,X,1,-,4,-,3,-,2,-,X,1,-,1,-,5,-,5,-,X,5,-,4,-,3,-,-,-,,,R
T,,MDN,,,MDN,,,,,X,,,,,,,,,X,,,,,,,,,X,,,,,,,,,,,R
T,,真,,,神,恩,,典,,,如,,水,,長,,流,，,,我,,們,,享,,受,,,無,,窮,,極,；,,,,,R
T,,拯,,,救,我,,難,，,,為,,我,,捨,,命,，,,領,,歸,,羊,,圈,,,得,,安,,逸,；,,,,,R
T,,我,,,今,在,,世,,,蒙,,主,,牧,,養,，,,安,,歇,,水,,邊,、,,青,,草,,地,；,,,,,R
T,,我,,,深,知,,道,,,我,,力,,軟,,弱,，,,不,,能,,報,,答,,,於,,萬,,一,；,,,,,R
T,,,,,,,,,,L4,,,MUDN,,MUDN,,,,L4,,,MUDN,,MUDN,,MUDN,,L4,MUDN,,MUDN,,MUDN,,,,,,R
T,,3,-,-,4,5,-,3,-,X,6,-,1,-,1,-,7,-,X,5,-,1,-,1,-,3,-,X,2,-,2,-,1,-,-,-,,,R
T,,3,-,-,2,1,-,1,7,X,6,-,6,-,5,-,4,-,X,3,-,4,-,3,-,1,-,X,5,-,5,-,1,-,-,-,,,R
T,,,,,,,,,MDN,X,MDN,,,,,,,,X,,,,,,,,,X,,,MDN,,,,,,,,RK
T,,MUDN,,MUDN,,MUDN,,MUDN,,L3,MUDN,,MUDN,,,,,,,,L3,,,,,,,MUDN,,L3,MUDN,,,,MUDN,,,,R
T,,3,-,3,-,2,-,2,-,X,1,-,1,-,,7,-,,7,-,X,6,-,6,-,5,-,1,-,X,1,-,7,-,1,-,-,-,R
T,,5,-,5,-,5,-,5,-,X,3,-,3,-,,2,-,,2,-,X,1,-,4,-,3,-,3,-,X,2,-,2,-,3,-,-,-,R
T,,今,,將,,身,,心,,,獻,,為,,,活,,,祭,，,,求,,主,,悅,,納,,,莫,,丟,,棄,。,,,R
T,,今,,將,,身,,心,,,獻,,為,,,活,,,祭,，,,求,,主,,悅,,納,,,莫,,丟,,棄,。,,,R
T,,今,,將,,身,,心,,,獻,,為,,,活,,,祭,，,,求,,主,,悅,,納,,,莫,,丟,,棄,。,,,R
T,,今,,將,,身,,心,,,獻,,為,,,活,,,祭,，,,求,,主,,悅,,納,,,莫,,丟,,棄,。,,,R
T,,MUDN,,MUDN,,,,,,L4,,,,,,,,,,,L4,,,MUDN,,MUDN,,,,L4,,,,,,,,,R
T,,1,-,1,-,7,-,7,-,X,6,-,6,-,#,5,-,#,5,-,X,6,-,1,-,1,-,5,-,X,6,-,5,-,5,-,-,-,R
T,,1,-,3,-,5,-,5,-,X,6,-,6,-,,3,-,,3,-,X,4,-,4,-,1,-,1,-,X,4,-,5,-,1,-,-,-,R
T,,,,,,,,MDN,,X,MDN,,MDN,,,,,,,,X,,,,,,,,,X,MDN,,MDN,,,,,,R
