T,,3,L4,3,3,5,3,3,L4,4,4,6,6,L4,5.,4,3,5,3,L4,2.,2,,,,,,,,R
T,,MBN,X,,MBN,,MBBN,MBBN,X,,MBN,,MBN,X,MBN,MBBN,MBN,,MBN,X,,,,,,,,,,R
T,,1,X,1,1,1,1,1,X,1,1,1,1,X,1.,1,1,1,1,X,7.,7,,,,,,,,R
T,,MBN,X,,MBN,,MBBN,MBBN,X,,MBN,,MBN,X,MBN,MBBN,MBN,,MBN,X,MDN,MDN,,,,,,,,R
T,(1),主,,若,差,我,前,去,,事,奉,祂，,未,,必,是,遠,渡,重,,洋,，,,,,,,,,R
T,(2),耶,,穌,今,天,有,慈,,愛,信,息，,祂,,差,派,我,去,傳,,揚,，,,,,,,,,R
T,(3),我,,知,主,差,我,作,,工,之,處，,即,,世,界,的,大,禾,,田,，,,,,,,,,R
T,,5,L4,5,5,3,5,5,L4,6,6,4,4,L4,3.,6,5,3,5,L4,5.,5,,,,,,,,R
T,,MBN,X,,MBN,,MBBN,MBBN,X,,MBN,,MBN,X,MBN,MBBN,MBN,,MBN,X,,,,,,,,,,R
T,,1,X,1,1,1,1,1,X,4,4,4,4,X,1.,1,1,1,1,X,5.,5,,,,,,,,R
T,,MBN,X,,MBN,,MBBN,MBBN,X,MDN,MBDN,MDN,MBDN,X,MBN,MBBN,MBN,,MBN,X,MDN,MDN,,,,,,,,RK
T,,2,L4,3,3,4.,3,4,L4,5,5,6,6,L4,5.,4,3,3,2,L4,1.,1,,,,,,,,R
T,,MBN,X,,MBN,MBN,MBBN,MBN,X,,MBN,,MBN,X,MBN,MBBN,MBN,,MBN,X,,,,,,,,,,R
T,,7,X,1,1,7.,7,7,X,1,1,1,1,X,1.,1,1,7,7,X,1.,1,,,,,,,,R
T,,MBDN,X,,MBN,MBDN,MBBDN,MBDN,X,,MBN,,MBN,X,MBN,MBBN,MBN,MDN,MBDN,X,,,,,,,,,,R
T,,未,,必,是,在,那,荒,,山,嶇,路，,或,,艱,難,危,險,戰,,場,；,,,,,,,,R
T,,若,,有,人,迷,失,在,,罪,惡,中，,祂,,差,派,我,去,救,,亡,；,,,,,,,,R
T,,我,,一,生,時,日,不,,再,虛,度，,全,,為,榮,耀,主,奉,,獻,；,,,,,,,,R
T,,5,L4,5,5,5.,5,5,L4,5,5,4,4,L4,3.,6,5,5,4,L4,3.,3,,,,,,,,R
T,,MBN,X,,MBN,MBN,MBBN,MBN,X,,MBN,,MBN,X,MBN,MBBN,MBN,,MBN,X,,,,,,,,,,R
T,,5,X,1,1,2.,2,2,X,3,3,4,4,X,5.,5,5,5,5,X,1.,1,,,,,,,,R
T,,MBDN,X,,MBN,MBN,MBBN,MBN,X,,MBN,,MBDN,X,MBDN,MBBDN,MBDN,MDN,MBDN,X,,,,,,,,,,RK
T,,5,L4,5,2,2,2,#,1,2,L4,3,1,3,5,L4,5,2,2,1,2,L4,3.,3,,,,,,R
T,,MBN,X,,MBBN,MBBN,MBN,,MBN,MBN,X,,MBN,,MBN,X,,MBN,MBN,MBN,MBN,X,,,,,,,,R
T,,1,X,7,7,7,7,,7,7,X,1,5,1,1,X,7,7,7,1,7,X,1.,1,,,,,,R
T,,MBN,X,MDN,MBBDN,MBBDN,MBDN,,MBDN,MBDN,X,,MBDN,,MBN,X,MDN,MBDN,MBDN,MBN,MBDN,X,,,,,,,,R
T,,但,,聞,救,主,溫,,,柔,,聲,呼,喚，,令,,我,前,往,,他,,鄉,，,,,,,,R
T,,若,,主,願,意,引,,,領,,我,前,途，,雖,,經,過,幽,,暗,,路,，,,,,,,R
T,,今,,將,所,有,全,,,交,,託,我,主，,報,,答,主,大,,恩,,典,，,,,,,,R
T,,3,L4,2,4,4,4,,4,4,L4,5,3,5,3,L4,2,4,4,3,5,L4,5.,5,,,,,,R
T,,MBN,X,,MBBN,MBBN,MBN,,MBN,MBN,X,,MBN,,MBN,X,,MBN,MBN,MBN,MBN,X,,,,,,,,R
T,,1,X,5,5,5,5,,5,5,X,1,1,1,1,X,5,5,5,5,5,X,1.,1,,,,,,R
T,,MBN,X,MDN,MBBDN,MBBDN,MBDN,,MBDN,MBDN,X,,MBN,,MBN,X,MDN,MBDN,MBDN,MBDN,MBDN,X,,,,,,,,RK
T,,,L5,,,,,,,L5,,,,,MEN,,L5,,,,,,,L5,,,,,,R
T,,1,X,3.,2,3,4.,3,4,X,5.,#,4,5,6,6,X,5.,4,3,3,3.,2,X,1.,1,,,,R
T,,MBN,X,MBN,MBBN,MBN,MBN,MBBN,MBN,X,MBN,,MBBN,MBN,,MBN,X,MBN,MBBN,MBN,MBN,MBN,MBBN,X,,,,,,R
T,,1,X,1.,1,1,7.,7,7,X,1,,,1,1,1,X,1.,1,1,1,7.,7,X,1.,1,,,,R
T,,MBN,X,MBN,MBBN,MBN,MBDN,MBBDN,MBDN,X,,,,MBN,,MBN,X,MBN,MBBN,MBN,MBN,MBDN,MBBDN,X,,,,,,R
T,,我,,必,,欣,然,,回,,答,,,恩,主，,任,,主,差,派，,我,必,前,,往,。,,,,R
T,,聽,,聞,,主,命,,隨,,主,,,腳,步，,任,,主,差,派，,我,必,順,,服,。,,,,R
T,,甘,,心,,順,服,,在,,主,,,腳,前，,任,,主,差,派，,我,心,所,,願,。,,,,R
T,,3,L4,5.,4,5,5.,5,5,L4,5,,,5,4,4,L4,3.,6,5,5,5.,4,L4,3.,3,,,,R
