T,,3,3,3,L3,4,-,3,L3,2,-,,2,L3,2,-,-,,R
T,,1,1,1,X,1,-,1,X,6,-,,6,X,7,-,-,,R
T,,,,,X,,,,X,MDN,,,MDN,X,MDN,,,,R
T,(1),求,主,容,,我,,與,,你,,,同,,行,，,,,R
T,(2),求,主,助,,我,,善,,用,,,愛,,心,，,,,R
T,(3),求,主,教,,我,,溫,,柔,、,,寧,,靜,，,,,R
T,(4),求,主,賜,,我,,盼,,望,,,常,,存,，,,,R
T,,5,5,5,L3,6,-,5,L3,6,-,,2,L3,5,-,-,,R
T,,1,1,1,X,1,-,1,X,4,-,#,4,X,5,-,-,,R
T,,,,,X,,,,X,MDN,,,MDN,X,MDN,,,,RK
T,,,,,L4,,,MUDN,L4,,MUDN,,,L4,,,,,R
T,,5,5,4,X,3,-,1,X,,1,7,6,X,5,-,-,,R
T,,7,1,2,X,1,-,3,X,,3,2,1,X,7,-,-,,R
T,,MDN,,,X,,,,X,,,,,X,MDN,,,,R
T,,甘,願,謙,,卑,,服,,,事,,眾,,人,。,,,R
T,,常,以,良,,言,,感,,,化,,鄰,,人,。,,,R
T,,蒙,主,同,,在,，,與,,,主,,相,,親,。,,,R
T,,光,明,前,,程,,主,,,賜,,天,,恩,。,,,R
T,,5,5,5,L3,5,-,5,L3,#,4,-,4,L3,5,-,-,,R
T,,5,6,7,X,1,-,6,X,,2,-,2,X,5,-,-,,R
T,,MDN,MDN,MDN,X,,,MDN,X,,,,,X,MDN,,,,RK
T,,,,,L4,MUDN,,,L4,,,,L4,,,,,,R
T,,5,6,5,X,1,-,7,X,7,6,5,X,4,-,,,,R
T,,2,2,2,X,1,-,1,X,1,-,1,X,1,7,,,,R
T,,,,,X,,,,X,,,,X,,MDN,,,,R
T,,求,主,指,,導,,處,,世,,秘,,訣,，,,,,R
T,,隨,時,隨,,地,,引,,人,,離,,惡,，,,,,R
T,,在,世,工,,作,，,加,,添,,心,,力,，,,,,R
T,,喜,樂,平,,安,，,惟,,主,,賞,,賜,，,,,,R
T,,7,6,7,L2,5,-,5,L2,4,-,5,L2,5,-,,,,R
T,,4,4,4,X,3,-,3,X,4,-,3,X,2,-,,,,RK
T,,3,L4,2,-,1,L4,4,-,3,L4,2,6,7,L4,1,-,-,R
T,,,X,,,,X,,,,X,,MDN,MDN,X,,,,R
T,,1,X,7,-,6,X,2,-,1,X,6,-,5,X,5,-,-,R
T,,,X,MDN,,MDN,X,,,,X,MDN,,MDN,X,MDN,,,R
T,,教,,我,,忍,,耐,，,培,,養,,愛,,心,。,,R
T,,跟,,從,,救,,主,,走,,向,,天,,庭,。,,R
T,,堅,,定,,信,,心,，,我,,必,,得,,勝,。,,R
T,,願,,與,,我,,主,,永,,遠,,同,,行,。,,R
T,,5,L3,4,-,3,L3,5,-,5,L3,4,-,2,L3,3,-,-,R
T,,1,X,5,-,6,X,7,-,1,X,4,2,5,X,1,-,-,R
T,,,X,MDN,,MDN,X,MDN,,,X,MDN,MDN,MDN,X,,,,R
