T,,5,5,5,3,5,L4,1,2,3,1,L4,6,1,7,6,L4,5.,5.,,,R
T,,MDN,MBDN,MBDN,MBDN,MBDN,X,,MBN,,MBN,X,MDN,MBN,MDN,MBDN,X,MDN,MDN,,,R
T,,3,3,3,1,3,X,3,4,5,3,X,4,6,5,4,X,3.,3.,,,R
T,,MDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MBDN,MDN,MBDN,X,MDN,MBDN,MDN,MBDN,X,MDN,MDN,,,R
T,(1),真,神,愛,,憐,,世,上,罪,人，,,差,遣,耶,穌,,來,，,,,R
T,(2),耶,穌,屢,,次,,醫,治,人,病，,,顯,出,大,神,,權,，,,,R
T,,1,1,1,5,1,L4,1,1,1,1,L4,1,1,1,1,L4,1.,1.,,,R
T,,,MBN,MBN,MBDN,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,,,,R
T,,1,1,1,,1,X,1,1,1,1,X,4,4,4,4,X,1.,1.,,,R
T,,MDN,MBDN,MDN,,MBDN,X,MDN,MBDN,MDN,MBDN,X,MDN,MBDN,MDN,MBDN,X,MDN,MDN,,,RK
T,,5,5,5,3,5,L4,1,2,3,1,L4,2,2,2,3,2,L4,2.,2.,,R
T,,MDN,MBDN,MBDN,MBDN,MBDN,X,,MBN,,MBN,X,,MBN,MBN,MBN,MBN,X,,,,R
T,,3,3,3,1,3,X,3,4,5,5,X,5,5,5,,5,X,5.,5.,,R
T,,MDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MBDN,MDN,MBDN,X,MDN,MBDN,MDN,,MBDN,X,MDN,MDN,,R
T,,受,盡,慘,,刑,,死,在,十,架，,,救,人,免,,罪,,災,；,,R
T,,身,體、,靈,,魂,,各,樣,疾,病，,,主,皆,醫,,得,,痊,；,,R
T,,1,1,1,5,1,L4,1,1,1,1,L4,7,7,7,1,7,L4,7.,7.,,R
T,,,MBN,MBN,MBDN,MBN,X,,MBN,,MBN,X,MDN,MBDN,MBDN,MBN,MBDN,X,MDN,MDN,,R
