T,,1,2,L4,3,3,3,4,L4,5,5,6,L4,3,,3,2,L4,1,1,R
T,,MBN,MBN,X,,,MBN,MBN,X,,,,X,,,,,X,,,R
T,,1,1,X,1,1,1,1,X,1,1,1,X,1,,1,7,X,1,1,R
T,,MBN,MBN,X,,,MBN,MBN,X,,,,X,,,,MDN,X,,,R
T,(1),天,國,,來,了,時,候,,到,了,當,,悔,，,改,須,,及,早,R
T,(2),假,神,,去,了,真,神,,來,了,合,,家,，,人,福,,不,小,R
T,(3),罪,孽,,赦,了,疾,病,,好,了,當,,感,，,謝,常,,祈,禱,R
T,(4),聖,靈,,得,了,心,眼,,開,了,有,,真,，,光,常,,內,照,R
T,,3,4,L4,5,5,5,4,L4,3,3,4,L4,1,3,5,4,L4,3,3,R
T,,MBN,MBN,X,,,MBN,MBN,X,,,,X,MBN,MBN,,,X,,,R
T,,1,1,X,1,1,1,1,X,1,1,4,X,5,,5,5,X,1,1,R
T,,MBN,MBN,X,,,MBN,MBN,X,,,MDN,X,MDN,,MDN,MDN,X,,,RK
T,,1,2,L4,3,3,3,4,L4,5,5,6,L4,3,,3,2,L4,1,-,R
T,,MBN,MBN,X,,,MBN,MBN,X,,,,X,,,,,X,,,R
T,,1,1,X,1,1,1,1,X,1,1,1,X,1,,1,7,X,1,-,R
T,,MBN,MBN,X,,,MBN,MBN,X,,,,X,,,,MDN,X,,,R
T,,要,做,,好,樹,結,出,,好,果,免,,斧,,頭,砍,,倒,。,R
T,,明,白,,天,道,蒙,主,,恩,召,領,,洗,,入,聖,,教,。,R
T,,主,是,,中,保,流,血,,代,禱,使,,與,,神,和,,好,。,R
T,,救,主,,引,導,天,路,,力,跑,天,,國,,必,能,,到,。,R
T,,3,4,L4,5,5,5,4,L4,3,3,4,L4,1,3,5,4,L4,3,-,R
T,,MBN,MBN,X,,,MBN,MBN,X,,,,X,MBN,MBN,,,X,,,R
T,,1,1,X,1,1,1,1,X,1,1,4,X,5,,5,5,X,1,-,R
T,,MBN,MBN,X,,,MBN,MBN,X,,,MDN,X,MDN,,MDN,MDN,X,,,RK
T,,MUDN,,L5,,,MUDN,L5,,,,,L5,,,,L5,,,,R
T,,1,7,X,6,6,1,X,5,5,6.,5,X,1,1,2,X,3,5,,R
T,,MBN,MBN,X,,,,X,,,MBN,MBBN,X,,,,X,,,,R
T,,1,1,X,1,1,4,X,3,3,1.,1,X,1,1,7,X,1,1,,R
T,,MBN,MBN,X,,,,X,,,MBN,MBBN,X,,,MDN,X,,,,R
T,,耶,穌,,功,比,天,,更,高,信,者,,罪,赦,福,,氣,多,；,R
T,,,,L5,,,,L5,MUDN,,,,L5,,,,L5,,,,R
T,,3,3,X,4,4,6,X,1,1,3.,3,X,3,3,5,X,5,3,,R
T,,MBN,MBN,X,,,,X,,,MBN,MBBN,X,,,,X,,,,R
T,,1,1,X,4,4,4,X,1,1,1.,1,X,6,6,5,X,1,1,,R
T,,MBN,MBN,X,,,,X,,,MBN,MBBN,X,MDN,MDN,MDN,X,,,,RK
T,,MUDN,,L5,,,MUDN,L5,,,,L5,,,,L5,,,,,R
T,,1,7,X,6,6,1,X,5,5,6,X,5,1,2,X,1,-,,,R
T,,MBN,MBN,X,,,,X,,,,X,,,,X,,,,,R
T,,1,1,X,1,1,4,X,3,3,1,X,1,1,7,X,1,-,,,R
T,,MBN,MBN,X,,,,X,,,,X,,,MDN,X,,,,,R
T,,得,真,,平,安,樂,,陶,陶,必,,永,遠,唱,,歌,。,,,R
T,,,,L5,,,,L5,MUDN,,,L5,,,,L5,,,,,R
T,,3,3,X,4,4,6,X,1,1,4,X,3,3,4,X,3,-,,,R
T,,MBN,MBN,X,,,,X,,,,X,,,,X,,,,,R
T,,1,1,X,4,4,4,X,1,1,4,X,5,5,5,X,1,-,,,R
T,,MBN,MBN,X,,,,X,,,MDN,X,MDN,MDN,MDN,X,,,,,R
