T,,1,L4,3.,3,3,3,#,2,3,L4,5.,5,5,3,1,L4,2.,2,2,2,1,2,L4,3.,3,,,R
T,,MBN,X,MBN,MBBN,MBN,MBN,,MBBN,MBN,X,MBN,MBBN,MBN,,MBN,X,MBN,MBBN,MBN,MBN,MBN,MBN,X,,,,,R
T,,1,X,1.,1,1,1.,,1,1,X,3.,3,3,1,1,X,7.,7,7,1,7,1,X,1.,1,,,R
T,,MBN,X,MBN,MBBN,MBN,MBN,,MBBN,MBN,X,MBN,MBBN,MBN,,MBN,X,MBDN,MBBDN,MBDN,MBN,MBDN,MBN,X,,,,,R
T,(1),那,,蔭,涼,的,草,,地，,極,,茂,盛,馨,香，,神,,引,領,祂,兒,女,前,,行,；,,,R
T,(2),有,,時,登,上,山,,頭，,見,,陽,光,燦,爛，,神,,引,領,祂,兒,女,前,,行,；,,,R
T,(3),雖,,憂,煩,常,來,,龔，,撒,,但,常,攻,擊，,神,,引,領,祂,兒,女,前,,行,；,,,R
T,(4),從,,淤,泥,中,救,,起，,從,,塵,世,遠,離，,神,,引,領,祂,兒,女,前,,行,；,,,R
T,,,L5,,,,,,,,L5,MUDN,MUDN,MUDN,,,L5,,,,,,,L5,,,,,R
T,,3,X,5.,5,5,5.,#,4,5,X,1.,1,1,5,3,X,5.,5,5,4,3,5,X,5.,5,,,R
T,,MBN,X,MBN,MBBN,MBN,MBN,,MBBN,MBN,X,MBN,MBBN,MBN,,MBN,X,MBN,MBBN,MBN,MBN,MBN,MBN,X,,,,,R
T,,1,X,1.,1,1,1.,,1,1,X,1.,1,1,1,1,X,5.,5,5,5,6,5,X,1.,1,,,R
T,,MBN,X,MBN,MBBN,MBN,MBN,,MBBN,MBN,X,MBN,MBBN,MBN,,MBN,X,MBDN,MBBDN,MBDN,MBDN,MBDN,MBDN,X,,,,,RK
T,,1,2,L4,3.,3,3,3,#,2,3,L4,5.,5,5,3,1,L4,2.,2,2,2,3,2,L4,1.,1,0,R
T,,MBBN,MBBN,X,MBN,MBBN,MBN,MBN,,MBBN,MBN,X,MBN,MBBN,MBN,,MBN,X,MBN,MBBN,MBN,MBN,MBN,MBN,X,,,MBN,R
T,,1,1,X,1.,1,1,1.,,1,1,X,3.,3,3,1,1,X,7.,7,7,7,1,5,X,5.,5,0,R
T,,MBBN,MBBN,X,MBN,MBBN,MBN,MBN,,MBBN,MBN,X,MBN,MBBN,MBN,,MBN,X,MBDN,MBBDN,MBDN,MBDN,MBN,MBDN,X,MDN,MDN,MBN,R
T,,水,,,流,清,涼，,洗,,淨,我,,旅,途,疲,困，,神,,引,領,祂,兒,女,前,,行,。,,R
T,,有,,,時,行,經,幽,,谷，,黑,,夜,已,深,沉，,神,,引,領,祂,兒,女,前,,行,。,,R
T,,靠,,,主,恩,典,得,,勝，,仇,,敵,終,退,敗，,神,,引,領,祂,兒,女,前,,行,。,,R
T,,在,,,榮,耀,中,被,,提,入,,永,遠,光,明，,神,,引,領,祂,兒,女,前,,行,。,,R
T,,,,L5,,,,,,,,L5,MUDN,MUDN,MUDN,,,L5,,,,,,,L5,,,,R
T,,3,4,X,5.,5,5,5.,#,4,5,X,1.,1,1,5,3,X,4.,4,4,4,5,4,X,3.,3,0,R
T,,MBBN,MBBN,X,MBN,MBBN,MBN,MBN,,MBBN,MBN,X,MBN,MBBN,MBN,,MBN,X,MBN,MBBN,MBN,MBN,MBN,MBN,X,,,MBN,R
T,,1,1,X,1.,1,1,1.,,1,1,X,1.,1,1,1,1,X,5.,5,5,5,5,5,X,1.,1,0,R
T,,MBBN,MBBN,X,MBN,MBBN,MBN,MBN,,MBBN,MBN,X,MBN,MBBN,MBN,,MBN,X,MBDN,MBBDN,MBDN,MBDN,MBDN,MBDN,X,,,MBN,RK
T,,,,,,MUDN,,L5,,MUDN,,,L5,,,,,,,L5,,,,,,,,,R
T,,1,3,5,5,1,,X,6,1.,6,5.,X,5,5.,5,6,5,3,X,,3,,2,,3,2,.,R
T,,MBN,MBN,MBN,MBN,,,X,MBN,,MBBN,,X,MBN,MBN,MBBN,MBN,MBN,MBN,X,,MBN,,MBN,,MBN,,,R
T,,1,1,3,3,3,,X,4,4.,4,3.,X,3,3.,3,4,3,1,X,,1,,1,,1,7,.,R
T,,MBN,MBN,MBN,MBN,,,X,MBN,,MBBN,,X,MBN,MBN,MBBN,MBN,MBN,MBN,X,,MBN,,MBN,,MBN,MDN,,R
T,,或,渡,過,江,河,，,,或,越,洪,流，,,或,經,烈,火,，,寶,,,血,,都,,潔,淨,；,R
T,,,,MUDN,MUDN,,MUDN,L5,MUDN,,MUDN,MUDN,L5,MUDN,MUDN,MUDN,MUDN,,,L5,,,,,,,,,R
T,,3,5,1,1,5,1,X,1,6.,1,1.,X,1,1.,1,1,,5,X,#,4,#,4,#,4,5,4,R
T,,MBN,MBN,MBN,MBN,MBN,MBN,X,MBN,,MBBN,,X,MBN,MBN,MBBN,,,MBN,X,,MBN,,MBN,,MBN,MBN,,R
T,,1,1,1,1,1,,X,4,4.,4,1.,X,1,1.,1,1,,1,X,,6,,6,,2,5,.,R
T,,MBN,MBN,MBN,MBN,,,X,MBN,,MBBN,,X,MBN,MBN,MBBN,,,MBN,X,,MBDN,,MBDN,,MBN,MDN,,RK
T,,,,,,MUDN,,L5,,MUDN,,,L5,,,,,,,L5,,,,,,,,,R
T,,1,3,5,5,1,5,X,6,1.,6,5.,X,5.,6,5,5,3.,1,X,2.,1,2,1,,,,,R
T,,MBN,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBBN,,X,MBN,MBBN,MBN,MBN,MBN,MBBN,X,MBN,MBBN,MBN,,,,,,R
T,,1,1,3,3,3,3,X,4,4.,4,3.,X,3.,4,3,3,1.,1,X,7.,5,5,5,,,,,R
T,,MBN,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBBN,,X,MBN,MBBN,MBN,MBN,MBN,MBBN,X,MBDN,MBBDN,MBDN,MDN,,,,,R
T,,憂,傷,時,以,詩,歌,,安,慰,我,心；,,無,論,晝,夜，,真,神,,一,路,引,領。,,,,,R
T,,,,MUDN,MUDN,,MUDN,L5,MUDN,,MUDN,MUDN,L5,MUDN,MUDN,MUDN,MUDN,,,L5,,,,,,,,,R
T,,3,5,1,1,5,1,X,1,6.,1,1.,X,1.,1,1,1,5.,3,X,4.,3,4,3,,,,,R
