T,,,,L5,,,MUDN,,L5,,,,,L5,,,,,L5,,,,,,,,,,,,,R
T,,3.,4,X,5.,3,1.,6,X,5,3,6.,5,X,2.,3,5.,4,X,3,-,,,,,,,,,,,R
T,,MBN,MBBN,X,,MBN,MBN,MBBN,X,,,MBN,MBBN,X,,MBN,MBN,MBBN,X,,,,,,,,,,,,,R
T,,1.,2,X,3.,1,3.,4,X,3,1,4.,3,X,7.,1,3.,2,X,1,-,,,,,,,,,,,R
T,,MBN,MBBN,X,,MBN,MBN,MBBN,X,,,MBN,MBBN,X,MDN,MBN,MBN,MBBN,X,,,,,,,,,,,,,R
T,(1),我,深,,願,救,主,常,,偕,我，,我,不,,敢,獨,自,前,,行,；,,,,,,,,,,,R
T,(2),我,深,,願,救,主,常,,偕,我，,我,信,,心,軟,弱,不,,堅,；,,,,,,,,,,,R
T,(3),我,深,,願,救,主,常,,偕,我，,度,此,,生，,總,不,相,,離,；,,,,,,,,,,,R
T,(4),我,深,,願,救,主,常,,偕,我，,祂,慈,,目,日,夜,看,,顧,；,,,,,,,,,,,RK
T,,,,L5,,,MUDN,,L5,,,MUDN,MUDN,L5,,,,,,L5,,,,,,,,,,,,R
T,,3.,4,X,5.,3,1.,6,X,5,3,1.,1,X,7.,6,5.,#,4,X,5,-,,,,,,,,,,R
T,,MBN,MBBN,X,,MBN,MBN,MBBN,X,,,MBN,MBBN,X,,MBN,MBN,,MBBN,X,,,,,,,,,,,,R
T,,1.,2,X,3.,1,3.,4,X,3,1,3.,3,X,2.,1,7.,,6,X,7,-,,,,,,,,,,R
T,,MBN,MBBN,X,,MBN,MBN,MBBN,X,,,MBN,MBBN,X,,MBN,MBDN,,MBBDN,X,MDN,,,,,,,,,,,R
T,,我,深,,願,主,時,刻,,同,在，,祂,慈,,手,領,我,,前,,程,。,,,,,,,,,,R
T,,主,向,,我,發,安,慰,,聲,音，,此,聲,,內,充,滿,,慈,,憐,。,,,,,,,,,,R
T,,或,遭,,風,波，,或,處,,順,境，,歷,戰,,陣,履,險,,若,,夷,。,,,,,,,,,,R
T,,直,到,,行,近,約,但,,河,邊,暴,風,,濤，,助,我,,穩,,渡,。,,,,,,,,,,RK
T,,,,L5,,,,,,,,L5,,,,,MUDN,,L5,,,,,MUDN,,,L5,,,,,R
T,,5.,5,X,5,-,,5.,4,3.,2,X,3,-,,-,1.,7,X,6,-,,6.,1,7.,6,X,5,-,,-,R
T,,MBN,MBBN,X,,,,MBN,MBBN,MBN,MBBN,X,,,,,MBN,MBBN,X,,,,MBN,MBBN,MBN,MBBN,X,,,,,R
T,,0,,X,0,4.,2,7.,2,1.,7,X,1,1.,1,1,3.,5,X,4,-,,4.,6,5.,4,X,3,-,,-,R
T,,,,X,,MBN,MBBN,MBDN,MBBN,MBN,MBBDN,X,,MBN,MBBN,,MBN,MBBN,X,,,,MBN,MBBN,MBN,MBBN,X,,,,,R
T,,任,憑,,祂,,,,隨,意,引,,導,，,,,我,心,,中,,,,毫,無,畏,,驚,；,,,R
T,,,,L5,,,,,,,,L5,,,,,,,L5,,MUDN,MUDN,MUDN,MUDN,MUDN,MUDN,L5,MUDN,MUDN,MUDN,MUDN,R
T,,0,,X,0,7.,2,5.,5,5.,5,X,5,5.,5,5,0,,X,0,1.,1,1.,1,1.,1,X,1,1,1,1,R
T,,,,X,,MBDN,MBBN,MBN,MBBN,MBN,MBBN,X,,MBN,MBBN,,,,X,,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,,MBN,MBN,,R
T,,0,,X,0,5.,5,5.,5,5.,5,X,1,1.,1,1,0,,X,0,4.,4,4.,4,4.,4,X,1,1,1,1,R
T,,,,X,,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBBDN,X,,MBN,MBBN,,,,X,,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,,MBN,MBN,,R
T,,,,,,任,憑,祂,,,,,,祂,引,導,,,,,我,心,中,,,,,,無,畏,驚,RK
T,,,,L5,MUDN,,,MUDN,,,,L5,,,,,,L5,,,,,L5,,,,,,,,,R
T,,5.,5,X,1,-,,1.,3,4.,5,X,7,6,-,4.,2,X,1,3,3.,2,X,1,-,-,,,,,,R
T,,MBN,MBBN,X,,,,MBN,MBBN,MBN,MBBN,X,,,,MBN,MBBN,X,,,,MBN,X,,,,,,,,,R
T,,0,,X,0,3.,3,3.,1,7.,1,X,1,1,-,1.,6,X,5,1,7.,5,X,5,-,-,,,,,,R
T,,,,X,,MBN,MBBN,MBN,MBBN,MBDN,MBBN,X,,,,MBN,MBBDN,X,MDN,,MDN,MBDN,X,MDN,,,,,,,,R
T,,無,論,,何,,,,往,不,出,,怨,言,，,隨,主,,腳,蹤,一,路,,行,。,,,,,,,R
T,,0,,L4,0,5.,5,5.,5,5.,5,L4,4,4,-,6.,4,L4,3,5,5.,4,L4,3,-,-,,,,,,R
T,,,,X,,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,,,,MBN,MBBN,X,,,,MBN,X,,,,,,,,,R
T,,0,,X,0,1.,1,1.,1,2.,3,X,4,4,-,4.,4,X,5,5,5.,5,X,1,-,-,,,,,,R
T,,,,X,,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,,,,MBDN,MBBDN,X,MDN,MDN,MDN,MBDN,X,,,,,,,,,R
T,,,,,,無,論,何,,,,,,,,,,,,,,,,,,,,,,,,R
