T,,3,2,1,L4,1,7,1,L4,2,6,7,L4,1,-,-,L4,1,7,6,L4,5,-,1,L4,,1,7,,1,L4,2,-,-,R
T,,,,,X,,MDN,,X,,MDN,MDN,X,,,,X,,MDN,MDN,X,MDN,,,X,,,MDN,,,X,,,,R
T,,5,5,5,X,5,-,5,X,6,-,5,X,5,-,-,X,6,5,4,X,3,-,5,X,#,4,-,#,4,X,5,-,-,R
T,,MDN,MDN,MDN,X,MDN,,MDN,X,MDN,,MDN,X,MDN,,,X,MDN,MDN,MDN,X,MDN,,MDN,X,,MDN,,,MDN,X,MDN,,,R
T,(1),先,賢,所,,信,，,萬,,世,,永,,存,，,,,火,焚,不,,懼,，,刀,,,下,,,猶,,生,。,,R
T,(2),先,賢,所,,信,，,我,,願,,宣,,講,，,,,傳,於,列,,邦,，,吸,,,引,,,萬,,民,。,,R
T,(3),先,賢,所,,信,，,我,,願,,傳,,揚,，,,,愛,敵,與,,友,，,不,,,避,,,危,,困,。,,R
T,,1,4,3,L4,3,4,3,L4,4,-,2,L3,L4,-,-,L4,1,1,1,L4,1,-,1,L4,,2,-,,1,L4,7,-,-,R
T,,,,,X,,,,X,,,,,X,,,X,,,,X,,,,X,,,,,,X,MDN,,,R
T,,1,1,1,X,1,2,1,X,4,-,5,X,X,-,-,X,4,4,4,X,1,-,3,X,,2,-,,2,X,5,-,-,R
T,,,,,X,,,,X,MDN,,MDN,X,X,,,X,MDN,MDN,MDN,X,MDN,,MDN,X,,MDN,,,MDN,X,MDN,,,RK
T,,3,2,1,L4,1,7,1,L4,2,6,7,L4,1,-,-,L4,1,7,6,L4,5,-,3,L4,,2,3,2,L4,1,-,-,,R
T,,,,,X,,MDN,,X,,MDN,MDN,X,,,,X,,MDN,MDN,X,MDN,,,X,,,,,X,,,,,R
T,,5,5,5,X,5,-,5,X,6,-,5,X,5,-,-,X,6,5,4,X,3,-,5,X,#,4,-,4,X,3,-,-,,R
T,,MDN,MDN,MDN,X,MDN,,MDN,X,MDN,,MDN,X,MDN,,,X,MDN,MDN,MDN,X,MDN,,MDN,X,,MDN,,MDN,X,MDN,,,,R
T,,每,當,思,,念,,先,,賢,,所,,行,，,,,心,中,立,,覺,,踴,,,躍,,奮,,興,！,,,R
T,,自,由,真,,理,,本,,出,,於,,神,，,,,世,人,若,,信,，,靈,,,命,,永,,存,。,,,R
T,,行,為,可,,親,，,言,,語,,溫,,馴,，,,,善,用,愛,,心,，,廣,,,傳,,此,,信,。,,,R
T,,1,4,3,L4,3,4,3,L4,4,-,4,L4,3,-,-,L4,1,1,1,L4,1,-,1,L4,,1,-,7,L4,1,-,-,,R
T,,,,,X,,,,X,,,,X,,,,X,,,,X,,,,X,,,,MDN,X,,,,,R
T,,1,1,1,X,1,2,1,X,4,-,5,X,1,-,-,X,4,4,4,X,1,-,6,X,,2,-,5,X,1,-,-,,R
T,,,,,X,,,,X,MDN,,MDN,X,MDN,,,X,MDN,MDN,MDN,X,MDN,,MDN,X,,MDN,,MDN,X,MDN,,,,RK
T,,4,4,4,L4,3,-,3,L4,2,-,2,L4,3,-,-,L4,3,2,1,L4,6,-,1,L4,2,-,2,L4,1,-,-,,,R
T,,,,,X,,,,X,,,,X,,,,X,,,,X,MDN,,,X,,,,X,,,,,,R
T,,6,6,6,X,5,-,1,X,7,-,7,X,1,-,-,X,5,5,5,X,6,-,6,X,7,-,7,X,5,-,-,,,R
T,,MDN,MDN,MDN,X,MDN,,,X,MDN,,MDN,X,,,,X,MDN,MDN,MDN,X,MDN,,MDN,X,MDN,,MDN,X,MDN,,,,,R
T,,先,賢,所,,信,，,聖,,潔,,堅,,貞,，,,,我,願,至,,死,,堅,,守,,此,,信,。,,,,R
T,,先,賢,所,,信,，,聖,,潔,,堅,,貞,，,,,我,願,至,,死,,堅,,守,,此,,信,。,,,,R
T,,先,賢,所,,信,，,聖,,潔,,堅,,貞,，,,,我,願,至,,死,,堅,,守,,此,,信,。,,,,R
T,,1,1,1,L3,1,-,5,L3,5,-,5,L3,5,-,-,L3,5,4,3,L3,4,-,3,L3,6,2,4,L3,3,-,-,,,R
T,,4,4,4,X,1,-,1,X,5,-,5,X,1,-,-,X,1,1,1,X,4,-,6,X,5,-,5,X,1,-,-,,,R
T,,MDN,MDN,MDN,X,,,,X,MDN,,MDN,X,,,,X,,,,X,MDN,,MDN,X,MDN,,MDN,X,MDN,,,,,R
