T,,1,5,5,5,5,1,2,L4,1,7,7,-,,R
T,,MBN,MBDN,MBDN,MBDN,MDN,MBN,MBN,X,,MDN,MDN,,,R
T,,3,3,3,3,3,3,4,X,3,4,4,-,,R
T,,MBDN,MBDN,MBDN,MBDN,MDN,MBDN,MBDN,X,MDN,MDN,MDN,,,R
T,(1),主,叫,我,發,光,清,白,,而,輝,煌,，,,R
T,(2),主,叫,我,發,光,把,祂,,名,傳,揚,，,,R
T,(3),主,叫,我,發,光,射,到,,各,城,鄉,，,,R
T,,1,1,1,1,1,1,1,L4,1,2,2,-,,R
T,,MBN,MBN,MBN,MBN,,MBN,MBN,X,,,,,,R
T,,1,1,1,1,1,1,1,X,5,5,5,-,,R
T,,MBDN,MBDN,MBDN,MBDN,MDN,MBDN,MBDN,X,MDN,MDN,MDN,,,RK
T,,2,5,5,5,5,2,L4,2,1,1,2,3,-,R
T,,MBN,MBDN,MBDN,MBDN,MDN,,X,MBN,MBN,MBN,MBN,,,R
T,,4,4,4,4,4,4,X,4,3,3,4,5,-,R
T,,MBDN,MBDN,MBDN,MBDN,MDN,MDN,X,MBDN,MBDN,MBDN,MBDN,MDN,,R
T,,像,燈,放,在,台,上,,照,亮,夜,漫,長,；,R
T,,或,亮,或,是,不,亮,,誰,都,難,隱,藏,；,R
T,,把,主,榮,耀,福,音,,到,處,去,播,揚,；,R
T,,7,7,7,7,7,7,L4,1,1,1,1,1,-,R
T,,MBDN,MBDN,MBDN,MBDN,MDN,MDN,X,MBN,MBN,MBN,MBN,,,R
T,,5,5,5,5,5,5,X,1,1,1,1,1,-,R
T,,MBDN,MBDN,MBDN,MBDN,MDN,MDN,X,MBDN,MBDN,MBDN,MBDN,,,RK
T,,3,4,3,2,1,5,L4,6,1,7,6,5,-,R
T,,MBN,MBN,MBN,MBN,,MDN,X,MBDN,MBDN,MBDN,MBDN,MDN,,R
T,,5,6,5,4,3,3,X,4,6,5,4,3,-,R
T,,MBDN,MBDN,MBDN,MBDN,MDN,MDN,X,MBDN,MBDN,MBDN,MBDN,MDN,,R
T,,在,這,黑,暗,世,界,,當,,發,,光,，,R
T,,祂,從,天,上,監,察,,甚,,昭,,彰,，,R
T,,救,人,脫,離,罪,惡,,並,,憂,,傷,，,R
T,,1,1,1,1,1,1,L4,1,,1,,1,-,R
T,,MBN,MBN,MBN,MBN,,,X,,,,,,,R
T,,1,1,1,1,1,1,X,4,,4,,1,-,R
T,,MBDN,MBDN,MBDN,MBDN,MDN,MDN,X,MDN,,MDN,,MDN,,RK
T,,5,5,1,2,3,,5,4,L4,3,2,1,-,R
T,,MBDN,MBDN,MBN,MBN,MBN,,,MBN,X,,,,,R
T,,3,3,3,4,5,#,6,6,X,5,4,3,-,R
T,,MBDN,MBDN,MBDN,MBDN,MBDN,,MDN,MBDN,X,MDN,MDN,MDN,,R
T,,努,力,顯,出,善,,行,在,,各,地,方,。,R
T,,努,力,榮,耀,主,,名,在,,各,地,方,。,R
T,,努,力,做,好,見,,證,在,,各,地,方,。,R
T,,1,1,1,1,1,,1,1,L4,1,7,1,-,R
T,,MBN,MBN,MBN,MBN,MBN,,,MBN,X,,MDN,,,R
T,,1,1,1,1,1,,3,4,X,5,5,1,-,R
T,,MBDN,MBDN,MBDN,MBDN,MBDN,,MDN,MBDN,X,MDN,MDN,MDN,,R
