T,,3,3,L4,6,6,L4,1,1,L4,,7,-,L4,1,2,L4,3,2,L4,1,,7,L4,6,-,R
T,,MDN,MDN,X,MDN,MDN,X,,,X,,MDN,,X,,,X,,,X,,,MDN,X,MDN,,R
T,,3,3,X,3,3,X,6,6,X,#,5,-,X,6,6,X,3,4,X,3,,2,X,1,-,R
T,,MDN,MDN,X,MDN,MDN,X,MDN,MDN,X,,MDN,,X,MDN,MDN,X,MDN,MDN,X,MDN,,MDN,X,MDN,,R
T,(1),虔,誠,,奉,獻,,我,財,,,物,，,,願,為,,聖,工,,盡,,本,,分,；,R
T,(2),虔,誠,,奉,獻,,我,歌,,,喉,，,,只,有,,歌,詠,,君,,王,,恩,；,R
T,(3),虔,誠,,奉,獻,,我,雙,,,手,，,,主,愛,,激,勵,,勤,,工,,作,；,R
T,(4),虔,誠,,奉,獻,,我,光,,,陰,，,,讓,主,,差,遣,,傳,,福,,音,；,R
T,,1,1,L4,1,1,L4,3,3,L4,,3,-,L4,6,7,L4,1,6,L4,6,#,5,L4,6,-,R
T,,,,X,,,X,,,X,,,,X,MDN,MDN,X,,MDN,X,MDN,,MDN,X,MDN,,R
T,,6,6,X,6,6,X,6,6,X,,3,-,X,6,6,X,6,2,X,3,,3,X,6,-,R
T,,MDN,MDN,X,MDN,MDN,X,MDN,MDN,X,,MDN,,X,MDN,MDN,X,MDN,MDN,X,MDN,,MDN,X,MDN,,RK
T,,3,3,L4,6,6,L4,1,1,L4,,7,-,L4,1,2,L4,3,2,L4,1,,7,L4,6,-,R
T,,MDN,MDN,X,MDN,MDN,X,,,X,,MDN,,X,,,X,,,X,,,MDN,X,MDN,,R
T,,3,3,X,3,3,X,6,6,X,#,5,-,X,6,6,X,3,4,X,3,,2,X,1,-,R
T,,MDN,MDN,X,MDN,MDN,X,MDN,MDN,X,,MDN,,X,MDN,MDN,X,MDN,MDN,X,MDN,,MDN,X,MDN,,R
T,,虔,誠,,奉,獻,,我,知,,,識,，,,任,主,,使,用,,盡,,所,,能,。,R
T,,虔,誠,,奉,獻,,我,舌,,,頭,，,,時,時,,傳,達,,主,,聲,,音,。,R
T,,虔,誠,,奉,獻,,我,雙,,,足,，,,奉,命,,奔,跑,,美,,又,,速,。,R
T,,虔,誠,,奉,獻,,我,全,,,生,，,,終,身,,遵,主,,旨,,意,,行,。,R
T,,1,1,L4,1,1,L4,3,3,L4,,3,-,L4,6,7,L4,1,6,L4,6,#,5,L4,6,-,R
T,,,,X,,,X,,,X,,,,X,MDN,MDN,X,,MDN,X,MDN,,MDN,X,MDN,,R
T,,6,6,X,6,6,X,6,6,X,,3,-,X,6,6,X,6,2,X,3,,3,X,6,-,R
T,,MDN,MDN,X,MDN,MDN,X,MDN,MDN,X,,MDN,,X,MDN,MDN,X,MDN,MDN,X,MDN,,MDN,X,MDN,,RK
T,,1,1,L4,2,-,L4,1,2,L4,3,-,L4,3,2,L4,1,7,L4,6,#,5,L4,6,-,,R
T,,,,X,,,X,,,X,,,X,,,X,,MDN,X,MDN,,MDN,X,MDN,,,R
T,,3,3,X,5,-,X,5,5,X,5,-,X,5,4,X,3,4,X,3,,3,X,3,-,,R
T,,MDN,MDN,X,MDN,,X,MDN,MDN,X,MDN,,X,MDN,MDN,X,MDN,MDN,X,MDN,,MDN,X,MDN,,,R
T,,全,為,,主,，,,勤,為,,主,，,,歡,然、,,忠,誠,,永,,為,,主,。,,R
T,,6,6,L4,7,-,L4,1,7,L4,1,-,L4,1,7,L4,1,2,L4,1,,7,L4,1,-,,R
T,,MDN,MDN,X,MDN,,X,,MDN,X,,,X,,MDN,X,,,X,,,,X,,,,R
T,,6,6,X,5,-,X,3,5,X,1,-,X,1,5,X,6,2,X,3,,3,X,6,-,,R
T,,MDN,MDN,X,MDN,,X,MDN,MDN,X,,,X,,MDN,X,MDN,MDN,X,MDN,,MDN,X,MDN,,,R
