T,,5,L4,1,-,-,1,L4,2,-,-,2,L4,3,1,6,2,L4,1,-,7,5,6,L4,7,1,2,3,L4,4,-,-,3,L4,3,2,2,1,L4,1,-,7,R
T,,MDN,X,,,,,X,,,,,X,,,MDN,,X,,,MDN,MBDN,MBDN,X,MDN,,,,X,,,,,X,,,,,X,,,MDN,R
T,,5,X,3,-,-,5,X,5,-,-,5,X,5,-,6,-,X,5,-,-,5,,X,5,-,5,-,X,5,-,5,-,X,6,-,6,-,X,5,-,-,R
T,,MDN,X,MDN,,,MDN,X,MDN,,,MDN,X,MDN,,MDN,,X,MDN,,,MDN,,X,MDN,,MDN,,X,MDN,,MDN,,X,MDN,,MDN,,X,MDN,,,R
T,(1),大,,哉,，,,穹,,蒼,，,,冥,,冥,,無,,,彊,！,,極,,,目,,天,,,像,，,舖,,,張,,八,,,方,；,,R
T,(2),太,,陽,,,西,,墜,，,,明,,月,,東,,,昇,，,,二,,,光,,照,,,耀,，,輪,,,轉,,不,,,停,；,,R
T,(3),一,,切,,,生,,物,,,佈,,滿,,寰,,,瀛,，,,各,,,從,,其,,,類,，,皆,,,主,,造,,,成,；,,R
T,,5,L4,5,-,-,1,L4,7,-,-,7,L4,1,-,1,4,L4,3,-,2,7,1,L4,2,1,7,1,L4,2,-,1,-,L4,6,-,6,2,L4,3,-,2,R
T,,MDN,X,MDN,,,,X,MDN,,,MDN,X,,,,,X,,,,MBDN,,X,,,MDN,,X,,,,,X,MDN,,MDN,,X,,,,R
T,,5,X,1,-,-,3,X,5,-,-,5,X,1,3,4,2,X,5,-,-,5,,X,4,3,2,1,X,7,-,1,-,X,4,-,#4,-,X,5,-,-,R
T,,MDN,X,MDN,,,MDN,X,MDN,,,MDN,X,MDN,MDN,MDN,MDN,X,MDN,,,MDN,,X,MDN,MDN,MDN,MDN,X,MDDN,,MDN,,X,MDN,,MDN,,X,MDN,,,RK
T,,5,L4,1,-,-,1,L4,2,-,-,2,L4,3,1,6,2,L4,1,-,7,5,6,L4,7,1,2,3,L4,4,-,-,3,L4,3,2,1,7,L4,1,-,-,R
T,,MDN,X,,,,,X,,,,,X,,,MDN,,X,,,MDN,MBDN,MBDN,X,MDN,,,,X,,,,,X,,,,MDN,X,,,,R
T,,5,X,3,-,-,5,X,5,-,-,5,X,5,-,6,-,X,5,-,-,5,,X,5,-,5,-,X,5,-,5,-,X,6,-,5,4,X,3,-,-,R
T,,MDN,X,MDN,,,MDN,X,MDN,,,MDN,X,MDN,,MDN,,X,MDN,,,MDN,,X,MDN,,MDN,,X,MDN,,MDN,,X,MDN,,MDN,MDN,X,MDN,,,R
T,,萬,,星,,,羅,,列,，,,燦,,爛,,爭,,,光,；,,紅,,,日,,昇,,,落,，,晝,,,來,,夜,,,往,。,,R
T,,眾,,星,,,無,,數,，,,閃,,爍,,運,,,行,，,,各,,,依,,軌,,,道,，,秩,,,序,,不,,,更,。,,R
T,,賜,,福,,,繁,,殖,，,,養,,育,,群,,,生,，,,自,,,古,,以,,,來,，,主,,,恩,,昌,,,盛,。,,R
T,,5,L4,5,-,-,1,L4,7,-,-,7,L4,1,-,1,4,L4,3,-,2,7,1,L4,2,1,7,1,L4,2,-,1,-,L4,1,2,3,2,L4,1,-,-,R
T,,MDN,X,MDN,,,,X,MDN,,,MDN,X,,,,,X,,,,MBDN,,X,,,MDN,,X,,,,,X,,,,,X,,,,R
T,,5,X,1,-,-,3,X,5,-,-,5,X,1,3,4,2,X,5,-,-,5,,X,4,3,2,1,X,7,-,1,-,X,4,-,5,-,X,1,-,-,R
T,,MDN,X,MDN,,,MDN,X,MDN,,,MDN,X,MDN,MDN,MDN,MDN,X,MDN,,,MDN,,X,MDN,MDN,MDN,MDN,X,MDDN,,MDN,,X,MDN,,MDN,,X,MDN,,,RK
T,,5,L4,5,-,-,5,L4,1,-,-,1,L4,2,-,-,2,L4,3,-,-,2,L4,3,4,5,3,L4,2,3,4,2,L4,3,4,5,3,L4,2,-,-,,R
