T,,3,3,3,3,#,2,3,L4,5,5,5,6,5,L4,4,4,4,4,3,4,L4,6,5,4,3.,,,,,R
T,,MBN,MBN,MBN,MBN,,MBN,MBN,X,MBN,MBN,MBN,MBN,,X,MBN,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,,,,,,R
T,,1,1,1,1,,1,1,X,3,3,3,4,3,X,2,2,2,7,7,7,X,4,3,2,1.,,,,,R
T,,MBN,MBN,MBN,MBN,,MBN,MBN,X,MBN,MBN,MBN,MBN,,X,MBN,MBN,MBN,MBDN,MBDN,MBDN,X,MBN,MBN,MBN,,,,,,R
T,(1),耶,穌,與,我,,同,行，,,同,經,過,山,谷；,,耶,穌,與,我,同,行,,經,過,平,原。,,,,,R
T,(2),耶,穌,與,我,,同,行，,,當,試,探,來,臨，,,賜,給,我,力,量，,使,,我,全,得,勝。,,,,,R
T,(3),耶,穌,與,我,,同,行，,,當,風,暴,來,襲，,,祂,必,保,護,引,領,,到,平,安,地。,,,,,R
T,(4),耶,穌,與,我,,同,行，,,在,晨,曦,之,時，,,在,黃,昏,與,黑,夜,,與,我,同,行。,,,,,R
T,,,,,,,,,L5,MUDN,MUDN,MUDN,MUDN,MUDN,L5,,,,,,,L5,,,,,,,,,R
T,,5,5,5,5,#,4,5,X,1,1,1,1,1,X,7,7,7,5,5,5,X,5,5,5,5.,,,,,R
T,,MBN,MBN,MBN,MBN,,MBN,MBN,X,MBN,MBN,MBN,MBN,,X,MBN,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,,,,,,R
T,,1,1,1,1,,1,1,X,1,1,1,1,1,X,5,5,5,2,2,2,X,5,6,7,1.,,,,,R
T,,MBN,MBN,MBN,MBN,,MBN,MBN,X,MBN,MBN,MBN,MBN,,X,MBN,MBN,MBN,MBN,MBN,MBN,X,MBDN,MBDN,MBDN,,,,,,RK
T,,,,,,,,,L5,,,,,MUDN,L5,,,,MUDN,,,L5,,,,,,,,,R
T,,5,5,5,5,#,4,5,X,6,6,6,6,1,X,5,5,5,1,3,3,X,5,4,2,1.,,,,,R
T,,MBN,MBN,MBN,MBN,,MBN,MBN,X,MBN,MBN,MBN,MBN,,X,MBN,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,,,,,,R
T,,3,3,3,3,#,2,3,X,4,4,4,4,4,X,3,3,3,3,1,1,X,7,7,7,1.,,,,,R
T,,MBN,MBN,MBN,MBN,,MBN,MBN,X,MBN,MBN,MBN,MBN,,X,MBN,MBN,MBN,MBN,MBN,MBN,X,MBDN,MBDN,MBDN,,,,,,R
T,,我,前,途,不,,論,是,,幽,暗,或,光,明，,,耶,穌,與,我,同,行，,,無,限,歡,欣。,,,,,R
T,,憂,傷,來,臨,,時,主,,親,自,來,安,慰，,,主,大,能,手,將,我,,扶,持,安,穩。,,,,,R
T,,祂,是,我,安,,慰,者，,,是,我,的,策,士，,,領,我,一,生,直,到,,天,家,安,息。,,,,,R
T,,不,論,我,生,,或,死，,,祂,總,不,撇,棄，,,耶,穌,與,我,同,行，,,直,到,天,庭。,,,,,R
T,,MUDN,MUDN,MUDN,MUDN,,MUDN,MUDN,L5,MUDN,MUDN,MUDN,MUDN,,L5,MUDN,MUDN,MUDN,,,,L5,,,,,,,,,R
T,,1,1,1,1,,1,1,X,1,1,1,1,6,X,1,1,1,5,5,5,X,5,5,4,3.,,,,,R
T,,MBN,MBN,MBN,MBN,,MBN,MBN,X,MBN,MBN,MBN,MBN,,X,MBN,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,,,,,,R
T,,1,1,1,1,,1,1,X,4,4,4,4,4,X,5,5,5,5,5,3,X,2,5,5,1.,,,,,R
T,,MBN,MBN,MBN,MBN,,MBN,MBN,X,MBN,MBN,MBN,MBN,,X,MBN,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBDN,,,,,,RK
T,,MUDN,MUDN,,MUDN,L5,,,,,,L5,,,,,,,L5,,,,,,,,,,,,R
T,,1.,1,6,1,X,7,6,5,6,5,X,4,,3,4,5,4,X,3,#,2,3,,,,,,,,R
T,,,MBN,MBN,MBN,X,,MBN,MBN,MBN,MBN,X,,,MBN,MBN,MBN,MBN,X,,,MBN,,,,,,,,,R
T,,3.,3,3,3,X,4,4,4,4,3,X,2,#,1,2,7,7,X,1,,1,1,,,,,,,,R
T,,,MBN,MBN,MBN,X,,MBN,MBN,MBN,MBN,X,,,MBN,MBN,MBDN,MBDN,X,,,MBN,,,,,,,,,R
T,,耶,,穌,與,,我,同,行，,祂,與,,我,,交,談，,祂,與,,我,,同,行。,,,,,,,,R
T,,5.,5,5,5,L5,,,,,MUDN,L5,,,,,,,L5,,,,,,,,,,,,R
T,,,MBN,MBN,MBN,X,5,5,7,7,1,X,7,#,6,7,2,5,X,5,#,4,5,,,,,,,,R
T,,1.,1,1,1,X,,MBN,MBN,MBN,MBN,X,,,MBN,MBN,MBN,MBN,X,,,MBN,,,,,,,,,R
T,,,MBN,MBN,MBN,X,2,2,5,5,5,X,5,,5,5,5,5,X,1,,1,1,,,,,,,,R
T,,,,,,X,,MBN,MBN,MBN,MBN,X,MDN,,MBDN,MBDN,MBDN,MBDN,X,,,MBN,,,,,,,,,RK
T,,,L5,,,,MUDN,,MUDN,L5,MUDN,MUDN,,,MUDN,,,,,L5,,,,,,L5,,,,,R
T,,5,X,1,1,1,1,7,1,X,2,1,6,,1,,7,,6,X,5,1,4,3,2,X,1,.,1,0,R
T,,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,,MBN,,MBN,,MBN,X,MBN,MBN,MBN,,MBN,X,,,MBN,MBN,R
T,,3,X,3,3,3,3,4,5,X,4,4,4,#,2,#,2,#,2,X,3,1,7,1,7,X,1,6,5,0,R
T,,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,,MBN,,MBN,,MBN,X,MBN,MBN,MBDN,,MBDN,X,,MBDN,MBDN,MBN,R
T,,或,,喜,樂,或,憂,傷，,或,,今,日,或,,明,,日，,,我,,知,主,與,我,同,,行,。,,,R
T,,MUDN,L5,,,,,,MUDN,L5,,,MUDN,,,,,,MUDN,L5,MUDN,,,,,L5,,,,,R
T,,1,X,5,5,5,5,5,1,X,6,6,1,,6,,7,,1,X,1,5,5,5,4,X,3,4,3,0,R
T,,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,,MBN,,MBN,,MBN,X,MBN,MBN,MBN,,MBN,X,,MBN,MBN,MBN,R
T,,1,X,1,1,1,1,2,3,X,4,4,4,#,4,#,4,#,4,X,5,3,2,5,5,X,1,.,1,0,R
