T,,5,L4,1,6,1,2,1,6,L4,5,-,-,5,L4,1,6,1,2,3,2,L4,1,-,-,,,,,,R
T,,MDN,X,,MBDN,MBN,,MBN,MBDN,X,MDN,,,MDN,X,,MBDN,MBN,,MBN,MBN,X,,,,,,,,,R
T,,3,X,3,4,3,5,6,4,X,3,-,-,3,X,3,4,5,5,5,4,X,3,-,-,,,,,,R
T,,MDN,X,MDN,MBDN,MBDN,MDN,MBDN,MBDN,X,MDN,,,MDN,X,MDN,MBDN,MBDN,MDN,MBDN,MBDN,X,MDN,,,,,,,,R
T,(1),懇,,求,聖,,靈,降,,,下,，,,住,,在,各,,人,心,,,內,；,,,,,,,R
T,(2),懇,,求,聖,,靈,指,,,教,，,,使,,我,能,,明,真,,,道,；,,,,,,,R
T,(3),懇,,求,聖,,靈,督,,,責,，,,扶,,助,我,,心,軟,,,弱,；,,,,,,,R
T,(4),懇,,求,聖,,靈,眷,,,顧,，,,使,,我,信,,心,堅,,,固,；,,,,,,,R
T,(5),懇,,求,聖,,靈,安,,,慰,，,,時,,刻,加,,添,恩,,,惠,；,,,,,,,R
T,,1,L4,1,1,,7,1,2,L4,1,-,-,1,L4,1,1,,7,1,7,L4,1,-,-,,,,,,R
T,,,X,,,,MDN,MBN,MBN,X,,,,,X,,,,MDN,MBN,MBDN,X,,,,,,,,,R
T,,1,X,1,4,1,5,6,7,X,1,-,-,1,X,1,4,3,5,5,,X,1,-,-,,,,,,R
T,,MDN,X,MDN,MBDN,MBDN,MDN,MBDN,MBDN,X,,,,MDN,X,MDN,MBDN,MBDN,MDN,MDN,,X,,,,,,,,,RK
T,,5,L4,3,,2,1,6,,1,3,L4,,2,,1,6,5,5,L4,1,6,1,2,3,2,L4,1,-,-,R
T,,,X,,,MBN,MBN,MDN,,MBN,MBN,X,,,,MBN,MBDN,MDN,MDN,X,,MBDN,MBN,,MBN,MBN,X,,,,R
T,,5,X,5,,7,6,6,,5,,X,#,4,#,4,,5,4,X,3,4,5,5,5,4,X,3,-,-,R
T,,MDN,X,MDN,,MBDN,MBDN,MDN,,MDN,,X,,MDN,,MDN,,MDN,MDN,X,MDN,MBDN,MBDN,MDN,MBDN,MBDN,X,MDN,,,R
T,,極,,有,,光,,明,，,極,,,,有,,能,,力,賜,,我,深,,恩,厚,,,惠,。,,R
T,,儆,,醒,,祈,,禱,，,日,,,,日,,進,,步,一,,心,惟,,主,是,,,靠,。,,R
T,,常,,常,,悅,,服,,我,,,,主,,美,,意,痛,,恨,一,,切,罪,,,惡,。,,R
T,,所,,出,,之,,言,，,所,,,,行,,之,,事,能,,依,我,,主,法,,,度,。,,R
T,,使,,我,,忍,,耐,,經,,,,過,,試,,煉,升,,天,福,,樂,全,,,備,。,,R
T,,2,L4,1,,3,,4,1,1,,L4,,1,,6,1,7,7,L4,1,1,,7,1,7,L4,1,-,-,R
T,,,X,,,,,MBN,MBN,,,X,,,,MBDN,MBN,MDN,MDN,X,,,,MDN,MBN,MBDN,X,,,,R
T,,7,X,1,#,5,6,4,,3,1,X,,2,,2,,5,5,X,1,4,3,5,5,,X,1,-,-,R
T,,MDN,X,,,MBDN,MBDN,MDN,,MBDN,MBDN,X,,MDN,,MDN,,MDN,MDN,X,MDN,MBDN,MBDN,MDN,MDN,,X,,,,R
