T,,5,L4,5,3,3,1,2,L4,1,7,7,5,L4,5,4,4,2,3,L4,2,1,1,R
T,,MDN,X,MBDN,MBN,,MBN,MBN,X,MBN,MBDN,MDN,MDN,X,MBDN,MBN,,MBN,MBN,X,MBN,MBN,,R
T,,3,X,3,5,5,3,,X,4,4,4,4,X,4,5,5,4,5,X,4,3,3,R
T,,MDN,X,MBDN,MBDN,MDN,MDN,,X,MBDN,MBDN,MDN,MDN,X,MBDN,MBDN,MDN,MBDN,MBDN,X,MBDN,MBDN,MDN,R
T,(1),當,,我,遇,見,試,,,煉、,災,殃，,道,,路,崎,嶇，,荊,,,棘,刺,傷，,R
T,(2),思,,慮、,愁,苦,環,,,繞,心,上，,黑,,影,籠,罩，,暗,,,無,亮,光，,R
T,(3),烏,,雲,或,來，,烏,,,雲,或,去，,今,,生,或,樂，,或,,,多,憂,慮，,R
T,,1,L4,1,1,1,1,,L4,2,2,2,7,L4,7,2,2,7,,L4,1,1,1,R
T,,,X,MBN,MBN,,,,X,MBN,MBN,,MDN,X,MBDN,MBN,,MDN,,X,MBN,MBN,,R
T,,1,X,1,1,1,1,,X,5,5,5,5,X,5,5,5,5,,X,1,1,1,R
T,,,X,MBN,MBN,,,,X,MBDN,MBDN,MDN,MDN,X,MBDN,MBDN,MDN,MDN,,X,MBN,MBN,,RK
T,,5,L4,5,3,3,2,,3,L4,2,1,1,2,L4,3,5,3,2,L4,1,-,,R
T,,,X,MBN,MBN,,MBN,,MBN,X,MBN,MBN,,,X,MBN,MBDN,,,X,,,,R
T,,1,X,1,1,1,7,b,7,X,6,6,6,6,X,5,3,5,4,X,3,-,,R
T,,,X,MBN,MBN,,MBDN,,MBDN,X,MBDN,MBDN,MDN,MDN,X,MBDN,MBDN,MDN,MDN,X,MDN,,,R
T,,我,,心,思,想，,頓,,,,覺,歡,暢，,因,,主,常,顧,念,,我,。,,R
T,,我,,憑,信,心，,主,,,,賜,力,量，,主,,常,常,顧,念,,我,。,,R
T,,我,,心,滿,足，,因,,,,有,確,據，,主,,常,常,顧,念,,我,。,,R
T,,3,L4,3,5,5,4,,3,L4,4,4,4,1,L4,1,1,7,7,L4,1,-,,R
T,,,X,MBN,MBN,,MBN,,MBN,X,MBN,MBN,,,X,MBN,MBN,MDN,MDN,X,,,,R
T,,1,X,1,1,1,1,,,X,4,4,4,4,X,5,5,5,5,X,1,-,,R
T,,,X,MBN,MBN,,,,,X,MBDN,MBDN,MDN,MDN,X,MBDN,MBDN,MDN,MDN,X,MDN,,,RK
T,,5,L4,5,3,5,6,L4,2,,-,4,L4,4,2,4,5,L4,3,,-,,,R
T,,,X,MBN,MBN,,,X,,,,,X,MBN,MBN,,,X,,,,,,R
T,,1,X,1,1,1,1,X,7,,-,7,X,7,7,2,7,X,1,,-,,,R
T,,,X,MBN,MBN,,,X,MDN,,,MDN,X,MBDN,MBDN,,MDN,X,,,,,,R
T,,主,,常,常,顧,念,,我,，,,主,,常,常,顧,念,,我,；,,,,R
T,,3,L4,3,5,3,4,L4,5,5,5,3,L4,3,6,6,6,L4,6,6,6,,,R
T,,,X,MBN,MBN,,,X,MBN,MBN,,,X,MBN,MBN,,,X,MBN,MBN,,,,R
T,,1,X,1,1,1,1,X,5,5,5,5,X,5,5,5,5,X,1,1,1,,,R
T,,,X,MBN,MBN,,,X,MBDN,MBDN,MDN,MDN,X,MBDN,MBDN,MDN,MDN,X,MBN,MBN,,,,R
T,,,,,,,,,,顧,念,我,,,,,,,顧,念,我,,,RK
T,,5,L4,5,3,3,2,,3,L4,2,1,1,2,L4,3,5,3,2,L4,1,-,,R
T,,,X,MBN,MBN,,MBN,,MBN,X,MBN,MBN,,,X,MBN,MBDN,,,X,,,,R
T,,1,X,1,1,1,7,b,7,X,6,6,6,6,X,5,3,5,4,X,3,-,,R
T,,,X,MBN,MBN,,MBDN,,MBDN,X,MBDN,MBDN,MDN,MDN,X,MBDN,MBDN,MDN,MDN,X,MDN,,,R
T,,我,,不,驚,惶，,主,,,,在,身,旁，,主,,常,常,顧,念,,我,。,,R
T,,3,L4,3,5,5,4,,3,L4,4,4,4,1,L4,1,1,7,7,L4,1,-,,R
T,,,X,MBN,MBN,,MBN,,MBN,X,MBN,MBN,,,X,MBN,MBN,MDN,MDN,X,,,,R
T,,1,X,1,1,1,1,,,X,4,4,4,4,X,5,5,5,5,X,1,-,,R
T,,,X,MBN,MBN,,,,,X,MBDN,MBDN,MDN,MDN,X,MBDN,MBDN,MDN,MDN,X,MDN,,,R
