T,,1.,7,1,L4,2,1,2,L4,3,-,2,L4,1,-,-,L4,7,7,1,L4,2,-,7,L4,1,1,2,L4,3,-,-,R
T,,,MBDN,,X,,,,X,,,,X,,,,X,MDN,MDN,,X,,,MDN,X,,,,X,,,,R
T,,5.,5,5,X,7,6,5,X,5,-,5,X,5,-,-,X,5,5,5,X,7,-,5,X,5,5,5,X,1,-,-,R
T,,MDN,MBDN,MDN,X,MDN,MDN,MDN,X,MDN,,MDN,X,MDN,,,X,MDN,MDN,MDN,X,MDN,,MDN,X,MDN,MDN,MDN,X,,,,R
T,(1),慈,愛,主,,滿,有,奇,,異,,恩,,典,，,,,這,恩,典,,遠,,超,,我,的,罪,,愆,！,,R
T,(2),罪,惡,絕,,望,如,寒,,風,,浪,,捲,，,,,威,脅,生,,命,，,將,,永,遠,淪,,陷,；,,R
T,(3),過,犯,眾,,多，,自,己,,難,,改,,變,，,,,罪,惡、,污,,點,,也,,無,法,遮,,掩,；,,R
T,(4),奇,妙,的,,無,窮,的,,大,,恩,,典,，,,,白,白,賞,,賜,，,信,,者,得,恩,,眷,！,,R
T,,3.,2,3,L4,4,3,2,L4,1,-,4,L4,3,-,-,L4,2,2,3,L4,4,-,2,L4,3,3,4,L4,5,-,-,R
T,,,MBN,,X,,,,X,,,,X,,,,X,,,,X,,,,X,,,,X,,,,R
T,,1.,1,1,X,5,6,7,X,1,-,5,X,1,-,-,X,5,5,5,X,5,-,5,X,1,1,1,X,1,-,-,R
T,,,MBN,,X,MDN,MDN,MDN,X,,,MDN,X,,,,X,MDN,MDN,MDN,X,MDN,,MDN,X,,,,X,,,,RK
T,,1.,7,1,L4,2,1,2,L4,3,-,2,L4,1,-,-,L4,2.,2,3,L4,4,3,2,L4,1,-,7,L4,1,-,-,R
T,,,MBDN,,X,,,,X,,,,X,,,,X,,MBN,,X,,,,X,,,MDN,X,,,,R
T,,5.,5,5,X,7,6,5,X,5,-,7,X,6,-,-,X,6.,6,1,X,1,1,6,X,5,-,5,X,5,-,-,R
T,,MDN,MBDN,MDN,X,MDN,MDN,MDN,X,MDN,,MDN,X,MDN,,,X,MDN,MBDN,,X,,,MDN,X,MDN,,MDN,X,MDN,,,R
T,,各,各,他,,山,上,寶,,血,,流,,出,，,,,羔,羊,血,,能,洗,淨,,眾,,罪,,愆,。,,R
T,,幸,有,救,,主,無,限,,大,,慈,,愛,，,,,引,向,十,,架，,救,恩,,贖,,罪,,愆,。,,R
T,,但,有,主,,耶,穌,寶,,血,,泉,,源,，,,,洗,我,比,,雪,潔,白,,無,,罪,,愆,。,,R
T,,你,是,否,,渴,望,見,,主,,聖,,面,？,,,你,是,否,,願,接,受,,主,,恩,,典,？,,R
T,,3.,2,3,L4,4,3,2,L4,1,-,4,L4,3,-,-,L4,4.,4,5,L4,6,5,4,L4,3,-,2,L4,3,-,-,R
T,,,MBN,,X,,,,X,,,,X,,,,X,,MBN,,X,,,,X,,,,X,,,,R
T,,1.,1,1,X,5,6,7,X,1,-,5,X,1,-,-,X,4.,4,3,X,2,3,4,X,5,-,5,X,1,-,-,R
T,,,MBN,,X,MDN,MDN,MDN,X,,,MDN,X,,,,X,MDN,MBDN,MDN,X,MDN,MDN,MDN,X,MDN,,MDN,X,,,,RK
T,,3,-,-,L4,1,-,-,L4,4,-,-,L4,3,-,-,L4,2.,2,2,L4,2,3,2,L4,1,-,4,L4,3,-,-,R
T,,,,,X,,,,X,,,,X,,,,X,,MBN,,X,,,,X,,,,X,,,,R
T,,1.,1,1,X,5,-,-,X,1.,1,1,X,1,-,-,X,7.,7,7,X,7,7,5,X,5,-,1,X,1,-,-,R
T,,,MBN,,X,MDN,,,X,,MBN,,X,,,,X,MDN,MBDN,MDN,X,MDN,MDN,MDN,X,MDN,,,X,,,,R
T,,真,,,,神,,,,恩,,,,典,，,,,潔,淨,我,,內,心,靠,,主,,恩,,典,。,,R
T,,5,-,-,L4,3,-,-,L4,6,-,-,L4,5,-,-,L4,4.,4,4,L4,4,5,4,L4,3,-,6,L4,5,-,-,R
T,,,,,X,,,,X,,,,X,,,,X,,MBN,,X,,,,X,,,,X,,,,R
T,,1.,1,1,X,1,-,-,X,1.,1,1,X,1,-,-,X,5.,5,5,X,5,5,5,X,1,-,1,X,1,-,-,R
T,,,MBN,,X,,,,X,,MBN,,X,,,,X,MDN,MBDN,MDN,X,MDN,MDN,MDN,X,,,,X,,,,R
T,,真,神,恩,,典,，,,,真,神,恩,,典,，,,,,,,,,,,,,,,,,,,RK
T,,3,-,-,L4,1,-,-,L4,4,-,-,L4,3,-,-,L4,2.,2,3,L4,4,3,2,L4,1,-,7,L4,1,-,-,R
T,,,,,X,,,,X,,,,X,,,,X,,MBN,,X,,,,X,,,MDN,X,,,,R
T,,1.,1,1,X,5,-,-,X,1.,1,1,X,1,-,-,X,6.,6,1,X,1,1,6,X,5,-,5,X,5,-,-,R
