T,,5.,5,L4,5,6.,5,5,1.,2,L4,3,-,2,2,L4,5,7.,1,2,1.,7,L4,1,-,-,,R
T,,MBDN,MBBDN,X,MDN,MBDN,MBBDN,MDN,MBN,MBBN,X,,,,,X,MDN,MBDN,MBBDN,,MBN,MBBDN,X,,,,,R
T,,3.,3,X,3,4.,3,3,3.,4,X,5,-,4,4,X,4,4.,4,4,3.,4,X,3,-,-,,R
T,,MBDN,MBBDN,X,MDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,MDN,,MDN,MDN,X,MDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,MDN,,,,R
T,(1),當,頌,,揚,安,息,日，,齊,聚,,集,，,身,與,,靈,在,主,裡,得,安,,息,；,,,R
T,(2),當,謹,,守,安,息,日，,為,至,,聖,，,切,不,,可,去,辦,理,俗,事,,情,；,,,R
T,(3),當,勤,,勉,安,息,日，,做,聖,,工,，,依,賴,,主,所,賞,賜,大,權,,能,；,,,R
T,,5.,5,L4,1,1.,1,5,5.,1,L4,1,-,7,7,L4,7,2.,6,7,1.,5,L4,5,-,-,,R
T,,MBDN,MBBDN,X,,MBN,MBBDN,MDN,MBDN,MBBN,X,,,MDN,MDN,X,MDN,MBN,MBBDN,MDN,MBN,MBBDN,X,MDN,,,,R
T,,1.,1,X,1,1.,1,1,1.,1,X,5,-,5,5,X,5,5.,5,5,5.,5,X,1,-,-,,R
T,,MBDN,MBBDN,X,MDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,MDN,,MDN,MDN,X,MDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,MDN,,,,RK
T,,1.,7,L4,6,6.,7,1,7.,6,L4,5,1,5,7.,6,L4,5,5.,5,5,6.,7,L4,1,-,-,R
T,,MBN,MBBDN,X,MDN,MBDN,MBBDN,,MBDN,MBBDN,X,MDN,,MDN,MBDN,MBBDN,X,MDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,,,,R
