T,,1,2,L4,3,3,2,L4,1,-,1,3,L4,5,5,4,L4,3,-,3,3,L4,4,6,4,L4,3,5,3,L4,2,-,,,,,,,R
T,,MBN,MBN,X,,,,X,,,MBN,MBN,X,,,,X,,,MBN,MBN,X,,,,X,,,,X,,,,,,,,,R
T,,5,5,X,1,1,7,X,1,-,1,1,X,7,7,7,X,1,-,1,1,X,1,1,1,X,1,1,1,X,7,-,,,,,,,R
T,,MBDN,MBDN,X,,,MDN,X,,,MBN,MBN,X,MDN,MDN,MDN,X,,,MBN,MBN,X,,,,X,,,,X,MDN,,,,,,,,R
T,(1),在,主,,福,音,光,,中,，,我,與,,救,主,同,,行,，,何,等,,光,輝，,祂,,照,亮,前,,程,！,,,,,,,R
T,(2),為,主,,背,負,重,,擔,，,為,主,,遭,受,患,,難,，,一,切,,辛,勞,主,,紀,念,償,,還,；,,,,,,,R
T,(3),除,非,,我,將,一,,切,,奉,獻,,救,主,為,,偽,，,否,則,,難,知,主,,慈,愛,豐,,沛,；,,,,,,,R
T,(4),我,願,,在,主,腳,,前,，,享,主,,恩,典,甘,,甜,，,行,走,,天,路,跟,,隨,主,身,,邊,；,,,,,,,R
T,,3,4,L4,5,5,4,L4,3,-,3,5,L4,5,2,5,L4,5,-,5,5,L4,6,4,6,L4,5,3,5,L4,5,-,,,,,,,R
T,,MBN,MBN,X,,,,X,,,MBN,MBN,X,,,,X,,,MBN,MBN,X,,,,X,,,,X,,,,,,,,,R
T,,1,1,X,1,1,5,X,1,-,1,1,X,5,5,5,X,1,-,1,1,X,4,4,4,X,1,1,1,X,5,-,,,,,,,R
T,,MBN,MBN,X,,,MDN,X,,,MBN,MBN,X,MDN,MDN,MDN,X,,,MBN,MBN,X,MDN,MDN,MDN,X,,,,X,MDN,,,,,,,,RK
T,,1,2,L4,3,3,2,L4,1,-,1,3,L4,5,5,4,L4,3,-,3,3,L4,4,6,4,L4,3,1,2,L4,1,-,-,,,,,,R
T,,MBN,MBN,X,,,,X,,,MBN,MBN,X,,,,X,,,MBN,MBN,X,,,,X,,,,X,,,,,,,,,R
T,,5,5,X,1,1,7,X,1,-,1,1,X,7,7,7,X,1,-,1,1,X,1,1,1,X,1,5,5,X,5,-,-,,,,,,R
T,,MBDN,MBDN,X,,,MDN,X,,,MBN,MBN,X,MDN,MDN,MDN,X,,,MBN,MBN,X,,,,X,,MDN,MDN,X,MDN,,,,,,,,R
T,,只,要,,聽,主,命,,令,，,主,必,,與,我,同,,行,，,信,靠,,順,服,者，,,主,必,同,,行,。,,,,,,,R
T,,倘,遇,,損,失、,悲,,苦,，,或,經,,十,架,苦,,難,，,信,靠,,順,服,者，,,主,賜,平,,安,。,,,,,,,R
T,,因,主,,賜,下,恩,,惠,，,賜,下,,喜,樂、,榮,,美,，,信,靠,,順,服,者，,,才,獲,全,,備,。,,,,,,,R
T,,聽,從,,祂,的,聖,,言,，,順,服,,祂,的,差,,遣,，,信,靠,,順,服,者，,,總,無,驚,,險,。,,,,,,,R
T,,3,4,L6,5,5,4,L6,3,-,3,5,L6,5,2,5,L6,5,-,5,5,L6,6,4,6,L6,5,3,4,L6,3,-,-,,,,,,R
T,,MBN,MBN,X,,,,X,,,MBN,MBN,X,,,,X,,,MBN,MBN,X,,,,X,,,,X,,,,,,,,,R
T,,1,1,X,1,1,5,X,1,-,1,1,X,5,5,5,X,1,-,1,1,X,4,4,4,X,5,5,5,X,1,-,-,,,,,,R
T,,MBN,MBN,X,,,MDN,X,,,MBN,MBN,X,MDN,MDN,MDN,X,,,MBN,MBN,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,,,,,,,,,R
T,,,,X,,,,X,,,,,X,,,,X,,,,,X,,,,X,,,,X,1,,,,,,,,R
T,,,,X,,,,X,,,,,X,,,,X,,,,,X,,,,X,,,,X,MDN,,,,,,,,RK
T,,,,,L5,,,,,,L5,,,,,,,L5,,,,,L5,,,,L5,,MEN,,,L5,,,,L5,,,R
