T,,5.,#,4,5,6,5,L4,5,4,4,0,L4,4.,,3,4,5,2,L4,4.,3,0,,R
T,,MBN,,MBBN,MBN,,MBN,X,,MBN,,MBN,X,MBN,,MBBN,MBN,,MBN,X,,,MBN,,R
T,,3.,#,2,3,4,3,X,3,2,2,0,X,2.,#,1,2,3,7,X,2.,1,0,,R
T,,MBN,,MBBN,MBN,,MBN,X,,MBN,,MBN,X,MBN,,MBBN,MBN,,MBDN,X,,,MBN,,R
T,(1),主,,啊！,求,?,聽,,我,禱,告,，,,我,,在,此,讚,卑,,認,罪,，,,R
T,(2),主,,啊！,我,到,?,,寶,座,前,，,,懇,,求,?,賜,福,,愛,憐,，,,R
T,(3),主,,啊！,?,信,實,,不,改,變,，,,?,,應,許,必,定,,實,現,，,,R
T,,MUDN,,MUDN,MUDN,MUDN,MUDN,L5,,,,,L5,,,,,,,L5,,,,,R
T,,1.,,1,1,1,1,X,7,7,7,0,X,5.,,5,5,5,5,X,5.,5,0,,R
T,,MBN,,MBBN,MBN,,MBN,X,,MBN,,MBN,X,MBN,,MBBN,MBN,,MBN,X,,,MBN,,R
T,,1.,,1,1,1,1,X,5,5,5,0,X,5.,,5,5,5,5,X,1.,1,0,,R
T,,MBN,,MBBN,MBN,,MBN,X,,MBN,,MBN,X,MBDN,,MBBDN,MBDN,MDN,MBDN,X,,,MBN,,RK
T,,,,,,MUDN,,L5,,,,,L5,,,,,,,MUDN,L5,,,,R
T,,6.,#,5,6,1,6,X,6,5,5,0,X,5.,#,4,5,6,7,1,X,7.,7,0,R
T,,MBN,,MBBN,MBN,,MBN,X,,MBN,,MBN,X,MBN,,MBBN,MBN,MBN,MBN,MBN,X,,,MBN,R
T,,1.,,7,1,4,4,X,4,3,3,0,X,2.,,2,2,4,4,4,X,5.,4,0,R
T,,MBN,,MBBDN,MBN,,MBN,X,,MBN,,MBN,X,MBN,,MBBN,MBN,MBN,MBN,MBN,X,,,MBN,R
T,,懇,,求,?,賜,應,,許,甘,霖,，,,澆,,灌,我，,充,滿,我,,心,。,,R
T,,懇,,求,?,賜,恩,,典,甘,霖,，,,澆,,灌,我，,充,滿,我,,心,。,,R
T,,懇,,求,?,加,添,,我,信,心,，,,賜,,甘,霖,充,滿,我,,心,。,,R
T,,,,,,,MUDN,L5,MUDN,MUDN,MUDN,,L5,,,,,MUDN,,,L5,,,,R
T,,4.,,4,4,6,1,X,1,1,1,0,X,7.,,6,7,1,7,6,X,5.,5,0,R
T,,MBN,,MBBN,MBN,,MBN,X,,MBN,,MBN,X,MBN,,MBBN,MBN,MBN,MBN,MBN,X,,,MBN,R
T,,4.,,4,4,4,4,X,1,1,1,0,X,2.,,2,2,2,2,2,X,5.,5,0,R
T,,MBN,,MBBN,MBN,,MBN,X,,MBN,,MBN,X,MBN,,MBBN,MBN,MBN,MBN,MBN,X,,MDN,MBN,RK
T,,MUDN,,,L5,,,,L5,,,,L5,,,,,,,,,,,,R
T,,1.,7,6,X,5.,3,0,X,4.,7,6,X,6.,5,0,,,,,,,,,R
T,,,,MBN,X,,,MBN,X,,,MBN,X,,,MBN,,,,,,,,,R
T,,3.,5,4,X,3.,1,0,X,2.,4,4,X,4.,3,0,,,,,,,,,R
T,,,,MBN,X,,,MBN,X,,,MBN,X,,,MBN,,,,,,,,,R
T,,降,百,福,,甘,霖,，,,甦,醒,我,,靈,魂,，,,,,,,,,,R
T,,,,MUDN,L5,MUDN,,,L5,,MUDN,,L5,MUDN,MUDN,,,,,,,,,,R
T,,5.,5,1,X,1.,5,0,X,5.,2,7,X,1.,1,0,,,,,,,,,R
T,,,,MBN,X,,,MBN,X,,,MBN,X,,,MBN,,,,,,,,,R
T,,1.,1,1,X,1.,1,0,X,5.,5,5,X,1.,1,0,,,,,,,,,R
T,,,,MBN,X,,,MBN,X,MDN,MDN,MBDN,X,,,MBN,,,,,,,,,RK
T,,MUDN,,MUDN,MUDN,,L5,,MUDN,,L5,,,,,L5,MUDN,MUDN,,,,,,,R
T,,1,7,2,1,6,X,5.,1,0,X,7,5,6,7,X,1.,1,0,,,,,,R
T,,,MBN,MBN,MBN,MBN,X,,,MBN,X,,MBN,,MBN,X,,,MBN,,,,,,R
T,,5,5,6,,4,X,3.,3,0,X,2,2,4,4,X,3.,3,0,,,,,,R
T,,,MBN,,,MBN,X,,,MBN,X,,MBN,,MBN,X,,,MBN,,,,,,R
T,,賜,我,百,,福,,甘,霖,，,,求,主,降,甘,,霖,。,,,,,,,R
T,,MUDN,MUDN,MUDN,,MUDN,L5,MUDN,,,L5,,,MUDN,,L5,,,,,,,,,R
T,,1,1,1,,1,X,1.,5,0,X,5,7,2,5,X,5.,5,0,,,,,,R
T,,,MBN,,,MBN,X,,,MBN,X,,MBN,,MBN,X,,,MBN,,,,,,R
T,,3,3,4,,4,X,1.,1,0,X,5,5,5,5,X,1.,1,0,,,,,,R
T,,,MBN,,,MBN,X,,,MBN,X,,MBN,,MBDN,X,,,MBN,,,,,,R
