T,,,,L5,,,,,,,MUDN,MUDN,L5,MUDN,MUDN,MUDN,MUDN,MUDN,MUDN,,,,,,R
T,,5.,5,X,5.,5,5.,4,3.,5,1.,2,X,3.,3,3.,2,1,1.,7,,,,,R
T,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,MBN,MBBN,,,,,R
T,,3.,3,X,3.,3,3.,2,1.,3,5.,5,X,5.,5,5.,4,3,5.,5,,,,,R
T,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,MBN,MBBN,,,,,R
T,(1),我,的,,眼,睛,已,經,看,見,主,降,,臨,的,大,榮,光，,祂,正,,,,,R
T,(2),萬,軍,,之,主,率,領,千,萬,天,使,,自,天,再,來,臨，,祂,將,,,,,R
T,(3),千,萬,,天,使,吹,響,號,筒，,宣,告,,救,主,的,降,臨，,世,人,,,,,R
T,(4),我,主,,耶,穌,降,生,世,界，,芬,芳,,有,如,百,合,香，,祂,的,,,,,R
T,,MUDN,MUDN,L6,MUDN,MUDN,MUDN,,,MUDN,MUDN,,L6,MUDN,MUDN,MUDN,,MUDN,MUDN,MUDN,,,,,R
T,,1.,1,X,1.,1,1.,5,5.,1,1.,7,X,1.,1,1.,7,1,1.,1,,,,,R
T,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,MBN,MBBN,,,,,R
T,,,,X,,,,,,,,,X,MUDN,MUDN,,,,,,,,,,R
T,,1.,1,X,1.,1,1.,1,1.,1,3.,5,X,1.,1,5.,5,1,3.,3,,,,,R
T,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,MBN,MBBN,,,,,RK
T,,,,,,MUDN,MUDN,MUDN,,L5,,,,,,,,L5,,,,,,,R
T,,6.,6,6.,7,1.,1,1.,6,X,5.,6,5.,3,5,5.,5,X,5.,5,,,,,R
T,,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,MBN,MBBN,X,MBN,MBBN,,,,,R
T,,4.,4,4.,5,6.,6,6.,4,X,3.,4,3.,1,3,3.,3,X,3.,3,,,,,R
T,,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,MBN,MBBN,X,MBN,MBBN,,,,,R
T,,除,靈,一,切,污,穢,罪,惡，,,使,公,義,顯,彰；,祂,已,,抽,出,,,,,R
T,,坐,在,榮,耀,寶,座,之,上，,,威,嚴,發,號,令。,我,要,,在,祂,,,,,R
T,,一,切,心,思,意,念,在,祂,,座,前,見,分,明。,我,的,,靈,魂,,,,,R
T,,慈,顏,光,明,榮,耀,燦,爛，,,遠,勝,世,上,王。,我,主,,捨,命,,,,,R
T,,MUDN,MUDN,MUDN,MUDN,MUDN,MUDN,MUDN,MUDN,L5,MUDN,MUDN,MUDN,,MUDN,MUDN,MUDN,L5,MUDN,MUDN,,,,,R
T,,1.,1,1.,1,4.,4,4.,1,X,1.,1,1.,5,1,1.,1,X,1.,1,,,,,R
T,,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,MBN,MBBN,X,MBN,MBBN,,,,,R
T,,4.,4,4.,4,4.,4,4.,4,X,1.,1,1.,1,1,1.,1,X,1.,1,,,,,R
T,,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,MBN,MBBN,X,MBN,MBBN,,,,,RK
T,,,,,,MUDN,MUDN,L5,MUDN,MUDN,MUDN,MUDN,MUDN,MUDN,L5,MUDN,MUDN,MUDN,,L5,MUDN,,,,R
T,,5.,4,3.,5,1.,2,X,3.,3,3.,2,1,1,X,2,2,1,7,X,1,-,-,-,R
