T,,3,3,L4,3,1,3,L4,5,5,L4,5,3,L4,2,2,L4,2,1,2,L4,3,3,L4,3,5,R,
T,,,,X,,MBN,MBN,X,,,X,,,X,,,X,,MBN,MBN,X,,,X,,,R,
T,,1,1,X,1,5,1,X,3,3,X,3,1,X,7,7,X,7,6,7,X,1,1,X,1,3,R,
T,,,,X,,MBDN,MBN,X,,,X,,,X,MDN,MDN,X,MDN,MBDN,MBDN,X,,,X,,,R,
T,(1),哈,利,,路,亞,，,,讚,美,,聖,父,！,阿,們,，,阿,們,，,,哈,利,,路,亞！,R,
T,(2),哈,利,,路,亞,，,,讚,美,,耶,穌,！,阿,們,，,阿,們,，,,哈,利,,路,亞！,R,
T,(3),哈,利,,路,亞,，,,讚,美,,聖,靈,！,阿,們,，,阿,們,，,,哈,利,,路,亞！,R,
T,(4),榮,耀,，,榮,耀,，,,哈,利,,路,亞,！,榮,耀,，,榮,耀,，,,哈,利,,路,亞！,R,
T,,5,5,L4,4,3,,L4,5,5,L4,5,3,L4,4,4,L4,4,3,4,L4,5,5,L4,5,3,R,
T,,,,X,,,,X,,,X,,,X,,,X,,MBN,MBN,X,,,X,,,R,
T,,1,1,X,1,1,,X,1,1,X,1,1,X,5,5,X,5,5,,X,1,1,X,1,1,R,
T,,,,X,,,,X,,,X,,,X,MDN,MDN,X,MDN,MDN,,X,,,X,,,RK,
T,,,,L5,MUDN,,,L5,,,,L5,,,L5,,,L5,,,,L5,,,L5,,,R
T,,6.,7,X,1,7,6,X,5,5,6,X,5,3,X,6,-,X,5,6,4,X,3,2,X,1,-,R
T,,,MBN,X,,MBN,MBN,X,,MBN,MBN,X,,,X,,,X,,MBN,MBN,X,,,X,,,R
T,,4.,5,X,6,5,4,X,3,3,4,X,3,1,X,4,-,X,3,4,2,X,1,7,X,1,-,R
T,,,MBN,X,,MBN,MBN,X,,MBN,MBN,X,,,X,,,X,,MBN,MBN,X,,MDN,X,,,R
T,,高,聲,,讚,美,，,,慈,悲,,,聖,父,，,歌,,,曰：,哈,,,利,路,,亞,！,R
T,,高,聲,,讚,美,，,,救,主,,,耶,穌,，,歌,,,曰：,哈,,,利,路,,亞,！,R
T,,高,聲,,讚,美,，,,全,能,,,聖,靈,，,歌,,,曰：,哈,,,利,路,,亞,！,R
T,,高,聲,,讚,美,，,,欣,欣,,,歌,曰,：,讚,,,美，,不,,,勝,讚,,美,！,R
T,,1.,1,L4,1,5,4,L4,3,3,4,L4,5,5,L4,6,-,L4,5,4,,L4,5,4,L4,3,-,R
T,,,MBN,X,,MBN,MBN,X,,MBN,MBN,X,,,X,,,X,,,,X,,,X,,,R
T,,4.,4,X,4,4,,X,1,1,,X,1,1,X,4,-,X,1,4,,X,5,5,X,1,-,R
T,,MDN,MBDN,X,MDN,MDN,,X,,,,X,,,X,MDN,,X,,MDN,,X,MDN,MDN,X,,,R
