T,,5,L4,3,3,3,L4,4,3,,2,L4,2,1,6,L4,5,-,5,L4,7,7,7,L4,7,6,7,L4,1,2,3,L4,2,-,,R
T,,MDN,X,,,,X,,,,,X,,,MDN,X,MDN,,MDN,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,,,,X,,,,R
T,,3,X,5,5,5,X,6,5,#,5,X,6,6,4,X,3,-,3,X,4,4,4,X,4,4,5,X,5,5,5,X,5,-,,R
T,,MDN,X,MDN,MDN,MDN,X,MDN,MDN,,MDN,X,MDN,MDN,MDN,X,MDN,,MDN,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,MDN,,,R
T,(1),主,,耶,穌,是,,我,救,,主,,至,寶,君,,王,，,我,,時,時,刻,,刻,歡,欣,,讚,美,歌,,唱,；,,R
T,(2),無,,論,風,雨,,烈,日，,,我,,主,在,門,,外,，,忍,,耐,等,候,,直,到,我,,敞,開,心,,懷,；,,R
T,(3),我,,至,終,必,,站,立,,於,,錫,安,山,,上,，,烏,,雲,已,散,,再,無,黑,,影,來,阻,,擋,；,,R
T,(4),讚,,美,耶,穌！,,祂,為,,我,,預,備,住,,處,，,到,,那,日,必,,因,信,得,,奇,妙,救,,贖,，,,R
T,,1,L4,1,1,1,L4,1,1,,1,L4,4,4,1,L4,1,-,1,L4,5,5,5,L4,2,2,2,L4,1,7,1,L4,7,-,,R
T,,,X,,,,X,,,,,X,,,,X,,,,X,MDN,MDN,MDN,X,,,,X,,MDN,,X,MDN,,,R
T,,1,X,1,1,1,X,1,1,,3,X,4,4,4,X,1,-,1,X,2,2,2,X,5,5,4,X,3,2,1,X,5,-,,R
T,,MDN,X,MDN,MDN,MDN,X,MDN,MDN,,MDN,X,MDN,MDN,MDN,X,MDN,,MDN,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,MDN,,,RK
T,,5,L4,3,3,3,L4,4,3,2,L4,1,2,3,L4,4,-,4,L4,3,5,1,L4,2,3.,2,L4,1,-,-,L4,1,-,,,R
T,,MDN,X,,,,X,,,,X,,,,X,,,,X,,MDN,,X,MBN,,,X,,,,X,,,,,R
T,,5,X,5,5,5,X,6,5,4,X,3,4,5,X,6,-,6,X,5,3,3,X,4,5.,4,X,3,-,-,X,3,-,,,R
T,,MDN,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,MDN,,MDN,X,MDN,MDN,MDN,X,MBDN,MDN,MDN,X,MDN,,,X,MDN,,,,R
T,,依,,靠,耶,穌,,我,軟,弱,,變,為,剛,,強,。,因,,主,耶,穌,,是,我,至,,寶,。,,,,,,,R
T,,長,,久,拒,絕,,救,恩，,我,,心,必,敗,,壞,。,因,,主,耶,穌,,是,我,至,,寶,。,,,,,,,R
T,,走,,過,幽,谷,,救,主,以,,笑,容,相,,向,。,因,,主,耶,穌,,是,我,至,,寶,。,,,,,,,R
T,,必,,讓,我,在,,寶,座,前,,親,見,恩,,主,！,因,,主,耶,穌,,是,我,至,,寶,。,,,,,,,R
T,,7,L4,1,1,1,L4,1,1,1,L4,1,1,1,L4,1,-,1,L4,1,1,1,L4,7,7.,7,L4,1,-,-,L4,1,-,,,R
T,,MDN,X,,,,X,,,,X,,,,X,,,,X,,,,X,MBDN,MDN,MDN,X,,,,X,,,,,R
T,,5,X,1,1,1,X,1,1,1,X,1,1,1,X,5,-,4,X,5,5,5,X,5,5.,5,X,1,-,-,X,1,-,,,R
T,,MDN,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,MDN,,MDN,X,MDN,MDN,MDN,X,MBDN,MDN,MDN,X,MDN,,,X,MDN,,,,RK
T,,3,L4,5,6,7,L4,1,2,1,L4,3,-,-,L4,3,-,5,L4,2,2,2,L4,2,3,4,L4,3,-,-,L4,3,-,,,R
T,,,X,MDN,MDN,MDN,X,,,,X,,,,X,,,,X,,,,X,,,,X,,,,X,,,,,R
T,,5,X,3,3,3,X,3,4,3,X,5,1,6,X,5,-,7,X,5,5,5,X,5,5,5,X,5,1,6,X,5,-,,,R
T,,MDN,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,MDN,,MDN,X,MDN,,MDN,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,MDN,,MDN,X,MDN,,,,R
T,,救,,主,耶,穌,,是,我,至,,寶,。,,,,,救,,主,耶,穌,,是,我,至,,寶,。,,,,,,,R
T,,1,L4,1,1,1,L4,1,1,1,L4,1,-,-,L4,1,-,2,L4,7,7,7,L4,7,1,2,L4,1,-,-,L4,1,-,,,R
T,,,X,,,,X,,,,X,,,,X,,,,X,MDN,MDN,MDN,X,MDN,,,X,,,,X,,,,,R
T,,1,X,1,1,1,X,1,1,1,X,1,-,-,X,1,-,5,X,5,5,5,X,5,5,5,X,1,-,-,X,1,-,,,R
T,,MDN,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,MDN,,,X,MDN,,MDN,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,MDN,,,X,MDN,,,,R
T,,,,,,,,,,,,,我,至,,寶,,,,,,,,,,,,,我,至,,寶,,,,RK
T,,3,L4,5,6,5,L4,3,-,2,3,L4,1,2,,3,L4,4,-,4,L4,3,5,1,L4,2,3.,2,L4,1,-,-,L4,1,-,R
T,,,X,,,,X,,,MBN,MBN,X,,,,,X,,,,X,,MDN,,X,MBN,,,X,,,,X,,,R
T,,5,X,1,1,1,X,1,-,7,7,X,6,7,b,7,X,6,-,6,X,5,3,3,X,4,5.,4,X,3,-,-,X,3,-,R
T,,MDN,X,,,,X,,,MBDN,MBDN,X,MDN,MDN,,MDN,X,MDN,,MDN,X,MDN,MDN,MDN,X,MBDN,MDN,MDN,X,MDN,,,X,MDN,,R
T,,於,,普,天,之,,下,，,傳,揚,,耶,穌,,尊,,名,，,因,,主,耶,穌,,是,我,至,,寶,。,,,,,R
T,,1,L4,3,4,3,L4,5,-,4,4,L4,3,5,,1,L4,1,-,1,L4,1,1,1,L4,7,7.,7,L4,1,-,-,L4,1,-,R
T,,,X,,,,X,,,MBN,MBN,X,,,,,X,,,,X,,,,X,MBDN,MDN,MDN,X,,,,X,,,R
T,,1,X,1,1,1,X,1,-,5,5,X,6,5,,1,X,4,-,4,X,5,5,5,X,5,5.,5,X,1,-,-,X,1,-,R
T,,,X,,,,X,,,MBDN,MBDN,X,MDN,MDN,,,X,MDN,,MDN,X,MDN,MDN,MDN,X,MBDN,MDN,MDN,X,MDN,,,X,MDN,,R
